Processing molecule: uracil
Running with alpha = 8
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
71985.776621 seconds (10.29 M allocations: 380.873 GiB, 0.00% gc time, 0.01% compilation time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
303: 1.5163418951 (computed) - 1.5163418951 (exact) = -4.2766e-13
304: 1.4986070508 (computed) - 1.4986070508 (exact) = -5.7332e-13
305: 1.4939428535 (computed) - 1.4939428535 (exact) = -4.2522e-13
306: 1.4905613884 (computed) - 1.4905613884 (exact) = -6.8945e-13
307: 1.4861845497 (computed) - 1.4861845497 (exact) = -3.8192e-13
308: 1.4834864946 (computed) - 1.4834864946 (exact) = -6.5525e-13
309: 1.4793885605 (computed) - 1.4793885605 (exact) = -5.0804e-13
310: 1.4775531387 (computed) - 1.4775531387 (exact) = -3.3729e-13
311: 1.4746458829 (computed) - 1.4746458829 (exact) = -4.7451e-13
312: 1.4716640181 (computed) - 1.4716640181 (exact) = -8.6864e-13
313: 1.4653028833 (computed) - 1.4653028833 (exact) = -5.0004e-13
314: 1.4608642260 (computed) - 1.4608642260 (exact) = -5.6466e-13
315: 1.4598466655 (computed) - 1.4598466655 (exact) = -6.0907e-13
316: 1.4565932527 (computed) - 1.4565932527 (exact) = -5.5378e-13
317: 1.4537487357 (computed) - 1.4537487357 (exact) = -1.0871e-12
318: 1.4508840102 (computed) - 1.4508840102 (exact) = -5.1181e-13
319: 1.4497122488 (computed) - 1.4497122489 (exact) = -1.1078e-12
320: 1.4469428587 (computed) - 1.4469428587 (exact) = -6.7368e-13
321: 1.4433886202 (computed) - 1.4433886202 (exact) = -6.8701e-13
322: 1.4405484285 (computed) - 1.4405484285 (exact) = -9.4769e-13
323: 1.4327745838 (computed) - 1.4327745838 (exact) = -8.4510e-13
324: 1.4285797441 (computed) - 1.4285797441 (exact) = -5.4423e-13
325: 1.4268191689 (computed) - 1.4268191689 (exact) = -6.1506e-13
326: 1.4249916804 (computed) - 1.4249916804 (exact) = -1.0207e-12
327: 1.4212093327 (computed) - 1.4212093327 (exact) = -7.2697e-13
328: 1.4188264233 (computed) - 1.4188264233 (exact) = -6.8257e-13
329: 1.4117025778 (computed) - 1.4117025778 (exact) = -9.1260e-13
330: 1.4076132565 (computed) - 1.4076132565 (exact) = -6.6103e-13
331: 1.4036253173 (computed) - 1.4036253173 (exact) = -8.1735e-13
332: 1.4006551660 (computed) - 1.4006551660 (exact) = -8.3955e-13
333: 1.3937473505 (computed) - 1.3937473505 (exact) = -7.8559e-13
334: 1.3927244392 (computed) - 1.3927244392 (exact) = -8.0802e-13
335: 1.3902529353 (computed) - 1.3902529353 (exact) = -7.6006e-13
336: 1.3867370232 (computed) - 1.3867370232 (exact) = -7.2831e-13
337: 1.3797826211 (computed) - 1.3797826211 (exact) = -8.0824e-13
338: 1.3754877379 (computed) - 1.3754877379 (exact) = -1.2406e-12
339: 1.3726972248 (computed) - 1.3726972248 (exact) = -5.6910e-13
340: 1.3693483041 (computed) - 1.3693483041 (exact) = -1.3471e-12
341: 1.3650353272 (computed) - 1.3650353272 (exact) = -7.0122e-13
342: 1.3641418022 (computed) - 1.3641418022 (exact) = -9.8166e-13
343: 1.3624434743 (computed) - 1.3624434743 (exact) = -9.3348e-13
344: 1.3594368932 (computed) - 1.3594368932 (exact) = -7.4296e-13
345: 1.3579061735 (computed) - 1.3579061735 (exact) = -9.9343e-13
346: 1.3529181238 (computed) - 1.3529181238 (exact) = -8.5598e-13
347: 1.3517017734 (computed) - 1.3517017734 (exact) = -6.2261e-13
348: 1.3459081730 (computed) - 1.3459081730 (exact) = -9.5945e-13
349: 1.3447396492 (computed) - 1.3447396492 (exact) = -1.2159e-12
350: 1.3432035148 (computed) - 1.3432035148 (exact) = -1.3405e-12
351: 1.3355642855 (computed) - 1.3355642855 (exact) = -1.3316e-12
352: 1.3340315922 (computed) - 1.3340315922 (exact) = -1.0565e-12
353: 1.3273903382 (computed) - 1.3273903382 (exact) = -1.1935e-12
354: 1.3257673948 (computed) - 1.3257673948 (exact) = -1.6400e-12
355: 1.3134414708 (computed) - 1.3134414708 (exact) = -1.0938e-12
356: 1.3129147731 (computed) - 1.3129147731 (exact) = -1.1551e-12
357: 1.3116153290 (computed) - 1.3116153290 (exact) = -1.6447e-12
358: 1.3056312065 (computed) - 1.3056312065 (exact) = -9.4702e-13
359: 1.3003637213 (computed) - 1.3003637213 (exact) = -1.1480e-12
360: 1.2987738378 (computed) - 1.2987738378 (exact) = -1.8965e-12
361: 1.2912730894 (computed) - 1.2912730894 (exact) = -1.5261e-12
362: 1.2870365940 (computed) - 1.2870365940 (exact) = -2.0191e-12
363: 1.2763428580 (computed) - 1.2763428580 (exact) = -1.2752e-12
364: 1.2723184467 (computed) - 1.2723184467 (exact) = -1.5188e-12
365: 1.2672751947 (computed) - 1.2672751947 (exact) = -2.4187e-12
366: 1.2653359606 (computed) - 1.2653359606 (exact) = -1.5099e-12
367: 1.2604261983 (computed) - 1.2604261983 (exact) = -1.6396e-12
368: 1.2542896008 (computed) - 1.2542896008 (exact) = -1.7275e-12
369: 1.2512736797 (computed) - 1.2512736797 (exact) = -1.3716e-12
370: 1.2474144431 (computed) - 1.2474144431 (exact) = -1.4957e-12
371: 1.2422594926 (computed) - 1.2422594926 (exact) = -1.5583e-12
372: 1.2407647303 (computed) - 1.2407647303 (exact) = -2.6750e-12
373: 1.2358134486 (computed) - 1.2358134486 (exact) = -1.6223e-12
374: 1.2328309361 (computed) - 1.2328309361 (exact) = -1.8905e-12
375: 1.2309886478 (computed) - 1.2309886479 (exact) = -1.3478e-12
376: 1.2291498176 (computed) - 1.2291498176 (exact) = -1.5581e-12
377: 1.2279003292 (computed) - 1.2279003292 (exact) = -2.0079e-12
378: 1.2170663800 (computed) - 1.2170663800 (exact) = -2.6297e-12
379: 1.2111559962 (computed) - 1.2111559962 (exact) = -2.6235e-12
380: 1.2095028725 (computed) - 1.2095028725 (exact) = -2.4536e-12
381: 1.2061233289 (computed) - 1.2061233289 (exact) = -1.9826e-12
382: 1.2036723750 (computed) - 1.2036723750 (exact) = -1.5146e-12
383: 1.1992226014 (computed) - 1.1992226014 (exact) = -2.6363e-12
384: 1.1967059329 (computed) - 1.1967059329 (exact) = -2.1541e-12
385: 1.1932320694 (computed) - 1.1932320694 (exact) = -1.8618e-12
386: 1.1927423604 (computed) - 1.1927423604 (exact) = -1.9018e-12
387: 1.1912300475 (computed) - 1.1912300475 (exact) = -1.6560e-12
388: 1.1889786513 (computed) - 1.1889786513 (exact) = -2.9323e-12
389: 1.1857014723 (computed) - 1.1857014723 (exact) = -1.8490e-12
390: 1.1800183159 (computed) - 1.1800183159 (exact) = -3.3351e-12
391: 1.1774331843 (computed) - 1.1774331843 (exact) = -2.2620e-12
392: 1.1767475928 (computed) - 1.1767475928 (exact) = -2.5071e-12
393: 1.1734372570 (computed) - 1.1734372570 (exact) = -1.6023e-12
394: 1.1664397081 (computed) - 1.1664397081 (exact) = -2.8029e-12
395: 1.1628848988 (computed) - 1.1628848988 (exact) = -2.3641e-12
396: 1.1554212174 (computed) - 1.1554212174 (exact) = -3.4148e-12
397: 1.1539422940 (computed) - 1.1539422940 (exact) = -3.4355e-12
398: 1.1503413476 (computed) - 1.1503413476 (exact) = -3.3431e-12
399: 1.1476439944 (computed) - 1.1476439944 (exact) = -3.2225e-12
400: 1.1419001919 (computed) - 1.1419001919 (exact) = -3.6031e-12
401: 1.1397585510 (computed) - 1.1397585511 (exact) = -3.8076e-12
402: 1.1369544482 (computed) - 1.1369544482 (exact) = -3.2381e-12
403: 1.1340033483 (computed) - 1.1340033483 (exact) = -2.1361e-12
404: 1.1324490213 (computed) - 1.1324490213 (exact) = -3.2674e-12
405: 1.1291683432 (computed) - 1.1291683432 (exact) = -3.8129e-12
406: 1.1261231060 (computed) - 1.1261231060 (exact) = -3.6346e-12
407: 1.1252508793 (computed) - 1.1252508793 (exact) = -3.6624e-12
408: 1.1235166304 (computed) - 1.1235166304 (exact) = -4.5490e-12
409: 1.1211515142 (computed) - 1.1211515143 (exact) = -4.4438e-12
410: 1.1189213173 (computed) - 1.1189213173 (exact) = -5.0184e-12
411: 1.1141955842 (computed) - 1.1141955842 (exact) = -4.7158e-12
412: 1.1137237982 (computed) - 1.1137237982 (exact) = -4.0328e-12
413: 1.1039255404 (computed) - 1.1039255404 (exact) = -2.3774e-12
414: 1.1019811247 (computed) - 1.1019811247 (exact) = -2.9718e-12
415: 1.0999557462 (computed) - 1.0999557462 (exact) = -3.0929e-12
416: 1.0986281756 (computed) - 1.0986281756 (exact) = -2.9923e-12
417: 1.0958982285 (computed) - 1.0958982285 (exact) = -3.9102e-12
418: 1.0939266605 (computed) - 1.0939266605 (exact) = -3.6262e-12
419: 1.0916751944 (computed) - 1.0916751944 (exact) = -4.8312e-12
420: 1.0907194880 (computed) - 1.0907194880 (exact) = -5.7141e-12
421: 1.0876673254 (computed) - 1.0876673254 (exact) = -4.7373e-12
422: 1.0861315632 (computed) - 1.0861315632 (exact) = -3.9837e-12
423: 1.0807072887 (computed) - 1.0807072887 (exact) = -3.7745e-12
424: 1.0786207469 (computed) - 1.0786207469 (exact) = -4.6607e-12
425: 1.0736122133 (computed) - 1.0736122134 (exact) = -4.5752e-12
426: 1.0717603436 (computed) - 1.0717603436 (exact) = -4.6876e-12
427: 1.0709900547 (computed) - 1.0709900547 (exact) = -4.0925e-12
428: 1.0702021515 (computed) - 1.0702021515 (exact) = -3.7903e-12
429: 1.0666236482 (computed) - 1.0666236482 (exact) = -5.6601e-12
430: 1.0652494714 (computed) - 1.0652494714 (exact) = -3.6298e-12
431: 1.0616137938 (computed) - 1.0616137938 (exact) = -4.1325e-12
432: 1.0593553848 (computed) - 1.0593553848 (exact) = -9.7700e-15
433: 1.0539753794 (computed) - 1.0539753794 (exact) = -7.2713e-12
434: 1.0509951523 (computed) - 1.0509951523 (exact) = -6.8587e-12
435: 1.0482661281 (computed) - 1.0482661281 (exact) = -2.1760e-14
436: 1.0473849840 (computed) - 1.0473849840 (exact) = -5.8056e-12
437: 1.0465574685 (computed) - 1.0465574685 (exact) = -2.1316e-14
438: 1.0415057417 (computed) - 1.0415057417 (exact) = -6.0842e-12
439: 1.0402652107 (computed) - 1.0402652107 (exact) = -6.4393e-15
440: 1.0388727001 (computed) - 1.0388727001 (exact) = -3.5527e-15
441: 1.0384576109 (computed) - 1.0384576109 (exact) = -5.6524e-12
442: 1.0360772355 (computed) - 1.0360772355 (exact) = -7.1603e-12
443: 1.0342630207 (computed) - 1.0342630207 (exact) = -4.9005e-12
444: 1.0325383853 (computed) - 1.0325383853 (exact) = -8.4377e-15
445: 1.0304572336 (computed) - 1.0304572336 (exact) = -2.5979e-14
446: 1.0258570303 (computed) - 1.0258570303 (exact) = -4.4631e-14
447: 1.0246575115 (computed) - 1.0246575115 (exact) = -2.0650e-14
448: 1.0205947248 (computed) - 1.0205947248 (exact) =  1.0436e-14
449: 1.0179063608 (computed) - 1.0179063608 (exact) = -1.3767e-14
450: 1.0138342069 (computed) - 1.0138342069 (exact) = -5.1070e-15
451: 1.0126079069 (computed) - 1.0126079069 (exact) = -7.3275e-15
452: 1.0097107813 (computed) - 1.0097107813 (exact) = -1.0880e-14
453: 1.0068819191 (computed) - 1.0068819191 (exact) = -6.8834e-15
454: 1.0033169858 (computed) - 1.0033169858 (exact) = -7.3517e-12
455: 1.0012389450 (computed) - 1.0012389450 (exact) = -1.7764e-14
456: 0.9980158618 (computed) - 0.9980158618 (exact) =  2.4425e-15
457: 0.9948790651 (computed) - 0.9948790651 (exact) = -1.9207e-14
458: 0.9927397598 (computed) - 0.9927397598 (exact) = -5.3291e-15
459: 0.9918557353 (computed) - 0.9918557353 (exact) = -2.1760e-14
460: 0.9910800801 (computed) - 0.9910800801 (exact) = -1.1990e-14
461: 0.9899146665 (computed) - 0.9899146665 (exact) = -1.6653e-14
462: 0.9877875906 (computed) - 0.9877875906 (exact) = -2.3204e-14
463: 0.9839740807 (computed) - 0.9839740807 (exact) = -9.2149e-15
464: 0.9807692538 (computed) - 0.9807692538 (exact) = -4.8739e-14
465: 0.9784627929 (computed) - 0.9784627929 (exact) = -4.0634e-14
466: 0.9759886323 (computed) - 0.9759886323 (exact) = -3.8303e-14
467: 0.9756298311 (computed) - 0.9756298311 (exact) = -3.8081e-14
468: 0.9743298373 (computed) - 0.9743298373 (exact) = -5.4512e-14
469: 0.9722749156 (computed) - 0.9722749156 (exact) = -8.9562e-12
470: 0.9701337642 (computed) - 0.9701337642 (exact) = -4.1078e-14
471: 0.9684780183 (computed) - 0.9684780183 (exact) = -3.5527e-14
472: 0.9678994599 (computed) - 0.9678994599 (exact) = -1.0991e-14
473: 0.9657297069 (computed) - 0.9657297069 (exact) =  3.6637e-15
474: 0.9624431792 (computed) - 0.9624431792 (exact) =  3.0753e-14
475: 0.9607214962 (computed) - 0.9607214962 (exact) = -2.3648e-14
476: 0.9584820721 (computed) - 0.9584820721 (exact) = -6.2172e-14
477: 0.9552903542 (computed) - 0.9552903542 (exact) = -2.5535e-15
478: 0.9504481026 (computed) - 0.9504481026 (exact) = -3.9968e-15
479: 0.9483370084 (computed) - 0.9483370084 (exact) = -6.7613e-14
480: 0.9479008695 (computed) - 0.9479008695 (exact) = -5.1514e-14
481: 0.9462871626 (computed) - 0.9462871626 (exact) = -1.1546e-14
482: 0.9428102098 (computed) - 0.9428102098 (exact) = -3.4639e-14
483: 0.9415419302 (computed) - 0.9415419302 (exact) = -3.7526e-14
484: 0.9363219986 (computed) - 0.9363219986 (exact) =  2.1982e-14
485: 0.9351466095 (computed) - 0.9351466095 (exact) = -2.6090e-14
486: 0.9340056160 (computed) - 0.9340056160 (exact) =  4.1078e-15
487: 0.9315824356 (computed) - 0.9315824356 (exact) = -3.5638e-14
488: 0.9294866082 (computed) - 0.9294866082 (exact) = -5.9064e-14
489: 0.9264713609 (computed) - 0.9264713609 (exact) = -3.5194e-14
490: 0.9255201281 (computed) - 0.9255201281 (exact) = -2.6312e-14
491: 0.9227249991 (computed) - 0.9227249991 (exact) = -4.4853e-14
492: 0.9224042832 (computed) - 0.9224042832 (exact) = -6.6613e-14
493: 0.9182216413 (computed) - 0.9182216413 (exact) = -9.2371e-14
494: 0.9174090707 (computed) - 0.9174090707 (exact) = -1.7653e-14
495: 0.9141247996 (computed) - 0.9141247996 (exact) = -2.7756e-14
496: 0.9123113986 (computed) - 0.9123113986 (exact) = -3.3085e-14
497: 0.9107823284 (computed) - 0.9107823284 (exact) =  3.9968e-15
498: 0.9067185085 (computed) - 0.9067185085 (exact) =  5.5511e-15
499: 0.9055732593 (computed) - 0.9055732593 (exact) = -2.1094e-15
500: 0.9028509509 (computed) - 0.9028509509 (exact) = -5.9730e-14
501: 0.9023719074 (computed) - 0.9023719074 (exact) = -7.6161e-14
502: 0.9007351900 (computed) - 0.9007351900 (exact) =  5.6621e-15
503: 0.8983482173 (computed) - 0.8983482173 (exact) = -2.7756e-14
504: 0.8970938800 (computed) - 0.8970938800 (exact) = -9.9365e-14
505: 0.8962741980 (computed) - 0.8962741980 (exact) = -7.6494e-14
506: 0.8953816908 (computed) - 0.8953816908 (exact) = -1.7319e-14
507: 0.8939634607 (computed) - 0.8939634607 (exact) = -6.9722e-14
508: 0.8927603946 (computed) - 0.8927603946 (exact) = -6.4948e-14
509: 0.8919986518 (computed) - 0.8919986518 (exact) = -4.8517e-14
510: 0.8910217947 (computed) - 0.8910217947 (exact) = -8.8929e-14
511: 0.8901861438 (computed) - 0.8901861438 (exact) = -5.4845e-14
512: 0.8894423954 (computed) - 0.8894423954 (exact) = -2.9199e-14
513: 0.8891056915 (computed) - 0.8891056915 (exact) = -2.6090e-14
514: 0.8874921902 (computed) - 0.8874921902 (exact) = -4.1078e-14
515: 0.8799605211 (computed) - 0.8799605211 (exact) = -8.4599e-14
516: 0.8792903617 (computed) - 0.8792903617 (exact) = -1.2612e-13
517: 0.8771999134 (computed) - 0.8771999134 (exact) = -1.1213e-13
518: 0.8744633780 (computed) - 0.8744633780 (exact) = -8.9262e-14
519: 0.8715843555 (computed) - 0.8715843555 (exact) = -7.5495e-14
520: 0.8706835904 (computed) - 0.8706835904 (exact) = -9.9698e-14
521: 0.8704119039 (computed) - 0.8704119039 (exact) = -5.9508e-14
522: 0.8685734982 (computed) - 0.8685734982 (exact) = -1.0658e-13
523: 0.8645028563 (computed) - 0.8645028563 (exact) = -6.0840e-14
524: 0.8622886730 (computed) - 0.8622886730 (exact) = -9.6256e-14
525: 0.8596531135 (computed) - 0.8596531135 (exact) = -7.3830e-14
526: 0.8584551139 (computed) - 0.8584551139 (exact) = -2.5424e-14
527: 0.8563019116 (computed) - 0.8563019116 (exact) = -6.7391e-14
528: 0.8543443967 (computed) - 0.8543443967 (exact) = -5.8842e-14
529: 0.8505131442 (computed) - 0.8505131442 (exact) = -1.0802e-13
530: 0.8465657447 (computed) - 0.8465657447 (exact) = -1.0980e-13
531: 0.8448428941 (computed) - 0.8448428941 (exact) = -8.8818e-14
532: 0.8406094615 (computed) - 0.8406094615 (exact) = -9.9143e-14
533: 0.8396163358 (computed) - 0.8396163358 (exact) = -4.9738e-14
534: 0.8359164433 (computed) - 0.8359164433 (exact) = -1.0048e-13
535: 0.8351035629 (computed) - 0.8351035629 (exact) = -9.9032e-14
536: 0.8339444839 (computed) - 0.8339444839 (exact) = -1.0036e-13
537: 0.8338755945 (computed) - 0.8338755945 (exact) = -1.1779e-13
538: 0.8315922350 (computed) - 0.8315922350 (exact) = -1.1435e-13
539: 0.8305448951 (computed) - 0.8305448951 (exact) = -8.9595e-14
540: 0.8276457936 (computed) - 0.8276457936 (exact) = -1.1069e-13
541: 0.8271094441 (computed) - 0.8271094441 (exact) = -1.5310e-13
542: 0.8265429110 (computed) - 0.8265429110 (exact) = -1.6587e-13
543: 0.8241325448 (computed) - 0.8241325448 (exact) = -9.9143e-14
544: 0.8226694375 (computed) - 0.8226694375 (exact) = -1.0114e-13
545: 0.8209438928 (computed) - 0.8209438928 (exact) = -2.0228e-13
546: 0.8200463018 (computed) - 0.8200463018 (exact) = -1.6576e-13
547: 0.8193086871 (computed) - 0.8193086871 (exact) = -1.5787e-13
548: 0.8163060509 (computed) - 0.8163060509 (exact) = -1.3389e-13
549: 0.8139735973 (computed) - 0.8139735973 (exact) = -1.5088e-13
550: 0.8116101299 (computed) - 0.8116101299 (exact) = -1.1247e-13
551: 0.8087475494 (computed) - 0.8087475494 (exact) = -1.1691e-13
552: 0.8070072967 (computed) - 0.8070072967 (exact) = -9.7589e-14
553: 0.8043660620 (computed) - 0.8043660620 (exact) = -1.0625e-13
554: 0.8041635443 (computed) - 0.8041635443 (exact) = -2.1327e-13
555: 0.8020501910 (computed) - 0.8020501910 (exact) = -2.3936e-13
556: 0.8002294265 (computed) - 0.8002294265 (exact) = -1.3833e-13
557: 0.7974074087 (computed) - 0.7974074087 (exact) = -1.7863e-13
558: 0.7962703415 (computed) - 0.7962703415 (exact) = -1.0769e-13
559: 0.7932897647 (computed) - 0.7932897647 (exact) = -1.3534e-13
560: 0.7919025426 (computed) - 0.7919025426 (exact) = -2.3237e-13
561: 0.7913868182 (computed) - 0.7913868182 (exact) = -1.8952e-13
562: 0.7873723410 (computed) - 0.7873723410 (exact) = -1.7031e-13
563: 0.7859216335 (computed) - 0.7859216335 (exact) = -2.1572e-13
564: 0.7846192682 (computed) - 0.7846192682 (exact) = -1.1458e-13
565: 0.7830562204 (computed) - 0.7830562204 (exact) = -1.9129e-13
566: 0.7809590572 (computed) - 0.7809590572 (exact) = -1.6620e-13
567: 0.7789564235 (computed) - 0.7789564235 (exact) = -2.2538e-13
568: 0.7765134795 (computed) - 0.7765134795 (exact) = -1.3656e-13
569: 0.7746544259 (computed) - 0.7746544259 (exact) = -1.5399e-13
570: 0.7725164632 (computed) - 0.7725164632 (exact) = -3.4905e-13
571: 0.7715256527 (computed) - 0.7715256527 (exact) = -2.1816e-13
572: 0.7695413421 (computed) - 0.7695413421 (exact) = -2.5380e-13
573: 0.7682844133 (computed) - 0.7682844133 (exact) = -1.7031e-13
574: 0.7667640868 (computed) - 0.7667640868 (exact) = -2.5768e-13
575: 0.7637885486 (computed) - 0.7637885486 (exact) = -2.5113e-13
576: 0.7602671765 (computed) - 0.7602671765 (exact) = -1.9773e-13
577: 0.7574122191 (computed) - 0.7574122191 (exact) = -2.7167e-13
578: 0.7558557234 (computed) - 0.7558557234 (exact) = -2.5902e-13
579: 0.7547809236 (computed) - 0.7547809236 (exact) = -2.4236e-13
580: 0.7524774900 (computed) - 0.7524774900 (exact) = -2.6901e-13
581: 0.7513657181 (computed) - 0.7513657181 (exact) = -2.7278e-13
582: 0.7496528652 (computed) - 0.7496528652 (exact) = -3.4650e-13
583: 0.7487921724 (computed) - 0.7487921724 (exact) = -4.1001e-13
584: 0.7476512064 (computed) - 0.7476512064 (exact) = -2.7878e-13
585: 0.7463786552 (computed) - 0.7463786552 (exact) = -4.2510e-13
586: 0.7446058486 (computed) - 0.7446058486 (exact) = -3.0842e-13
587: 0.7430293000 (computed) - 0.7430293000 (exact) = -3.5627e-13
588: 0.7414120795 (computed) - 0.7414120795 (exact) = -3.0653e-13
589: 0.7357233186 (computed) - 0.7357233186 (exact) = -4.2943e-13
590: 0.7343742550 (computed) - 0.7343742550 (exact) = -4.2877e-13
591: 0.7321148867 (computed) - 0.7321148867 (exact) = -5.4501e-13
592: 0.7307822484 (computed) - 0.7307822484 (exact) = -6.0174e-13
593: 0.7265389092 (computed) - 0.7265389092 (exact) = -5.9175e-13
594: 0.7223701599 (computed) - 0.7223701599 (exact) = -4.4553e-13
595: 0.7219512216 (computed) - 0.7219512216 (exact) = -2.6479e-13
596: 0.7208900678 (computed) - 0.7208900678 (exact) = -5.7032e-13
597: 0.7188445228 (computed) - 0.7188445228 (exact) = -4.7740e-13
598: 0.7167036635 (computed) - 0.7167036635 (exact) = -5.3169e-13
599: 0.7164701498 (computed) - 0.7164701498 (exact) = -5.0704e-13
600: 0.7149502318 (computed) - 0.7149502318 (exact) = -5.3102e-13
601: 0.7142869731 (computed) - 0.7142869731 (exact) = -5.1859e-13
602: 0.7130302387 (computed) - 0.7130302387 (exact) = -4.4398e-13
603: 0.7122143118 (computed) - 0.7122143118 (exact) = -5.0149e-13
604: 0.7115850296 (computed) - 0.7115850296 (exact) = -5.4146e-13
605: 0.7065635389 (computed) - 0.7065635389 (exact) = -4.8772e-13
606: 0.7063932779 (computed) - 0.7063932779 (exact) = -5.1692e-13
607: 0.7053312463 (computed) - 0.7053312463 (exact) = -5.1725e-13
608: 0.7039467866 (computed) - 0.7039467866 (exact) = -5.0560e-13
609: 0.6991275734 (computed) - 0.6991275734 (exact) = -6.3061e-13
610: 0.6986677258 (computed) - 0.6986677258 (exact) = -7.9681e-13
611: 0.6980806168 (computed) - 0.6980806168 (exact) = -5.7920e-13
612: 0.6973349710 (computed) - 0.6973349710 (exact) = -7.6383e-13
613: 0.6956482114 (computed) - 0.6956482114 (exact) = -4.7384e-13
614: 0.6949162625 (computed) - 0.6949162625 (exact) = -7.9847e-13
615: 0.6903189804 (computed) - 0.6903189804 (exact) = -6.8667e-13
616: 0.6901929389 (computed) - 0.6901929389 (exact) = -4.8106e-13
617: 0.6887737863 (computed) - 0.6887737863 (exact) = -1.1057e-12
618: 0.6887055729 (computed) - 0.6887055729 (exact) = -6.3038e-13
619: 0.6864212821 (computed) - 0.6864212821 (exact) = -6.4204e-13
620: 0.6853495766 (computed) - 0.6853495766 (exact) = -7.3486e-13
621: 0.6838530181 (computed) - 0.6838530181 (exact) = -4.7451e-13
622: 0.6828097467 (computed) - 0.6828097467 (exact) = -8.1102e-13
623: 0.6811252255 (computed) - 0.6811252255 (exact) = -7.1976e-13
624: 0.6802824354 (computed) - 0.6802824354 (exact) = -7.7094e-13
625: 0.6782591112 (computed) - 0.6782591112 (exact) = -7.9636e-13
626: 0.6767720350 (computed) - 0.6767720350 (exact) = -7.2686e-13
627: 0.6762533632 (computed) - 0.6762533632 (exact) = -9.5857e-13
628: 0.6728873534 (computed) - 0.6728873534 (exact) = -8.0003e-13
629: 0.6719578308 (computed) - 0.6719578308 (exact) = -8.5709e-13
630: 0.6712175992 (computed) - 0.6712175992 (exact) = -1.0183e-12
631: 0.6687958620 (computed) - 0.6687958620 (exact) = -9.7500e-13
632: 0.6681108824 (computed) - 0.6681108824 (exact) = -1.1343e-12
633: 0.6671052197 (computed) - 0.6671052197 (exact) = -1.2437e-12
634: 0.6654482470 (computed) - 0.6654482470 (exact) = -7.0155e-13
635: 0.6642641232 (computed) - 0.6642641232 (exact) = -1.1172e-12
636: 0.6628762608 (computed) - 0.6628762608 (exact) = -1.2632e-12
637: 0.6613299643 (computed) - 0.6613299643 (exact) = -9.3880e-13
638: 0.6592571399 (computed) - 0.6592571399 (exact) = -8.9984e-13
639: 0.6569099896 (computed) - 0.6569099896 (exact) = -1.2970e-12
640: 0.6562598079 (computed) - 0.6562598079 (exact) = -1.4826e-12
641: 0.6543089274 (computed) - 0.6543089274 (exact) = -1.3975e-12
642: 0.6527659221 (computed) - 0.6527659221 (exact) = -1.6683e-12
643: 0.6509580328 (computed) - 0.6509580328 (exact) = -1.1426e-12
644: 0.6494118580 (computed) - 0.6494118580 (exact) = -1.2776e-12
645: 0.6477742635 (computed) - 0.6477742635 (exact) = -1.0432e-12
646: 0.6466477759 (computed) - 0.6466477759 (exact) = -1.1655e-12
647: 0.6445809226 (computed) - 0.6445809226 (exact) = -2.2745e-12
648: 0.6441134573 (computed) - 0.6441134573 (exact) = -1.2458e-12
649: 0.6403372700 (computed) - 0.6403372700 (exact) = -1.2733e-12
650: 0.6393664467 (computed) - 0.6393664467 (exact) = -1.1543e-12
651: 0.6382347677 (computed) - 0.6382347677 (exact) = -1.7438e-12
652: 0.6367803497 (computed) - 0.6367803497 (exact) = -1.4020e-12
653: 0.6359630465 (computed) - 0.6359630465 (exact) = -1.6865e-12
654: 0.6347067546 (computed) - 0.6347067546 (exact) = -1.2899e-12
655: 0.6334637553 (computed) - 0.6334637553 (exact) = -1.6032e-12
656: 0.6326070968 (computed) - 0.6326070968 (exact) = -1.2413e-12
657: 0.6319060501 (computed) - 0.6319060501 (exact) = -2.1042e-12
658: 0.6306277099 (computed) - 0.6306277099 (exact) = -1.4981e-12
659: 0.6269443616 (computed) - 0.6269443616 (exact) = -1.6644e-12
660: 0.6258438067 (computed) - 0.6258438067 (exact) = -1.6573e-12
661: 0.6254742228 (computed) - 0.6254742228 (exact) = -2.0182e-12
662: 0.6232045403 (computed) - 0.6232045403 (exact) = -1.7567e-12
663: 0.6219140100 (computed) - 0.6219140100 (exact) = -1.6547e-12
664: 0.6208561755 (computed) - 0.6208561755 (exact) = -2.2418e-12
665: 0.6199855238 (computed) - 0.6199855238 (exact) = -2.1280e-12
666: 0.6195412240 (computed) - 0.6195412240 (exact) = -2.0917e-12
667: 0.6187728805 (computed) - 0.6187728805 (exact) = -2.4806e-12
668: 0.6176579991 (computed) - 0.6176579991 (exact) = -2.4059e-12
669: 0.6155671397 (computed) - 0.6155671397 (exact) = -1.9890e-12
670: 0.6151144917 (computed) - 0.6151144917 (exact) = -1.7925e-12
671: 0.6139720032 (computed) - 0.6139720032 (exact) = -1.9138e-12
