Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 3292: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253007163
Iter 3293: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972772
Iter 3294: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955118
Iter 3295: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991648
Iter 3296: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979326
Iter 3297: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297381
Iter 3298: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965434
Iter 3299: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953551
Iter 3300: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989062
Iter 3301: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253006897
Iter 3302: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985622
Iter 3303: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252962317
Iter 3304: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969343
Iter 3305: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252995906
Iter 3306: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252992488
Iter 3307: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986416
Iter 3308: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983047
Iter 3309: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252966925
Iter 3310: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961927
Iter 3311: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986685
Iter 3312: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978038
Iter 3313: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985248
Iter 3314: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986872
Iter 3315: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961369
Iter 3316: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970468
Iter 3317: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252960065
Iter 3318: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955162
Iter 3319: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296197
Iter 3320: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964085
Iter 3321: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965887
Iter 3322: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969256
Iter 3323: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965437
Iter 3324: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297409
Iter 3325: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980253
Iter 3326: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252993905
Iter 3327: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252997334
Iter 3328: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297935
Iter 3329: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972013
Iter 3330: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252990772
Iter 3331: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300931
Iter 3332: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253010993
Iter 3333: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998378
Iter 3334: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252971094
Iter 3335: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298561
Iter 3336: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529822
Iter 3337: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973157
Iter 3338: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298462
Iter 3339: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991022
Iter 3340: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252971102
Iter 3341: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252947483
Iter 3342: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944794
Iter 3343: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295386
Iter 3344: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252940045
Iter 3345: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252938042
Iter 3346: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252949133
Iter 3347: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252950047
Iter 3348: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252938332
Iter 3349: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964909
Iter 3350: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956327
Iter 3351: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972026
Iter 3352: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972593
Iter 3353: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252937869
Iter 3354: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252977114
Iter 3355: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989967
Iter 3356: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981258
Iter 3357: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991214
Iter 3358: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529836
Iter 3359: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988807
Iter 3360: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973783
Iter 3361: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298527
Iter 3362: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967134
Iter 3363: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998177
Iter 3364: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252940796
Iter 3365: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529392
Iter 3366: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989861
Iter 3367: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988972
Iter 3368: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982692
Iter 3369: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253021442
Iter 3370: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253013966
Iter 3371: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298033
Iter 3372: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299126
Iter 3373: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252996513
Iter 3374: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300275
Iter 3375: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125302003
Iter 3376: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299519
Iter 3377: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301307
Iter 3378: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253018246
Iter 3379: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252997386
Iter 3380: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301668
Iter 3381: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253000592
Iter 3382: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125303254
Iter 3383: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253018612
Iter 3384: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125303747
Iter 3385: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253010803
Iter 3386: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253022927
Iter 3387: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253006493
Iter 3388: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985722
Iter 3389: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295889
Iter 3390: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296203
Iter 3391: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297851
Iter 3392: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299495
Iter 3393: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299898
Iter 3394: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253040293
Iter 3395: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252994843
Iter 3396: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253023903
Iter 3397: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301188
Iter 3398: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253003373
Iter 3399: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299154
Iter 3400: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985335
Iter 3401: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989571
Iter 3402: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956956
Iter 3403: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253011705
Iter 3404: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253009217
Iter 3405: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253003007
Iter 3406: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253004582
Iter 3407: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253008092
Iter 3408: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998584
Iter 3409: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982508
Iter 3410: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297743
Iter 3411: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252966874
Iter 3412: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252958252
Iter 3413: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970479
Iter 3414: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298225
Iter 3415: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297221
Iter 3416: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986652
Iter 3417: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983156
Iter 3418: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299326
Iter 3419: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252951795
Iter 3420: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961916
Iter 3421: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983475
Iter 3422: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963694
Iter 3423: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963624
Iter 3424: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252990198
Iter 3425: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998448
Iter 3426: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991152
Iter 3427: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252987829
Iter 3428: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529923
Iter 3429: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986002
Iter 3430: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253001763
Iter 3431: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299553
Iter 3432: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300597
Iter 3433: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252994347
Iter 3434: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252999806
Iter 3435: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978816
Iter 3436: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299083
Iter 3437: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252974688
Iter 3438: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529951
Iter 3439: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969332
Iter 3440: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253002744
Iter 3441: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981914
Iter 3442: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252990143
Iter 3443: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982508
Iter 3444: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252994605
Iter 3445: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252948835
Iter 3446: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970785
Iter 3447: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297168
Iter 3448: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969693
Iter 3449: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297099
Iter 3450: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529675
Iter 3451: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252996334
Iter 3452: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981077
Iter 3453: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986725
Iter 3454: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252962323
Iter 3455: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529576
Iter 3456: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252933353
Iter 3457: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956422
Iter 3458: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252956126
Iter 3459: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296809
Iter 3460: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252971506
Iter 3461: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252975222
Iter 3462: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296172
Iter 3463: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297357
Iter 3464: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295003
Iter 3465: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944813
Iter 3466: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297133
Iter 3467: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943108
Iter 3468: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955162
Iter 3469: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529601
Iter 3470: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294813
Iter 3471: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252926468
Iter 3472: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293005
Iter 3473: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292814
Iter 3474: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252926983
Iter 3475: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252927035
Iter 3476: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252938535
Iter 3477: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944956
Iter 3478: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936464
Iter 3479: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292367
Iter 3480: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252931477
Iter 3481: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252950716
Iter 3482: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936914
Iter 3483: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294691
Iter 3484: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965396
Iter 3485: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252937877
Iter 3486: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294408
Iter 3487: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252954007
Iter 3488: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964304
Iter 3489: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294201
Iter 3490: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969722
Iter 3491: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252945843
Iter 3492: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970755
Iter 3493: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964304
Iter 3494: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252975648
Iter 3495: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294356
Iter 3496: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252966996
Iter 3497: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297806
Iter 3498: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252926007
Iter 3499: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292913
Iter 3500: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252945008
Iter 3501: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293582
Iter 3502: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946125
Iter 3503: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252940395
Iter 3504: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252930534
Iter 3505: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252922202
Iter 3506: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252929303
Iter 3507: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252929856
Iter 3508: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252922817
Iter 3509: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925113
Iter 3510: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293646
Iter 3511: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944084
Iter 3512: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953348
Iter 3513: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252934694
Iter 3514: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252960794
Iter 3515: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252937023
Iter 3516: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296915
Iter 3517: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296968
Iter 3518: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989067
Iter 3519: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972883
Iter 3520: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299359
Iter 3521: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253002452
Iter 3522: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298685
Iter 3523: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296846
Iter 3524: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963843
Iter 3525: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252966372
Iter 3526: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298665
Iter 3527: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979448
Iter 3528: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970744
Iter 3529: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991932
Iter 3530: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980909
Iter 3531: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979968
Iter 3532: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963242
Iter 3533: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298323
Iter 3534: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985007
Iter 3535: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297292
Iter 3536: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298616
Iter 3537: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301486
Iter 3538: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253014958
Iter 3539: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253012418
Iter 3540: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253005105
Iter 3541: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253016245
Iter 3542: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253023702
Iter 3543: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253023957
Iter 3544: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125303544
Iter 3545: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253015115
Iter 3546: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253001503
Iter 3547: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125303952
Iter 3548: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253047893
Iter 3549: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125303299
Iter 3550: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253026873
Iter 3551: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253036208
Iter 3552: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253029841
Iter 3553: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253040364
Iter 3554: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253056383
Iter 3555: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253027364
Iter 3556: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301433
Iter 3557: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300444
Iter 3558: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981237
Iter 3559: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980865
Iter 3560: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979288
Iter 3561: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984552
Iter 3562: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252999137
Iter 3563: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529802
Iter 3564: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253001823
Iter 3565: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299356
Iter 3566: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252987143
Iter 3567: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980556
Iter 3568: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252971696
Iter 3569: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979442
Iter 3570: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297116
Iter 3571: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252976997
Iter 3572: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252987614
Iter 3573: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297828
Iter 3574: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986213
Iter 3575: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252948133
Iter 3576: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955874
Iter 3577: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986717
Iter 3578: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946366
Iter 3579: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296084
Iter 3580: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297338
Iter 3581: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978824
Iter 3582: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991328
Iter 3583: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252987303
Iter 3584: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253005997
Iter 3585: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299163
Iter 3586: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964253
Iter 3587: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293321
Iter 3588: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299973
Iter 3589: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984294
Iter 3590: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252974677
Iter 3591: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980987
Iter 3592: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253012467
Iter 3593: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252995104
Iter 3594: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967158
Iter 3595: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299924
Iter 3596: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968616
Iter 3597: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965486
Iter 3598: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253002208
Iter 3599: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984636
Iter 3600: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252954375
Iter 3601: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252987064
Iter 3602: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252995667
Iter 3603: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300579
Iter 3604: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298939
Iter 3605: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969004
Iter 3606: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967733
Iter 3607: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252985029
Iter 3608: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297467
Iter 3609: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964277
Iter 3610: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969476
Iter 3611: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973913
Iter 3612: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963808
Iter 3613: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965044
Iter 3614: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982364
Iter 3615: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252994564
Iter 3616: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253019715
Iter 3617: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989178
Iter 3618: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253007645
Iter 3619: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252994968
Iter 3620: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252950077
Iter 3621: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953367
Iter 3622: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252962434
