Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 1572: V_size = 480, Converged = 48, ||r||_min = 9.055391271040606e-5
Iter 1573: V_size = 480, Converged = 48, ||r||_min = 9.055391271037504e-5
Iter 1574: V_size = 480, Converged = 48, ||r||_min = 9.055391271038257e-5
Iter 1575: V_size = 480, Converged = 48, ||r||_min = 9.05539127104667e-5
Iter 1576: V_size = 480, Converged = 48, ||r||_min = 9.055391271036123e-5
Iter 1577: V_size = 480, Converged = 48, ||r||_min = 9.055391271042156e-5
Iter 1578: V_size = 480, Converged = 48, ||r||_min = 9.055391271044207e-5
Iter 1579: V_size = 480, Converged = 48, ||r||_min = 9.055391271041617e-5
Iter 1580: V_size = 480, Converged = 48, ||r||_min = 9.055391271045245e-5
Iter 1581: V_size = 480, Converged = 48, ||r||_min = 9.055391271046263e-5
Iter 1582: V_size = 480, Converged = 48, ||r||_min = 9.055391271030469e-5
Iter 1583: V_size = 480, Converged = 48, ||r||_min = 9.055391271043369e-5
Iter 1584: V_size = 480, Converged = 48, ||r||_min = 9.055391271046378e-5
Iter 1585: V_size = 480, Converged = 48, ||r||_min = 9.055391271046191e-5
Iter 1586: V_size = 480, Converged = 48, ||r||_min = 9.055391271047724e-5
Iter 1587: V_size = 480, Converged = 48, ||r||_min = 9.0553912710467e-5
Iter 1588: V_size = 480, Converged = 48, ||r||_min = 9.055391271045924e-5
Iter 1589: V_size = 480, Converged = 48, ||r||_min = 9.055391271041591e-5
Iter 1590: V_size = 480, Converged = 48, ||r||_min = 9.055391271045746e-5
Iter 1591: V_size = 480, Converged = 48, ||r||_min = 9.055391271038894e-5
Iter 1592: V_size = 480, Converged = 48, ||r||_min = 9.055391271041469e-5
Iter 1593: V_size = 480, Converged = 48, ||r||_min = 9.055391271044425e-5
Iter 1594: V_size = 480, Converged = 48, ||r||_min = 9.055391271035944e-5
Iter 1595: V_size = 480, Converged = 48, ||r||_min = 9.055391271040313e-5
Iter 1596: V_size = 480, Converged = 48, ||r||_min = 9.055391271034893e-5
Iter 1597: V_size = 480, Converged = 48, ||r||_min = 9.055391271042881e-5
Iter 1598: V_size = 480, Converged = 48, ||r||_min = 9.055391271046656e-5
Iter 1599: V_size = 480, Converged = 48, ||r||_min = 9.055391271042074e-5
Iter 1600: V_size = 480, Converged = 48, ||r||_min = 9.05539127104071e-5
Iter 1601: V_size = 480, Converged = 48, ||r||_min = 9.055391271050608e-5
Iter 1602: V_size = 480, Converged = 48, ||r||_min = 9.055391271041983e-5
Iter 1603: V_size = 480, Converged = 48, ||r||_min = 9.055391271037936e-5
Iter 1604: V_size = 480, Converged = 48, ||r||_min = 9.055391271045081e-5
Iter 1605: V_size = 480, Converged = 48, ||r||_min = 9.055391271052032e-5
Iter 1606: V_size = 480, Converged = 48, ||r||_min = 9.055391271049818e-5
Iter 1607: V_size = 480, Converged = 48, ||r||_min = 9.055391271052508e-5
Iter 1608: V_size = 480, Converged = 48, ||r||_min = 9.055391271046344e-5
Iter 1609: V_size = 480, Converged = 48, ||r||_min = 9.055391271045824e-5
Iter 1610: V_size = 480, Converged = 48, ||r||_min = 9.055391271047922e-5
Iter 1611: V_size = 480, Converged = 48, ||r||_min = 9.055391271048876e-5
Iter 1612: V_size = 480, Converged = 48, ||r||_min = 9.055391271039503e-5
Iter 1613: V_size = 480, Converged = 48, ||r||_min = 9.055391271047564e-5
Iter 1614: V_size = 480, Converged = 48, ||r||_min = 9.055391271041335e-5
Iter 1615: V_size = 480, Converged = 48, ||r||_min = 9.055391271049621e-5
Iter 1616: V_size = 480, Converged = 48, ||r||_min = 9.055391271054348e-5
Iter 1617: V_size = 480, Converged = 48, ||r||_min = 9.055391271040198e-5
Iter 1618: V_size = 480, Converged = 48, ||r||_min = 9.055391271040766e-5
Iter 1619: V_size = 480, Converged = 48, ||r||_min = 9.055391271039593e-5
Iter 1620: V_size = 480, Converged = 48, ||r||_min = 9.05539127104568e-5
Iter 1621: V_size = 480, Converged = 48, ||r||_min = 9.055391271043736e-5
Iter 1622: V_size = 480, Converged = 48, ||r||_min = 9.05539127104365e-5
Iter 1623: V_size = 480, Converged = 48, ||r||_min = 9.055391271052012e-5
Iter 1624: V_size = 480, Converged = 48, ||r||_min = 9.055391271052291e-5
Iter 1625: V_size = 480, Converged = 48, ||r||_min = 9.055391271050843e-5
Iter 1626: V_size = 480, Converged = 48, ||r||_min = 9.055391271046761e-5
Iter 1627: V_size = 480, Converged = 48, ||r||_min = 9.055391271053015e-5
Iter 1628: V_size = 480, Converged = 48, ||r||_min = 9.055391271056653e-5
Iter 1629: V_size = 480, Converged = 48, ||r||_min = 9.055391271058934e-5
Iter 1630: V_size = 480, Converged = 48, ||r||_min = 9.055391271048714e-5
Iter 1631: V_size = 480, Converged = 48, ||r||_min = 9.055391271051994e-5
Iter 1632: V_size = 480, Converged = 48, ||r||_min = 9.055391271047291e-5
Iter 1633: V_size = 480, Converged = 48, ||r||_min = 9.05539127104689e-5
Iter 1634: V_size = 480, Converged = 48, ||r||_min = 9.055391271055314e-5
Iter 1635: V_size = 480, Converged = 48, ||r||_min = 9.055391271058139e-5
Iter 1636: V_size = 480, Converged = 48, ||r||_min = 9.055391271050515e-5
Iter 1637: V_size = 480, Converged = 48, ||r||_min = 9.055391271052818e-5
Iter 1638: V_size = 480, Converged = 48, ||r||_min = 9.055391271052996e-5
Iter 1639: V_size = 480, Converged = 48, ||r||_min = 9.055391271056376e-5
Iter 1640: V_size = 480, Converged = 48, ||r||_min = 9.055391271054602e-5
Iter 1641: V_size = 480, Converged = 48, ||r||_min = 9.055391271054034e-5
Iter 1642: V_size = 480, Converged = 48, ||r||_min = 9.055391271055118e-5
Iter 1643: V_size = 480, Converged = 48, ||r||_min = 9.055391271049933e-5
Iter 1644: V_size = 480, Converged = 48, ||r||_min = 9.055391271035796e-5
Iter 1645: V_size = 480, Converged = 48, ||r||_min = 9.055391271054672e-5
Iter 1646: V_size = 480, Converged = 48, ||r||_min = 9.055391271051873e-5
Iter 1647: V_size = 480, Converged = 48, ||r||_min = 9.055391271051774e-5
Iter 1648: V_size = 480, Converged = 48, ||r||_min = 9.055391271051781e-5
Iter 1649: V_size = 480, Converged = 48, ||r||_min = 9.055391271060268e-5
Iter 1650: V_size = 480, Converged = 48, ||r||_min = 9.055391271050308e-5
Iter 1651: V_size = 480, Converged = 48, ||r||_min = 9.055391271045664e-5
Iter 1652: V_size = 480, Converged = 48, ||r||_min = 9.055391271062566e-5
Iter 1653: V_size = 480, Converged = 48, ||r||_min = 9.055391271051029e-5
Iter 1654: V_size = 480, Converged = 48, ||r||_min = 9.055391271052584e-5
Iter 1655: V_size = 480, Converged = 48, ||r||_min = 9.055391271052043e-5
Iter 1656: V_size = 480, Converged = 48, ||r||_min = 9.055391271052627e-5
Iter 1657: V_size = 480, Converged = 48, ||r||_min = 9.055391271057575e-5
Iter 1658: V_size = 480, Converged = 48, ||r||_min = 9.055391271046774e-5
Iter 1659: V_size = 480, Converged = 48, ||r||_min = 9.055391271055167e-5
Iter 1660: V_size = 480, Converged = 48, ||r||_min = 9.05539127104689e-5
Iter 1661: V_size = 480, Converged = 48, ||r||_min = 9.055391271055843e-5
Iter 1662: V_size = 480, Converged = 48, ||r||_min = 9.055391271055194e-5
Iter 1663: V_size = 480, Converged = 48, ||r||_min = 9.055391271054789e-5
Iter 1664: V_size = 480, Converged = 48, ||r||_min = 9.055391271055305e-5
Iter 1665: V_size = 480, Converged = 48, ||r||_min = 9.055391271060149e-5
Iter 1666: V_size = 480, Converged = 48, ||r||_min = 9.055391271059151e-5
Iter 1667: V_size = 480, Converged = 48, ||r||_min = 9.055391271049935e-5
Iter 1668: V_size = 480, Converged = 48, ||r||_min = 9.055391271053761e-5
Iter 1669: V_size = 480, Converged = 48, ||r||_min = 9.05539127106523e-5
Iter 1670: V_size = 480, Converged = 48, ||r||_min = 9.055391271054183e-5
Iter 1671: V_size = 480, Converged = 48, ||r||_min = 9.055391271060407e-5
Iter 1672: V_size = 480, Converged = 48, ||r||_min = 9.055391271067574e-5
Iter 1673: V_size = 480, Converged = 48, ||r||_min = 9.0553912710656e-5
Iter 1674: V_size = 480, Converged = 48, ||r||_min = 9.055391271059627e-5
Iter 1675: V_size = 480, Converged = 48, ||r||_min = 9.05539127105883e-5
Iter 1676: V_size = 480, Converged = 48, ||r||_min = 9.055391271064182e-5
Iter 1677: V_size = 480, Converged = 48, ||r||_min = 9.055391271062027e-5
Iter 1678: V_size = 480, Converged = 48, ||r||_min = 9.055391271053725e-5
Iter 1679: V_size = 480, Converged = 48, ||r||_min = 9.055391271056863e-5
Iter 1680: V_size = 480, Converged = 48, ||r||_min = 9.055391271065342e-5
Iter 1681: V_size = 480, Converged = 48, ||r||_min = 9.055391271063004e-5
Iter 1682: V_size = 480, Converged = 48, ||r||_min = 9.055391271062e-5
Iter 1683: V_size = 480, Converged = 48, ||r||_min = 9.055391271060802e-5
Iter 1684: V_size = 480, Converged = 48, ||r||_min = 9.055391271061303e-5
Iter 1685: V_size = 480, Converged = 48, ||r||_min = 9.05539127105987e-5
Iter 1686: V_size = 480, Converged = 48, ||r||_min = 9.055391271051333e-5
Iter 1687: V_size = 480, Converged = 48, ||r||_min = 9.055391271061906e-5
Iter 1688: V_size = 480, Converged = 48, ||r||_min = 9.055391271058537e-5
Iter 1689: V_size = 480, Converged = 48, ||r||_min = 9.055391271062995e-5
Iter 1690: V_size = 480, Converged = 48, ||r||_min = 9.055391271060127e-5
Iter 1691: V_size = 480, Converged = 48, ||r||_min = 9.055391271060166e-5
Iter 1692: V_size = 480, Converged = 48, ||r||_min = 9.055391271054709e-5
Iter 1693: V_size = 480, Converged = 48, ||r||_min = 9.055391271060231e-5
Iter 1694: V_size = 480, Converged = 48, ||r||_min = 9.0553912710626e-5
Iter 1695: V_size = 480, Converged = 48, ||r||_min = 9.055391271057323e-5
Iter 1696: V_size = 480, Converged = 48, ||r||_min = 9.055391271060031e-5
Iter 1697: V_size = 480, Converged = 48, ||r||_min = 9.055391271059155e-5
Iter 1698: V_size = 480, Converged = 48, ||r||_min = 9.055391271056487e-5
Iter 1699: V_size = 480, Converged = 48, ||r||_min = 9.055391271063988e-5
Iter 1700: V_size = 480, Converged = 48, ||r||_min = 9.055391271058319e-5
Iter 1701: V_size = 480, Converged = 48, ||r||_min = 9.055391271059326e-5
Iter 1702: V_size = 480, Converged = 48, ||r||_min = 9.055391271057429e-5
Iter 1703: V_size = 480, Converged = 48, ||r||_min = 9.055391271055274e-5
Iter 1704: V_size = 480, Converged = 48, ||r||_min = 9.055391271052719e-5
Iter 1705: V_size = 480, Converged = 48, ||r||_min = 9.05539127105189e-5
Iter 1706: V_size = 480, Converged = 48, ||r||_min = 9.055391271048102e-5
Iter 1707: V_size = 480, Converged = 48, ||r||_min = 9.055391271047153e-5
Iter 1708: V_size = 480, Converged = 48, ||r||_min = 9.055391271042713e-5
Iter 1709: V_size = 480, Converged = 48, ||r||_min = 9.05539127104793e-5
Iter 1710: V_size = 480, Converged = 48, ||r||_min = 9.055391271057133e-5
Iter 1711: V_size = 480, Converged = 48, ||r||_min = 9.055391271058162e-5
Iter 1712: V_size = 480, Converged = 48, ||r||_min = 9.055391271048161e-5
Iter 1713: V_size = 480, Converged = 48, ||r||_min = 9.055391271048125e-5
Iter 1714: V_size = 480, Converged = 48, ||r||_min = 9.055391271050933e-5
Iter 1715: V_size = 480, Converged = 48, ||r||_min = 9.055391271057125e-5
Iter 1716: V_size = 480, Converged = 48, ||r||_min = 9.055391271061179e-5
Iter 1717: V_size = 480, Converged = 48, ||r||_min = 9.055391271058293e-5
Iter 1718: V_size = 480, Converged = 48, ||r||_min = 9.055391271065693e-5
Iter 1719: V_size = 480, Converged = 48, ||r||_min = 9.055391271054024e-5
Iter 1720: V_size = 480, Converged = 48, ||r||_min = 9.055391271059588e-5
Iter 1721: V_size = 480, Converged = 48, ||r||_min = 9.055391271060943e-5
Iter 1722: V_size = 480, Converged = 48, ||r||_min = 9.055391271056621e-5
Iter 1723: V_size = 480, Converged = 48, ||r||_min = 9.055391271058208e-5
Iter 1724: V_size = 480, Converged = 48, ||r||_min = 9.055391271057426e-5
Iter 1725: V_size = 480, Converged = 48, ||r||_min = 9.055391271066205e-5
Iter 1726: V_size = 480, Converged = 48, ||r||_min = 9.055391271058021e-5
Iter 1727: V_size = 480, Converged = 48, ||r||_min = 9.055391271065488e-5
Iter 1728: V_size = 480, Converged = 48, ||r||_min = 9.055391271066898e-5
Iter 1729: V_size = 480, Converged = 48, ||r||_min = 9.055391271057383e-5
Iter 1730: V_size = 480, Converged = 48, ||r||_min = 9.055391271061123e-5
Iter 1731: V_size = 480, Converged = 48, ||r||_min = 9.055391271056546e-5
Iter 1732: V_size = 480, Converged = 48, ||r||_min = 9.055391271060817e-5
Iter 1733: V_size = 480, Converged = 48, ||r||_min = 9.055391271060932e-5
Iter 1734: V_size = 480, Converged = 48, ||r||_min = 9.055391271058959e-5
Iter 1735: V_size = 480, Converged = 48, ||r||_min = 9.055391271064942e-5
Iter 1736: V_size = 480, Converged = 48, ||r||_min = 9.055391271063558e-5
Iter 1737: V_size = 480, Converged = 48, ||r||_min = 9.055391271060779e-5
Iter 1738: V_size = 480, Converged = 48, ||r||_min = 9.055391271061802e-5
Iter 1739: V_size = 480, Converged = 48, ||r||_min = 9.055391271063733e-5
Iter 1740: V_size = 480, Converged = 48, ||r||_min = 9.055391271058434e-5
Iter 1741: V_size = 480, Converged = 48, ||r||_min = 9.05539127105885e-5
Iter 1742: V_size = 480, Converged = 48, ||r||_min = 9.055391271065299e-5
Iter 1743: V_size = 480, Converged = 48, ||r||_min = 9.055391271062949e-5
Iter 1744: V_size = 480, Converged = 48, ||r||_min = 9.055391271065673e-5
Iter 1745: V_size = 480, Converged = 48, ||r||_min = 9.055391271058202e-5
Iter 1746: V_size = 480, Converged = 48, ||r||_min = 9.055391271065575e-5
Iter 1747: V_size = 480, Converged = 48, ||r||_min = 9.055391271057277e-5
Iter 1748: V_size = 480, Converged = 48, ||r||_min = 9.055391271063665e-5
Iter 1749: V_size = 480, Converged = 48, ||r||_min = 9.055391271060134e-5
Iter 1750: V_size = 480, Converged = 48, ||r||_min = 9.055391271057995e-5
Iter 1751: V_size = 480, Converged = 48, ||r||_min = 9.055391271060706e-5
Iter 1752: V_size = 480, Converged = 48, ||r||_min = 9.055391271055606e-5
Iter 1753: V_size = 480, Converged = 48, ||r||_min = 9.055391271049385e-5
Iter 1754: V_size = 480, Converged = 48, ||r||_min = 9.05539127104446e-5
Iter 1755: V_size = 480, Converged = 48, ||r||_min = 9.05539127104376e-5
Iter 1756: V_size = 480, Converged = 48, ||r||_min = 9.055391271055081e-5
Iter 1757: V_size = 480, Converged = 48, ||r||_min = 9.055391271061605e-5
Iter 1758: V_size = 480, Converged = 48, ||r||_min = 9.055391271061168e-5
Iter 1759: V_size = 480, Converged = 48, ||r||_min = 9.055391271053478e-5
Iter 1760: V_size = 480, Converged = 48, ||r||_min = 9.055391271062633e-5
Iter 1761: V_size = 480, Converged = 48, ||r||_min = 9.055391271054288e-5
Iter 1762: V_size = 480, Converged = 48, ||r||_min = 9.055391271057621e-5
Iter 1763: V_size = 480, Converged = 48, ||r||_min = 9.055391271057545e-5
Iter 1764: V_size = 480, Converged = 48, ||r||_min = 9.055391271055176e-5
Iter 1765: V_size = 480, Converged = 48, ||r||_min = 9.055391271060203e-5
Iter 1766: V_size = 480, Converged = 48, ||r||_min = 9.055391271055889e-5
Iter 1767: V_size = 480, Converged = 48, ||r||_min = 9.055391271047866e-5
Iter 1768: V_size = 480, Converged = 48, ||r||_min = 9.055391271053505e-5
Iter 1769: V_size = 480, Converged = 48, ||r||_min = 9.055391271052901e-5
Iter 1770: V_size = 480, Converged = 48, ||r||_min = 9.055391271045707e-5
Iter 1771: V_size = 480, Converged = 48, ||r||_min = 9.055391271048548e-5
Iter 1772: V_size = 480, Converged = 48, ||r||_min = 9.055391271053299e-5
Iter 1773: V_size = 480, Converged = 48, ||r||_min = 9.05539127104645e-5
Iter 1774: V_size = 480, Converged = 48, ||r||_min = 9.05539127104824e-5
Iter 1775: V_size = 480, Converged = 48, ||r||_min = 9.055391271048969e-5
Iter 1776: V_size = 480, Converged = 48, ||r||_min = 9.055391271048056e-5
Iter 1777: V_size = 480, Converged = 48, ||r||_min = 9.055391271054191e-5
Iter 1778: V_size = 480, Converged = 48, ||r||_min = 9.055391271056754e-5
Iter 1779: V_size = 480, Converged = 48, ||r||_min = 9.055391271049949e-5
Iter 1780: V_size = 480, Converged = 48, ||r||_min = 9.055391271051077e-5
Iter 1781: V_size = 480, Converged = 48, ||r||_min = 9.055391271052883e-5
Iter 1782: V_size = 480, Converged = 48, ||r||_min = 9.055391271049305e-5
Iter 1783: V_size = 480, Converged = 48, ||r||_min = 9.055391271052261e-5
Iter 1784: V_size = 480, Converged = 48, ||r||_min = 9.055391271051056e-5
Iter 1785: V_size = 480, Converged = 48, ||r||_min = 9.0553912710482e-5
Iter 1786: V_size = 480, Converged = 48, ||r||_min = 9.055391271053692e-5
Iter 1787: V_size = 480, Converged = 48, ||r||_min = 9.055391271048553e-5
Iter 1788: V_size = 480, Converged = 48, ||r||_min = 9.055391271051232e-5
Iter 1789: V_size = 480, Converged = 48, ||r||_min = 9.0553912710517e-5
Iter 1790: V_size = 480, Converged = 48, ||r||_min = 9.05539127105917e-5
Iter 1791: V_size = 480, Converged = 48, ||r||_min = 9.055391271055804e-5
Iter 1792: V_size = 480, Converged = 48, ||r||_min = 9.055391271056876e-5
Iter 1793: V_size = 480, Converged = 48, ||r||_min = 9.055391271054287e-5
Iter 1794: V_size = 480, Converged = 48, ||r||_min = 9.055391271053233e-5
Iter 1795: V_size = 480, Converged = 48, ||r||_min = 9.055391271049785e-5
Iter 1796: V_size = 480, Converged = 48, ||r||_min = 9.055391271058864e-5
Iter 1797: V_size = 480, Converged = 48, ||r||_min = 9.05539127105658e-5
Iter 1798: V_size = 480, Converged = 48, ||r||_min = 9.055391271055665e-5
Iter 1799: V_size = 480, Converged = 48, ||r||_min = 9.055391271059036e-5
Iter 1800: V_size = 480, Converged = 48, ||r||_min = 9.055391271053287e-5
Iter 1801: V_size = 480, Converged = 48, ||r||_min = 9.055391271050052e-5
Iter 1802: V_size = 480, Converged = 48, ||r||_min = 9.055391271053421e-5
Iter 1803: V_size = 480, Converged = 48, ||r||_min = 9.055391271054473e-5
Iter 1804: V_size = 480, Converged = 48, ||r||_min = 9.055391271050698e-5
Iter 1805: V_size = 480, Converged = 48, ||r||_min = 9.055391271049236e-5
Iter 1806: V_size = 480, Converged = 48, ||r||_min = 9.055391271054356e-5
Iter 1807: V_size = 480, Converged = 48, ||r||_min = 9.055391271045944e-5
Iter 1808: V_size = 480, Converged = 48, ||r||_min = 9.055391271055419e-5
Iter 1809: V_size = 480, Converged = 48, ||r||_min = 9.055391271053744e-5
Iter 1810: V_size = 480, Converged = 48, ||r||_min = 9.055391271060363e-5
Iter 1811: V_size = 480, Converged = 48, ||r||_min = 9.055391271051011e-5
Iter 1812: V_size = 480, Converged = 48, ||r||_min = 9.055391271056317e-5
Iter 1813: V_size = 480, Converged = 48, ||r||_min = 9.055391271058716e-5
Iter 1814: V_size = 480, Converged = 48, ||r||_min = 9.05539127106212e-5
Iter 1815: V_size = 480, Converged = 48, ||r||_min = 9.055391271059826e-5
Iter 1816: V_size = 480, Converged = 48, ||r||_min = 9.055391271058239e-5
Iter 1817: V_size = 480, Converged = 48, ||r||_min = 9.055391271061073e-5
Iter 1818: V_size = 480, Converged = 48, ||r||_min = 9.05539127105787e-5
Iter 1819: V_size = 480, Converged = 48, ||r||_min = 9.055391271064918e-5
Iter 1820: V_size = 480, Converged = 48, ||r||_min = 9.055391271067535e-5
Iter 1821: V_size = 480, Converged = 48, ||r||_min = 9.055391271057538e-5
Iter 1822: V_size = 480, Converged = 48, ||r||_min = 9.055391271058273e-5
Iter 1823: V_size = 480, Converged = 48, ||r||_min = 9.055391271048992e-5
Iter 1824: V_size = 480, Converged = 48, ||r||_min = 9.055391271057064e-5
Iter 1825: V_size = 480, Converged = 48, ||r||_min = 9.055391271059177e-5
Iter 1826: V_size = 480, Converged = 48, ||r||_min = 9.055391271055505e-5
Iter 1827: V_size = 480, Converged = 48, ||r||_min = 9.0553912710693e-5
Iter 1828: V_size = 480, Converged = 48, ||r||_min = 9.055391271058415e-5
Iter 1829: V_size = 480, Converged = 48, ||r||_min = 9.055391271053469e-5
Iter 1830: V_size = 480, Converged = 48, ||r||_min = 9.055391271051582e-5
Iter 1831: V_size = 480, Converged = 48, ||r||_min = 9.05539127105582e-5
Iter 1832: V_size = 480, Converged = 48, ||r||_min = 9.055391271052037e-5
Iter 1833: V_size = 480, Converged = 48, ||r||_min = 9.055391271058511e-5
Iter 1834: V_size = 480, Converged = 48, ||r||_min = 9.055391271057426e-5
Iter 1835: V_size = 480, Converged = 48, ||r||_min = 9.055391271061199e-5
Iter 1836: V_size = 480, Converged = 48, ||r||_min = 9.055391271056961e-5
Iter 1837: V_size = 480, Converged = 48, ||r||_min = 9.055391271065686e-5
Iter 1838: V_size = 480, Converged = 48, ||r||_min = 9.055391271063462e-5
Iter 1839: V_size = 480, Converged = 48, ||r||_min = 9.055391271061893e-5
Iter 1840: V_size = 480, Converged = 48, ||r||_min = 9.055391271058582e-5
Iter 1841: V_size = 480, Converged = 48, ||r||_min = 9.055391271061219e-5
Iter 1842: V_size = 480, Converged = 48, ||r||_min = 9.055391271064095e-5
Iter 1843: V_size = 480, Converged = 48, ||r||_min = 9.055391271066765e-5
Iter 1844: V_size = 480, Converged = 48, ||r||_min = 9.055391271065351e-5
Iter 1845: V_size = 480, Converged = 48, ||r||_min = 9.05539127106315e-5
Iter 1846: V_size = 480, Converged = 48, ||r||_min = 9.055391271063701e-5
Iter 1847: V_size = 480, Converged = 48, ||r||_min = 9.055391271058696e-5
Iter 1848: V_size = 480, Converged = 48, ||r||_min = 9.055391271065608e-5
Iter 1849: V_size = 480, Converged = 48, ||r||_min = 9.055391271059193e-5
Iter 1850: V_size = 480, Converged = 48, ||r||_min = 9.055391271055762e-5
Iter 1851: V_size = 480, Converged = 48, ||r||_min = 9.055391271058445e-5
Iter 1852: V_size = 480, Converged = 48, ||r||_min = 9.055391271059182e-5
Iter 1853: V_size = 480, Converged = 48, ||r||_min = 9.055391271060832e-5
Iter 1854: V_size = 480, Converged = 48, ||r||_min = 9.055391271059238e-5
Iter 1855: V_size = 480, Converged = 48, ||r||_min = 9.055391271062652e-5
Iter 1856: V_size = 480, Converged = 48, ||r||_min = 9.055391271057776e-5
Iter 1857: V_size = 480, Converged = 48, ||r||_min = 9.055391271062668e-5
Iter 1858: V_size = 480, Converged = 48, ||r||_min = 9.055391271059879e-5
Iter 1859: V_size = 480, Converged = 48, ||r||_min = 9.055391271057891e-5
Iter 1860: V_size = 480, Converged = 48, ||r||_min = 9.055391271060803e-5
Iter 1861: V_size = 480, Converged = 48, ||r||_min = 9.055391271054528e-5
Iter 1862: V_size = 480, Converged = 48, ||r||_min = 9.055391271055874e-5
Iter 1863: V_size = 480, Converged = 48, ||r||_min = 9.055391271055164e-5
Iter 1864: V_size = 480, Converged = 48, ||r||_min = 9.055391271061188e-5
Iter 1865: V_size = 480, Converged = 48, ||r||_min = 9.055391271057311e-5
Iter 1866: V_size = 480, Converged = 48, ||r||_min = 9.055391271056301e-5
Iter 1867: V_size = 480, Converged = 48, ||r||_min = 9.055391271056853e-5
Iter 1868: V_size = 480, Converged = 48, ||r||_min = 9.05539127105938e-5
Iter 1869: V_size = 480, Converged = 48, ||r||_min = 9.055391271062154e-5
Iter 1870: V_size = 480, Converged = 48, ||r||_min = 9.055391271058357e-5
Iter 1871: V_size = 480, Converged = 48, ||r||_min = 9.055391271061839e-5
Iter 1872: V_size = 480, Converged = 48, ||r||_min = 9.05539127105632e-5
Iter 1873: V_size = 480, Converged = 48, ||r||_min = 9.055391271070028e-5
Iter 1874: V_size = 480, Converged = 48, ||r||_min = 9.055391271061475e-5
Iter 1875: V_size = 480, Converged = 48, ||r||_min = 9.05539127105479e-5
Iter 1876: V_size = 480, Converged = 48, ||r||_min = 9.05539127106663e-5
Iter 1877: V_size = 480, Converged = 48, ||r||_min = 9.055391271060697e-5
Iter 1878: V_size = 480, Converged = 48, ||r||_min = 9.055391271053978e-5
Iter 1879: V_size = 480, Converged = 48, ||r||_min = 9.055391271060376e-5
Iter 1880: V_size = 480, Converged = 48, ||r||_min = 9.055391271051342e-5
Iter 1881: V_size = 480, Converged = 48, ||r||_min = 9.055391271052405e-5
Iter 1882: V_size = 480, Converged = 48, ||r||_min = 9.055391271051758e-5
Iter 1883: V_size = 480, Converged = 48, ||r||_min = 9.055391271052556e-5
Iter 1884: V_size = 480, Converged = 48, ||r||_min = 9.055391271053219e-5
Iter 1885: V_size = 480, Converged = 48, ||r||_min = 9.055391271056599e-5
Iter 1886: V_size = 480, Converged = 48, ||r||_min = 9.055391271055833e-5
Iter 1887: V_size = 480, Converged = 48, ||r||_min = 9.055391271062947e-5
Iter 1888: V_size = 480, Converged = 48, ||r||_min = 9.055391271052723e-5
Iter 1889: V_size = 480, Converged = 48, ||r||_min = 9.055391271054137e-5
Iter 1890: V_size = 480, Converged = 48, ||r||_min = 9.055391271057561e-5
Iter 1891: V_size = 480, Converged = 48, ||r||_min = 9.05539127105501e-5
Iter 1892: V_size = 480, Converged = 48, ||r||_min = 9.055391271064632e-5
Iter 1893: V_size = 480, Converged = 48, ||r||_min = 9.0553912710529e-5
Iter 1894: V_size = 480, Converged = 48, ||r||_min = 9.055391271057037e-5
Iter 1895: V_size = 480, Converged = 48, ||r||_min = 9.05539127105501e-5
Iter 1896: V_size = 480, Converged = 48, ||r||_min = 9.055391271059635e-5
Iter 1897: V_size = 480, Converged = 48, ||r||_min = 9.055391271050036e-5
Iter 1898: V_size = 480, Converged = 48, ||r||_min = 9.055391271060337e-5
Iter 1899: V_size = 480, Converged = 48, ||r||_min = 9.055391271058047e-5
Iter 1900: V_size = 480, Converged = 48, ||r||_min = 9.055391271053542e-5
Iter 1901: V_size = 480, Converged = 48, ||r||_min = 9.055391271056912e-5
Iter 1902: V_size = 480, Converged = 48, ||r||_min = 9.05539127105649e-5
Iter 1903: V_size = 480, Converged = 48, ||r||_min = 9.055391271052779e-5
Iter 1904: V_size = 480, Converged = 48, ||r||_min = 9.055391271059384e-5
Iter 1905: V_size = 480, Converged = 48, ||r||_min = 9.055391271056662e-5
Iter 1906: V_size = 480, Converged = 48, ||r||_min = 9.055391271054759e-5
Iter 1907: V_size = 480, Converged = 48, ||r||_min = 9.055391271042036e-5
Iter 1908: V_size = 480, Converged = 48, ||r||_min = 9.055391271055871e-5
Iter 1909: V_size = 480, Converged = 48, ||r||_min = 9.055391271054152e-5
Iter 1910: V_size = 480, Converged = 48, ||r||_min = 9.055391271058141e-5
Iter 1911: V_size = 480, Converged = 48, ||r||_min = 9.055391271047884e-5
Iter 1912: V_size = 480, Converged = 48, ||r||_min = 9.055391271063045e-5
Iter 1913: V_size = 480, Converged = 48, ||r||_min = 9.055391271052914e-5
Iter 1914: V_size = 480, Converged = 48, ||r||_min = 9.055391271055182e-5
Iter 1915: V_size = 480, Converged = 48, ||r||_min = 9.05539127105458e-5
Iter 1916: V_size = 480, Converged = 48, ||r||_min = 9.055391271059621e-5
Iter 1917: V_size = 480, Converged = 48, ||r||_min = 9.055391271050259e-5
Iter 1918: V_size = 480, Converged = 48, ||r||_min = 9.0553912710582e-5
