Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 196 converged λ = -0.3050651063, ‖r‖ = 4.74e-04, stable for 3 iters
EV 197 converged λ = -0.3036846038, ‖r‖ = 3.59e-04, stable for 3 iters
EV 198 converged λ = -0.2973036134, ‖r‖ = 5.50e-04, stable for 3 iters
EV 199 converged λ = -0.2959418908, ‖r‖ = 3.96e-04, stable for 3 iters
EV 200 converged λ = -0.2948157693, ‖r‖ = 5.90e-04, stable for 3 iters
EV 201 converged λ = -0.2925883368, ‖r‖ = 3.48e-04, stable for 3 iters
EV 202 converged λ = -0.2864946057, ‖r‖ = 4.88e-04, stable for 3 iters
EV 203 converged λ = -0.2827598917, ‖r‖ = 4.25e-04, stable for 3 iters
EV 204 converged λ = -0.2724157910, ‖r‖ = 3.97e-04, stable for 3 iters
EV 205 converged λ = -0.2720485848, ‖r‖ = 2.99e-04, stable for 3 iters
EV 206 converged λ = -0.2619904278, ‖r‖ = 5.15e-04, stable for 3 iters
EV 207 converged λ = -0.2576257412, ‖r‖ = 5.65e-04, stable for 3 iters
EV 208 converged λ = -0.2570006335, ‖r‖ = 5.69e-04, stable for 3 iters
EV 209 converged λ = -0.2552690780, ‖r‖ = 4.58e-04, stable for 3 iters
EV 210 converged λ = -0.2544003839, ‖r‖ = 5.95e-04, stable for 3 iters
EV 211 converged λ = -0.2536298185, ‖r‖ = 5.77e-04, stable for 3 iters
EV 212 converged λ = -0.2533297710, ‖r‖ = 5.45e-04, stable for 3 iters
EV 213 converged λ = -0.2459209223, ‖r‖ = 5.42e-04, stable for 3 iters
EV 214 converged λ = -0.2437334130, ‖r‖ = 6.07e-04, stable for 3 iters
EV 215 converged λ = -0.2417692188, ‖r‖ = 6.69e-04, stable for 3 iters
EV 216 converged λ = -0.2390695348, ‖r‖ = 5.51e-04, stable for 3 iters
EV 217 converged λ = -0.2379639259, ‖r‖ = 7.01e-04, stable for 3 iters
EV 218 converged λ = -0.2371348650, ‖r‖ = 6.26e-04, stable for 3 iters
EV 219 converged λ = -0.2347878844, ‖r‖ = 6.11e-04, stable for 3 iters
EV 220 converged λ = -0.2310765311, ‖r‖ = 5.22e-04, stable for 3 iters
EV 221 converged λ = -0.2302225713, ‖r‖ = 5.96e-04, stable for 3 iters
EV 222 converged λ = -0.2276334800, ‖r‖ = 6.83e-04, stable for 3 iters
EV 223 converged λ = -0.2247844852, ‖r‖ = 5.99e-04, stable for 3 iters
EV 224 converged λ = -0.2235423033, ‖r‖ = 5.92e-04, stable for 3 iters
EV 225 converged λ = -0.2138696493, ‖r‖ = 5.55e-04, stable for 3 iters
EV 226 converged λ = -0.2102496021, ‖r‖ = 6.47e-04, stable for 3 iters
EV 227 converged λ = -0.2023196663, ‖r‖ = 6.56e-04, stable for 3 iters
EV 228 converged λ = -0.1965035161, ‖r‖ = 6.58e-04, stable for 3 iters
Iter 12: V_size = 144, Converged = 228, Min ‖r‖ = 2.8700790124685124e-5
Iter 13: V_size = 216, Converged = 228, Min ‖r‖ = 0.0006408359644461778
Iter 14: V_size = 288, Converged = 228, Min ‖r‖ = 0.000634743557477315
EV 229 converged λ = -0.2134495650, ‖r‖ = 6.97e-04, stable for 3 iters
EV 230 converged λ = -0.2113992365, ‖r‖ = 7.44e-04, stable for 3 iters
EV 231 converged λ = -0.2063832063, ‖r‖ = 6.31e-04, stable for 3 iters
EV 232 converged λ = -0.2060840629, ‖r‖ = 7.38e-04, stable for 3 iters
EV 233 converged λ = -0.1997103205, ‖r‖ = 6.88e-04, stable for 3 iters
EV 234 converged λ = -0.1905371571, ‖r‖ = 6.60e-04, stable for 3 iters
EV 235 converged λ = -0.1862224357, ‖r‖ = 7.93e-04, stable for 3 iters
EV 236 converged λ = -0.1856414589, ‖r‖ = 6.65e-04, stable for 3 iters
EV 237 converged λ = -0.1831529201, ‖r‖ = 8.60e-04, stable for 3 iters
EV 238 converged λ = -0.1809742548, ‖r‖ = 7.61e-04, stable for 3 iters
EV 239 converged λ = -0.1782374847, ‖r‖ = 6.55e-04, stable for 3 iters
EV 240 converged λ = -0.1735019697, ‖r‖ = 6.74e-04, stable for 3 iters
EV 241 converged λ = -0.1699889177, ‖r‖ = 8.86e-04, stable for 3 iters
EV 242 converged λ = -0.1695733986, ‖r‖ = 7.88e-04, stable for 3 iters
EV 243 converged λ = -0.1683160426, ‖r‖ = 8.25e-04, stable for 3 iters
EV 244 converged λ = -0.1653924125, ‖r‖ = 8.38e-04, stable for 3 iters
EV 245 converged λ = -0.1632044240, ‖r‖ = 8.09e-04, stable for 3 iters
EV 246 converged λ = -0.1615927266, ‖r‖ = 8.69e-04, stable for 3 iters
EV 247 converged λ = -0.1594528721, ‖r‖ = 9.36e-04, stable for 3 iters
EV 248 converged λ = -0.1588381660, ‖r‖ = 8.62e-04, stable for 3 iters
EV 249 converged λ = -0.1563631133, ‖r‖ = 8.88e-04, stable for 3 iters
EV 250 converged λ = -0.1541182263, ‖r‖ = 9.00e-04, stable for 3 iters
EV 251 converged λ = -0.1524519651, ‖r‖ = 8.52e-04, stable for 3 iters
EV 252 converged λ = -0.1515225663, ‖r‖ = 7.85e-04, stable for 3 iters
EV 253 converged λ = -0.1452051799, ‖r‖ = 1.06e-03, stable for 3 iters
EV 254 converged λ = -0.1448799502, ‖r‖ = 8.77e-04, stable for 3 iters
EV 255 converged λ = -0.1446627284, ‖r‖ = 7.40e-04, stable for 3 iters
EV 256 converged λ = -0.1423639638, ‖r‖ = 1.09e-03, stable for 3 iters
EV 257 converged λ = -0.1408357155, ‖r‖ = 9.94e-04, stable for 3 iters
EV 258 converged λ = -0.1388910761, ‖r‖ = 9.22e-04, stable for 3 iters
EV 259 converged λ = -0.1354967311, ‖r‖ = 1.12e-03, stable for 3 iters
EV 260 converged λ = -0.1342065570, ‖r‖ = 9.80e-04, stable for 3 iters
EV 261 converged λ = -0.1332361982, ‖r‖ = 1.06e-03, stable for 3 iters
EV 262 converged λ = -0.1323586970, ‖r‖ = 1.07e-03, stable for 3 iters
EV 263 converged λ = -0.1308662126, ‖r‖ = 1.21e-03, stable for 3 iters
EV 264 converged λ = -0.1295573706, ‖r‖ = 1.02e-03, stable for 3 iters
EV 265 converged λ = -0.1268929518, ‖r‖ = 1.03e-03, stable for 3 iters
EV 266 converged λ = -0.1261355731, ‖r‖ = 1.09e-03, stable for 3 iters
EV 267 converged λ = -0.1249935435, ‖r‖ = 1.00e-03, stable for 3 iters
EV 268 converged λ = -0.1226491948, ‖r‖ = 1.23e-03, stable for 3 iters
EV 269 converged λ = -0.1224142807, ‖r‖ = 1.34e-03, stable for 3 iters
EV 270 converged λ = -0.1216782134, ‖r‖ = 8.48e-04, stable for 3 iters
EV 271 converged λ = -0.1201871715, ‖r‖ = 1.03e-03, stable for 3 iters
EV 272 converged λ = -0.1180710858, ‖r‖ = 9.04e-04, stable for 3 iters
EV 273 converged λ = -0.1175598307, ‖r‖ = 1.24e-03, stable for 3 iters
EV 274 converged λ = -0.1171789887, ‖r‖ = 1.11e-03, stable for 3 iters
EV 275 converged λ = -0.1140976938, ‖r‖ = 1.28e-03, stable for 3 iters
EV 276 converged λ = -0.1128779594, ‖r‖ = 1.11e-03, stable for 3 iters
EV 277 converged λ = -0.1124851811, ‖r‖ = 1.12e-03, stable for 3 iters
EV 278 converged λ = -0.1118327149, ‖r‖ = 1.26e-03, stable for 3 iters
EV 279 converged λ = -0.1116612985, ‖r‖ = 1.26e-03, stable for 3 iters
EV 280 converged λ = -0.1070718670, ‖r‖ = 1.23e-03, stable for 3 iters
EV 281 converged λ = -0.1064521946, ‖r‖ = 1.24e-03, stable for 3 iters
EV 282 converged λ = -0.1054557984, ‖r‖ = 1.21e-03, stable for 3 iters
EV 283 converged λ = -0.1023934912, ‖r‖ = 1.45e-03, stable for 3 iters
EV 284 converged λ = -0.1020631954, ‖r‖ = 1.06e-03, stable for 3 iters
EV 285 converged λ = -0.1020259373, ‖r‖ = 1.28e-03, stable for 3 iters
EV 286 converged λ = -0.0998153922, ‖r‖ = 1.20e-03, stable for 3 iters
EV 287 converged λ = -0.0992136527, ‖r‖ = 1.47e-03, stable for 3 iters
EV 288 converged λ = -0.0981705584, ‖r‖ = 1.20e-03, stable for 3 iters
EV 289 converged λ = -0.0976126305, ‖r‖ = 1.33e-03, stable for 3 iters
EV 290 converged λ = -0.0975170689, ‖r‖ = 1.41e-03, stable for 3 iters
EV 291 converged λ = -0.0972766194, ‖r‖ = 1.56e-03, stable for 3 iters
EV 292 converged λ = -0.0956157188, ‖r‖ = 1.22e-03, stable for 3 iters
EV 293 converged λ = -0.0948591335, ‖r‖ = 1.25e-03, stable for 3 iters
EV 294 converged λ = -0.0938918874, ‖r‖ = 1.36e-03, stable for 3 iters
EV 295 converged λ = -0.0930837865, ‖r‖ = 1.74e-03, stable for 3 iters
EV 296 converged λ = -0.0917964921, ‖r‖ = 1.13e-03, stable for 3 iters
EV 297 converged λ = -0.0909209400, ‖r‖ = 1.16e-03, stable for 3 iters
EV 298 converged λ = -0.0897717126, ‖r‖ = 1.23e-03, stable for 3 iters
EV 299 converged λ = -0.0893057118, ‖r‖ = 1.32e-03, stable for 3 iters
EV 300 converged λ = -0.0879711351, ‖r‖ = 1.44e-03, stable for 3 iters
Converged all eigenvalues.
607.131036 seconds (19.95 M allocations: 1.362 TiB, 0.36% gc time)
Total estimated FLOPs: 14727580399968

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 5.68434e-13  3.41061e-13  2.27374e-13  -1.7053e-13  -2.55795e-13  1.42109e-13  -2.55795e-13  1.98952e-13  -1.13687e-13  -1.27898e-13  0.0  -1.42109e-14  -1.42109e-14  7.10543e-15  5.68434e-14  7.10543e-15  -3.90799e-14  -2.4869e-14  3.55271e-15  3.19744e-14  1.77636e-14  -1.06581e-14  -7.10543e-15  2.84217e-14  3.55271e-15  1.42109e-14  -1.95399e-14  1.77636e-14  -1.06581e-14  -1.59872e-14  8.88178e-15  -1.42109e-14  8.88178e-15  -3.55271e-15  -1.95399e-14  -1.77636e-14  1.24345e-14  1.06581e-14  -1.77636e-15  -1.24345e-14  -3.55271e-15  8.88178e-15  5.32907e-15  7.10543e-15  -1.77636e-14  4.44089e-15  8.88178e-15  8.88178e-16  7.99361e-15  -6.21725e-15  -7.99361e-15  -9.76996e-15  6.21725e-15  2.66454e-15  2.66454e-15  -2.66454e-15  7.10543e-15  8.88178e-16  -5.32907e-15  -5.32907e-15  5.32907e-15  0.0  4.44089e-16  -5.32907e-15  -1.33227e-15  -2.66454e-15  -9.76996e-15  -4.44089e-16  0.0  -5.32907e-15  2.22045e-15  5.77316e-15  8.88178e-15  -6.21725e-15  1.42109e-14  6.66134e-15  -7.99361e-15  1.33227e-15  -4.44089e-15  -5.32907e-15  1.77636e-15  -1.77636e-15  -4.44089e-16  5.32907e-15  -3.10862e-15  -4.88498e-15  1.55431e-15  5.10703e-15  4.44089e-15  4.21885e-15  3.10862e-15  7.54952e-15  -2.22045e-15  -7.10543e-15  1.77636e-15  -2.88658e-15  -1.77636e-15  -6.21725e-15  7.77156e-15  8.88178e-16  -1.55431e-15  4.88498e-15  3.77476e-15  3.10862e-15  9.76996e-15  1.06581e-14  7.54952e-15  1.04361e-14  3.37508e-14  1.04361e-13  6.11511e-13  9.47464e-13  1.00076e-12  3.79519e-12  2.36522e-12  2.04421e-11  4.25273e-11  9.4269e-12  2.02032e-10  4.88369e-10  5.16867e-10  1.88542e-9  1.41739e-9  1.87712e-9  8.11095e-10  1.11181e-9  2.79166e-9  4.00752e-9  5.5496e-9  7.5993e-9  7.34297e-9  1.01959e-9  1.5411e-9  1.73993e-9  2.03913e-9  1.74702e-9  1.72318e-9  4.85174e-9  3.79798e-9  1.94182e-9  3.33199e-9  3.94644e-9  5.65877e-9  3.7869e-9  3.86315e-9  5.82863e-9  5.50375e-9  1.2914e-8  5.87342e-9  1.08779e-8  1.24135e-8  5.62566e-9  8.7376e-9  1.73302e-8  1.36797e-8  2.87541e-8  2.79321e-8  2.66732e-8  3.61442e-8  2.98723e-8  7.31889e-8  9.59627e-8  5.52389e-8  5.70048e-8  7.85589e-8  7.66795e-8  7.1054e-8  5.60125e-8  1.81405e-7  1.07426e-7  9.72503e-8  1.05237e-7  8.28631e-8  1.62925e-7  1.42898e-7  1.86039e-7  1.95453e-7  2.29872e-7  1.52726e-7  1.81809e-7  2.18939e-7  2.67233e-7  4.52218e-7  4.21046e-7  4.17721e-7  4.37739e-7  3.51498e-7  4.68093e-7  4.86481e-7  4.28598e-7  4.33621e-7  2.7387e-7  4.87301e-7  3.9429e-7  6.15806e-7  7.38246e-7  4.25141e-7  1.02078e-6  5.30507e-7  1.18624e-6  4.14969e-7  8.32597e-7  6.40209e-7  5.80356e-7  3.30841e-7  1.01646e-6  1.24408e-6  1.26606e-6  8.23984e-7  1.39549e-6  1.31828e-6  1.1747e-6  1.2011e-6  1.5168e-6  1.85791e-6  1.27622e-6  2.06985e-6  1.6595e-6  1.59686e-6  1.18347e-6  1.55126e-6  2.0617e-6  1.60269e-6  1.57334e-6  1.44491e-6  2.28925e-6  2.62817e-6  2.00256e-6  1.94198e-6  2.65247e-6  2.14222e-6  2.38112e-6  2.21781e-6  2.30154e-6  3.39635e-6  2.39633e-6  4.06222e-6  3.21685e-6  2.4223e-6  2.63661e-6  4.65474e-6  3.69038e-6  4.06951e-6  4.27898e-6  4.04769e-6  4.71395e-6  5.54051e-6  4.70689e-6  5.08316e-6  5.30462e-6  4.80055e-6  4.10717e-6  7.89036e-6  5.38495e-6  3.82017e-6  8.38314e-6  7.10255e-6  6.19381e-6  9.32802e-6  7.24817e-6  8.62731e-6  8.78149e-6  1.1397e-5  8.13181e-6  8.4301e-6  9.51654e-6  8.15039e-6  1.25218e-5  1.4857e-5  5.9891e-6  9.07275e-6  7.02973e-6  1.33611e-5  1.0688e-5  1.46421e-5  1.1224e-5  1.1433e-5  1.46477e-5  1.43762e-5  1.43478e-5  1.46519e-5  1.42158e-5  2.13348e-5  1.14476e-5  1.64088e-5  1.48444e-5  2.26743e-5  1.51533e-5  1.88269e-5  2.12252e-5  2.58809e-5  1.6193e-5  1.71455e-5  2.04296e-5  3.36794e-5  1.46494e-5  1.54434e-5  1.78291e-5  2.05143e-5  2.62282e-5
Running with l = 600
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 120, Converged = 0, Min ‖r‖ = 0.10358086508213564
Iter 2: V_size = 240, Converged = 0, Min ‖r‖ = 0.025588054618247306
Iter 3: V_size = 480, Converged = 0, Min ‖r‖ = 0.005422886881735896
Iter 4: V_size = 960, Converged = 0, Min ‖r‖ = 1.4950807103879781e-6
EV   1 converged λ = -735.4153437081, ‖r‖ = 6.10e-11, stable for 3 iters
EV   2 converged λ = -594.7742412739, ‖r‖ = 8.65e-11, stable for 3 iters
Iter 5: V_size = 1196, Converged = 2, Min ‖r‖ = 6.098220446072614e-11
Iter 6: V_size = 1794, Converged = 2, Min ‖r‖ = 2.5506781746179327e-13
Iter 7: V_size = 2392, Converged = 2, Min ‖r‖ = 5.899494689438558e-14
EV   3 converged λ = -611.6773615864, ‖r‖ = 4.93e-13, stable for 3 iters
EV   4 converged λ = -178.9518495502, ‖r‖ = 1.88e-13, stable for 3 iters
EV   5 converged λ = -167.9280307310, ‖r‖ = 2.40e-13, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 1.99e-13, stable for 3 iters
EV   7 converged λ = -134.6090002247, ‖r‖ = 1.74e-13, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 2.03e-13, stable for 3 iters
EV   9 converged λ = -89.1246093928, ‖r‖ = 1.29e-13, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 1.45e-13, stable for 3 iters
EV  11 converged λ = -63.1374088909, ‖r‖ = 1.52e-13, stable for 3 iters
EV  12 converged λ = -46.3616597076, ‖r‖ = 8.22e-14, stable for 3 iters
EV  13 converged λ = -45.8340340820, ‖r‖ = 1.45e-13, stable for 3 iters
EV  14 converged λ = -45.3851815451, ‖r‖ = 9.86e-14, stable for 3 iters
EV  15 converged λ = -36.3324001585, ‖r‖ = 8.48e-14, stable for 3 iters
EV  16 converged λ = -31.1572242298, ‖r‖ = 1.97e-13, stable for 3 iters
EV  17 converged λ = -27.4351946096, ‖r‖ = 7.84e-14, stable for 3 iters
EV  18 converged λ = -25.6627957975, ‖r‖ = 8.61e-14, stable for 3 iters
EV  19 converged λ = -24.7580637576, ‖r‖ = 8.87e-14, stable for 3 iters
EV  20 converged λ = -19.9884918895, ‖r‖ = 1.08e-13, stable for 3 iters
EV  21 converged λ = -19.4865336759, ‖r‖ = 1.15e-13, stable for 3 iters
EV  22 converged λ = -18.1142002056, ‖r‖ = 9.94e-14, stable for 3 iters
EV  23 converged λ = -17.2609173950, ‖r‖ = 2.90e-14, stable for 3 iters
EV  24 converged λ = -16.3526879910, ‖r‖ = 4.04e-14, stable for 3 iters
EV  25 converged λ = -16.2829937153, ‖r‖ = 1.05e-13, stable for 3 iters
EV  26 converged λ = -16.1152499782, ‖r‖ = 1.62e-13, stable for 3 iters
EV  27 converged λ = -15.4658967762, ‖r‖ = 8.55e-14, stable for 3 iters
EV  28 converged λ = -14.3190661649, ‖r‖ = 4.49e-14, stable for 3 iters
EV  29 converged λ = -13.7222574537, ‖r‖ = 5.12e-14, stable for 3 iters
EV  30 converged λ = -13.6825129287, ‖r‖ = 6.12e-14, stable for 3 iters
EV  31 converged λ = -13.5269622006, ‖r‖ = 7.12e-14, stable for 3 iters
EV  32 converged λ = -12.8445327967, ‖r‖ = 5.26e-14, stable for 3 iters
EV  33 converged λ = -12.7590433135, ‖r‖ = 7.21e-14, stable for 3 iters
EV  34 converged λ = -11.9681742753, ‖r‖ = 8.64e-14, stable for 3 iters
EV  35 converged λ = -11.8045444347, ‖r‖ = 4.40e-14, stable for 3 iters
EV  36 converged λ = -11.7043630519, ‖r‖ = 4.44e-14, stable for 3 iters
EV  37 converged λ = -9.8477604663, ‖r‖ = 3.62e-14, stable for 3 iters
EV  38 converged λ = -9.7475907440, ‖r‖ = 5.68e-14, stable for 3 iters
EV  39 converged λ = -9.6326196688, ‖r‖ = 3.80e-14, stable for 3 iters
EV  40 converged λ = -9.4947928788, ‖r‖ = 6.63e-14, stable for 3 iters
EV  41 converged λ = -9.4656609716, ‖r‖ = 4.86e-14, stable for 3 iters
EV  42 converged λ = -7.7273393554, ‖r‖ = 4.37e-14, stable for 3 iters
EV  43 converged λ = -6.8329402410, ‖r‖ = 2.79e-14, stable for 3 iters
EV  44 converged λ = -6.6283479163, ‖r‖ = 3.35e-14, stable for 3 iters
EV  45 converged λ = -6.5857751728, ‖r‖ = 3.63e-14, stable for 3 iters
EV  46 converged λ = -6.5384346765, ‖r‖ = 4.25e-14, stable for 3 iters
EV  47 converged λ = -6.2223720999, ‖r‖ = 4.08e-14, stable for 3 iters
EV  48 converged λ = -5.7891716333, ‖r‖ = 3.89e-14, stable for 3 iters
EV  49 converged λ = -5.7190116271, ‖r‖ = 5.07e-14, stable for 3 iters
EV  50 converged λ = -5.2281211943, ‖r‖ = 5.28e-14, stable for 3 iters
EV  51 converged λ = -5.0399288323, ‖r‖ = 4.37e-14, stable for 3 iters
EV  52 converged λ = -4.7875655256, ‖r‖ = 4.10e-14, stable for 3 iters
EV  53 converged λ = -4.7814412997, ‖r‖ = 2.06e-14, stable for 3 iters
EV  54 converged λ = -4.6652046289, ‖r‖ = 4.15e-14, stable for 3 iters
EV  55 converged λ = -4.6211801649, ‖r‖ = 3.97e-14, stable for 3 iters
EV  56 converged λ = -4.5200151779, ‖r‖ = 4.69e-14, stable for 3 iters
EV  57 converged λ = -4.4887209643, ‖r‖ = 3.38e-14, stable for 3 iters
EV  58 converged λ = -4.0926204594, ‖r‖ = 5.47e-14, stable for 3 iters
EV  59 converged λ = -4.0016558086, ‖r‖ = 5.99e-14, stable for 3 iters
EV  60 converged λ = -3.8956052658, ‖r‖ = 4.06e-14, stable for 3 iters
EV  61 converged λ = -3.6818135644, ‖r‖ = 1.12e-13, stable for 3 iters
EV  62 converged λ = -3.5017397078, ‖r‖ = 8.27e-14, stable for 3 iters
EV  63 converged λ = -3.4639860049, ‖r‖ = 8.87e-14, stable for 3 iters
EV  64 converged λ = -3.4531110699, ‖r‖ = 1.22e-13, stable for 3 iters
EV  65 converged λ = -3.3992914116, ‖r‖ = 8.06e-14, stable for 3 iters
EV  66 converged λ = -3.2422680056, ‖r‖ = 6.72e-14, stable for 3 iters
EV  67 converged λ = -3.2166850239, ‖r‖ = 1.02e-13, stable for 3 iters
EV  68 converged λ = -3.2059831946, ‖r‖ = 1.26e-13, stable for 3 iters
EV  69 converged λ = -3.1850934965, ‖r‖ = 1.20e-13, stable for 3 iters
EV  70 converged λ = -2.9940284524, ‖r‖ = 1.38e-13, stable for 3 iters
EV  71 converged λ = -2.9546436079, ‖r‖ = 1.37e-13, stable for 3 iters
EV  72 converged λ = -2.7989965422, ‖r‖ = 1.83e-13, stable for 3 iters
EV  73 converged λ = -2.5911054675, ‖r‖ = 2.29e-13, stable for 3 iters
EV  74 converged λ = -2.5874491556, ‖r‖ = 2.06e-13, stable for 3 iters
EV  75 converged λ = -2.5841064740, ‖r‖ = 2.61e-13, stable for 3 iters
EV  76 converged λ = -2.5791171034, ‖r‖ = 2.06e-13, stable for 3 iters
EV  77 converged λ = -2.4400418247, ‖r‖ = 3.53e-13, stable for 3 iters
EV  78 converged λ = -2.4160896954, ‖r‖ = 3.24e-13, stable for 3 iters
EV  79 converged λ = -2.3103853971, ‖r‖ = 4.07e-13, stable for 3 iters
EV  80 converged λ = -2.3085424805, ‖r‖ = 3.78e-13, stable for 3 iters
EV  81 converged λ = -2.2988237692, ‖r‖ = 5.40e-13, stable for 3 iters
EV  82 converged λ = -2.2323334282, ‖r‖ = 5.01e-13, stable for 3 iters
EV  83 converged λ = -2.1395482969, ‖r‖ = 1.06e-10, stable for 3 iters
EV  84 converged λ = -2.0592220407, ‖r‖ = 3.25e-10, stable for 3 iters
EV  85 converged λ = -2.0457552827, ‖r‖ = 8.05e-11, stable for 3 iters
EV  86 converged λ = -2.0143000912, ‖r‖ = 1.73e-10, stable for 3 iters
EV  87 converged λ = -1.9846028434, ‖r‖ = 1.22e-10, stable for 3 iters
EV  88 converged λ = -1.9648320507, ‖r‖ = 2.54e-10, stable for 3 iters
EV  89 converged λ = -1.8894883747, ‖r‖ = 1.95e-10, stable for 3 iters
EV  90 converged λ = -1.8834034052, ‖r‖ = 5.70e-11, stable for 3 iters
EV  91 converged λ = -1.8609860247, ‖r‖ = 1.15e-10, stable for 3 iters
EV  92 converged λ = -1.8469613688, ‖r‖ = 1.77e-10, stable for 3 iters
EV  93 converged λ = -1.8218892034, ‖r‖ = 3.00e-10, stable for 3 iters
EV  94 converged λ = -1.7440793966, ‖r‖ = 3.37e-10, stable for 3 iters
EV  95 converged λ = -1.7109197497, ‖r‖ = 2.43e-10, stable for 3 iters
EV  96 converged λ = -1.7080984095, ‖r‖ = 7.92e-11, stable for 3 iters
EV  97 converged λ = -1.6989800034, ‖r‖ = 2.87e-10, stable for 3 iters
EV  98 converged λ = -1.5798655759, ‖r‖ = 9.82e-10, stable for 3 iters
EV  99 converged λ = -1.5333450950, ‖r‖ = 1.42e-09, stable for 3 iters
EV 100 converged λ = -1.5019950325, ‖r‖ = 2.04e-09, stable for 3 iters
EV 101 converged λ = -1.4349463721, ‖r‖ = 1.22e-09, stable for 3 iters
EV 102 converged λ = -1.4278863880, ‖r‖ = 2.23e-09, stable for 3 iters
EV 103 converged λ = -1.3913870881, ‖r‖ = 2.87e-09, stable for 3 iters
EV 104 converged λ = -1.3724487695, ‖r‖ = 2.06e-09, stable for 3 iters
EV 105 converged λ = -1.3225678602, ‖r‖ = 4.18e-09, stable for 3 iters
EV 106 converged λ = -1.3075266837, ‖r‖ = 6.33e-09, stable for 3 iters
EV 107 converged λ = -1.3068113409, ‖r‖ = 1.14e-08, stable for 3 iters
EV 108 converged λ = -1.3039428406, ‖r‖ = 1.02e-08, stable for 3 iters
EV 109 converged λ = -1.2912509441, ‖r‖ = 1.07e-08, stable for 3 iters
EV 110 converged λ = -1.2327042760, ‖r‖ = 3.84e-08, stable for 3 iters
EV 111 converged λ = -1.2021270203, ‖r‖ = 2.25e-06, stable for 3 iters
EV 112 converged λ = -1.1809464847, ‖r‖ = 2.16e-06, stable for 3 iters
EV 113 converged λ = -1.1444944994, ‖r‖ = 2.11e-06, stable for 3 iters
EV 114 converged λ = -1.1341477277, ‖r‖ = 5.78e-06, stable for 3 iters
EV 115 converged λ = -1.1080548267, ‖r‖ = 3.05e-06, stable for 3 iters
EV 116 converged λ = -1.0882254514, ‖r‖ = 6.77e-06, stable for 3 iters
EV 117 converged λ = -1.0854995362, ‖r‖ = 6.12e-06, stable for 3 iters
EV 118 converged λ = -1.0815813324, ‖r‖ = 3.25e-06, stable for 3 iters
EV 119 converged λ = -1.0453063721, ‖r‖ = 6.31e-06, stable for 3 iters
EV 120 converged λ = -1.0099053651, ‖r‖ = 1.50e-05, stable for 3 iters
EV 121 converged λ = -1.0017667974, ‖r‖ = 1.97e-05, stable for 3 iters
EV 122 converged λ = -0.9949906601, ‖r‖ = 2.72e-05, stable for 3 iters
EV 123 converged λ = -0.9811878372, ‖r‖ = 2.54e-05, stable for 3 iters
EV 124 converged λ = -0.9558483387, ‖r‖ = 2.36e-05, stable for 3 iters
EV 125 converged λ = -0.9491566536, ‖r‖ = 1.86e-05, stable for 3 iters
EV 126 converged λ = -0.9457814267, ‖r‖ = 2.85e-05, stable for 3 iters
EV 127 converged λ = -0.8618417470, ‖r‖ = 4.79e-05, stable for 3 iters
Iter 8: V_size = 946, Converged = 127, Min ‖r‖ = 2.0573709082568353e-14
Iter 9: V_size = 1419, Converged = 127, Min ‖r‖ = 6.798395806914477e-6
Iter 10: V_size = 1892, Converged = 127, Min ‖r‖ = 4.249288056825662e-6
EV 128 converged λ = -0.9093255857, ‖r‖ = 2.85e-06, stable for 3 iters
EV 129 converged λ = -0.8894285199, ‖r‖ = 5.02e-06, stable for 3 iters
EV 130 converged λ = -0.8598145983, ‖r‖ = 6.16e-06, stable for 3 iters
EV 131 converged λ = -0.8595760835, ‖r‖ = 6.97e-06, stable for 3 iters
EV 132 converged λ = -0.8084311455, ‖r‖ = 9.95e-06, stable for 3 iters
EV 133 converged λ = -0.8007151162, ‖r‖ = 8.25e-06, stable for 3 iters
EV 134 converged λ = -0.7796579005, ‖r‖ = 1.36e-05, stable for 3 iters
EV 135 converged λ = -0.7720179258, ‖r‖ = 1.26e-05, stable for 3 iters
EV 136 converged λ = -0.7694789879, ‖r‖ = 1.18e-05, stable for 3 iters
EV 137 converged λ = -0.7505396653, ‖r‖ = 1.36e-05, stable for 3 iters
EV 138 converged λ = -0.7384357403, ‖r‖ = 1.94e-05, stable for 3 iters
EV 139 converged λ = -0.7370373770, ‖r‖ = 2.31e-05, stable for 3 iters
EV 140 converged λ = -0.7303359830, ‖r‖ = 1.69e-05, stable for 3 iters
EV 141 converged λ = -0.7175510710, ‖r‖ = 2.33e-05, stable for 3 iters
EV 142 converged λ = -0.7040438776, ‖r‖ = 2.30e-05, stable for 3 iters
EV 143 converged λ = -0.6974086795, ‖r‖ = 2.48e-05, stable for 3 iters
