Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
1317: 0.4646066738 (computed) - 0.4646066738 (exact) = -5.3461e-12
1318: 0.4639818772 (computed) - 0.4639818772 (exact) = -3.0856e-12
1319: 0.4631630258 (computed) - 0.4631630258 (exact) = -2.9427e-12
1320: 0.4627049094 (computed) - 0.4627049094 (exact) = -2.6147e-12
1321: 0.4622594857 (computed) - 0.4622594857 (exact) = -5.2943e-12
1322: 0.4614332251 (computed) - 0.4614332251 (exact) = -2.0889e-12
1323: 0.4606113486 (computed) - 0.4606113486 (exact) = -2.8735e-12
1324: 0.4602203943 (computed) - 0.4602203943 (exact) = -3.0158e-12
1325: 0.4599212470 (computed) - 0.4599212470 (exact) = -3.4633e-12
1326: 0.4593284164 (computed) - 0.4593284164 (exact) = -2.1709e-12
1327: 0.4592352733 (computed) - 0.4592352733 (exact) = -3.3356e-12
1328: 0.4585205548 (computed) - 0.4585205548 (exact) = -3.7579e-12
1329: 0.4578124610 (computed) - 0.4578124610 (exact) = -4.4079e-12
1330: 0.4571865608 (computed) - 0.4571865608 (exact) = -4.8831e-12
1331: 0.4570970975 (computed) - 0.4570970975 (exact) = -2.7180e-12
1332: 0.4565825456 (computed) - 0.4565825456 (exact) = -5.2123e-12
1333: 0.4555594367 (computed) - 0.4555594367 (exact) = -2.9004e-12
1334: 0.4552105692 (computed) - 0.4552105692 (exact) = -4.6460e-12
1335: 0.4541830337 (computed) - 0.4541830337 (exact) = -4.7743e-12
1336: 0.4538964147 (computed) - 0.4538964147 (exact) = -4.3736e-12
1337: 0.4530112006 (computed) - 0.4530112006 (exact) = -4.7803e-12
1338: 0.4528266449 (computed) - 0.4528266449 (exact) = -3.6308e-12
1339: 0.4518618106 (computed) - 0.4518618106 (exact) = -3.0680e-12
1340: 0.4515731682 (computed) - 0.4515731682 (exact) = -4.0707e-12
1341: 0.4511263404 (computed) - 0.4511263404 (exact) = -4.1290e-12
1342: 0.4504966087 (computed) - 0.4504966087 (exact) = -3.2068e-12
1343: 0.4502879391 (computed) - 0.4502879391 (exact) = -5.9042e-12
1344: 0.4493570483 (computed) - 0.4493570483 (exact) = -3.8390e-12
1345: 0.4491022549 (computed) - 0.4491022549 (exact) = -2.5617e-12
1346: 0.4487433653 (computed) - 0.4487433653 (exact) = -3.1866e-12
1347: 0.4472577401 (computed) - 0.4472577401 (exact) = -4.4393e-12
1348: 0.4462243174 (computed) - 0.4462243174 (exact) = -2.7836e-12
1349: 0.4460879107 (computed) - 0.4460879107 (exact) = -4.6958e-12
1350: 0.4454996492 (computed) - 0.4454996492 (exact) = -3.7239e-12
1351: 0.4446212440 (computed) - 0.4446212440 (exact) = -2.4759e-12
1352: 0.4437456092 (computed) - 0.4437456092 (exact) = -3.7250e-12
1353: 0.4435677685 (computed) - 0.4435677685 (exact) = -5.8319e-12
1354: 0.4432491819 (computed) - 0.4432491819 (exact) = -5.7956e-12
1355: 0.4424570247 (computed) - 0.4424570247 (exact) = -3.0191e-12
1356: 0.4413802646 (computed) - 0.4413802646 (exact) = -5.9320e-12
1357: 0.4411239685 (computed) - 0.4411239685 (exact) = -3.4389e-12
1358: 0.4407985044 (computed) - 0.4407985044 (exact) = -4.6310e-12
1359: 0.4403976584 (computed) - 0.4403976584 (exact) = -3.2301e-12
1360: 0.4400767840 (computed) - 0.4400767840 (exact) = -5.2057e-12
1361: 0.4388631058 (computed) - 0.4388631058 (exact) = -5.0825e-12
1362: 0.4382298794 (computed) - 0.4382298794 (exact) = -4.8546e-12
1363: 0.4380535169 (computed) - 0.4380535169 (exact) = -4.6910e-12
1364: 0.4377271322 (computed) - 0.4377271322 (exact) = -4.4031e-12
1365: 0.4371950634 (computed) - 0.4371950634 (exact) = -5.4152e-12
1366: 0.4369820668 (computed) - 0.4369820668 (exact) = -7.1338e-12
1367: 0.4361687831 (computed) - 0.4361687831 (exact) = -6.0084e-12
1368: 0.4358661764 (computed) - 0.4358661764 (exact) = -4.0626e-12
1369: 0.4353922284 (computed) - 0.4353922284 (exact) = -6.3122e-12
1370: 0.4348874515 (computed) - 0.4348874515 (exact) = -8.0904e-12
1371: 0.4337383215 (computed) - 0.4337383215 (exact) = -8.2075e-12
1372: 0.4334969444 (computed) - 0.4334969444 (exact) = -1.0636e-11
1373: 0.4331544290 (computed) - 0.4331544290 (exact) = -8.2291e-12
1374: 0.4321987109 (computed) - 0.4321987109 (exact) = -7.6801e-12
1375: 0.4320400232 (computed) - 0.4320400232 (exact) = -7.4284e-12
1376: 0.4316836884 (computed) - 0.4316836884 (exact) = -8.5701e-12
1377: 0.4310652966 (computed) - 0.4310652966 (exact) = -5.5812e-12
1378: 0.4306236550 (computed) - 0.4306236550 (exact) = -5.1381e-12
1379: 0.4304353653 (computed) - 0.4304353653 (exact) = -4.1089e-12
1380: 0.4303414647 (computed) - 0.4303414647 (exact) = -5.8541e-12
1381: 0.4294894094 (computed) - 0.4294894094 (exact) = -1.3109e-11
1382: 0.4285226966 (computed) - 0.4285226966 (exact) = -9.4856e-12
1383: 0.4278428399 (computed) - 0.4278428400 (exact) = -5.4273e-12
1384: 0.4274999673 (computed) - 0.4274999673 (exact) = -6.9065e-12
1385: 0.4272596775 (computed) - 0.4272596775 (exact) = -3.0944e-12
1386: 0.4266483786 (computed) - 0.4266483786 (exact) = -7.4055e-12
1387: 0.4259610808 (computed) - 0.4259610809 (exact) = -1.0222e-11
1388: 0.4254420838 (computed) - 0.4254420839 (exact) = -1.1122e-11
1389: 0.4241246140 (computed) - 0.4241246141 (exact) = -8.7931e-12
1390: 0.4236210086 (computed) - 0.4236210086 (exact) = -7.9943e-12
1391: 0.4232076976 (computed) - 0.4232076976 (exact) = -7.1239e-12
1392: 0.4227334221 (computed) - 0.4227334221 (exact) = -1.5939e-11
1393: 0.4223319386 (computed) - 0.4223319386 (exact) = -7.3682e-12
1394: 0.4214238504 (computed) - 0.4214238504 (exact) = -7.7200e-12
1395: 0.4205250603 (computed) - 0.4205250603 (exact) = -1.2515e-11
1396: 0.4202339478 (computed) - 0.4202339478 (exact) = -1.6348e-11
1397: 0.4199195271 (computed) - 0.4199195271 (exact) = -1.0394e-11
1398: 0.4192365370 (computed) - 0.4192365370 (exact) = -6.4839e-12
1399: 0.4187645925 (computed) - 0.4187645925 (exact) = -7.7990e-12
1400: 0.4185515245 (computed) - 0.4185515245 (exact) = -9.9463e-12
1401: 0.4180602030 (computed) - 0.4180602030 (exact) = -7.4726e-12
1402: 0.4174575543 (computed) - 0.4174575543 (exact) = -1.4477e-11
1403: 0.4170400232 (computed) - 0.4170400232 (exact) = -1.4370e-11
1404: 0.4165923316 (computed) - 0.4165923316 (exact) = -7.4750e-12
1405: 0.4159454956 (computed) - 0.4159454956 (exact) = -8.3543e-12
1406: 0.4156092715 (computed) - 0.4156092715 (exact) = -8.8317e-12
1407: 0.4152059041 (computed) - 0.4152059041 (exact) = -1.1488e-11
1408: 0.4148076311 (computed) - 0.4148076311 (exact) = -7.4927e-12
1409: 0.4140381802 (computed) - 0.4140381802 (exact) = -1.5917e-11
1410: 0.4133924315 (computed) - 0.4133924315 (exact) = -1.5558e-11
1411: 0.4130616394 (computed) - 0.4130616394 (exact) = -1.7145e-11
1412: 0.4127522038 (computed) - 0.4127522038 (exact) = -1.6238e-11
1413: 0.4116362579 (computed) - 0.4116362579 (exact) = -9.0405e-12
1414: 0.4112566156 (computed) - 0.4112566156 (exact) = -1.4810e-11
1415: 0.4108706907 (computed) - 0.4108706907 (exact) = -9.0177e-12
1416: 0.4106683425 (computed) - 0.4106683425 (exact) = -1.5406e-11
1417: 0.4097363642 (computed) - 0.4097363642 (exact) = -1.1238e-11
1418: 0.4089212773 (computed) - 0.4089212773 (exact) = -1.6412e-11
1419: 0.4085086177 (computed) - 0.4085086178 (exact) = -9.7657e-12
1420: 0.4084318424 (computed) - 0.4084318424 (exact) = -1.4381e-11
1421: 0.4078078793 (computed) - 0.4078078793 (exact) = -1.2476e-11
1422: 0.4072673587 (computed) - 0.4072673587 (exact) = -7.3405e-12
1423: 0.4068776098 (computed) - 0.4068776099 (exact) = -1.4284e-11
1424: 0.4062493477 (computed) - 0.4062493477 (exact) = -1.5864e-11
1425: 0.4057447239 (computed) - 0.4057447239 (exact) = -8.5975e-12
1426: 0.4046824644 (computed) - 0.4046824644 (exact) = -1.1926e-11
1427: 0.4046323897 (computed) - 0.4046323897 (exact) = -1.6478e-11
1428: 0.4044091865 (computed) - 0.4044091865 (exact) = -1.8832e-11
1429: 0.4043487572 (computed) - 0.4043487572 (exact) = -9.8966e-12
1430: 0.4036786529 (computed) - 0.4036786529 (exact) = -1.1376e-11
1431: 0.4029572388 (computed) - 0.4029572388 (exact) = -8.4248e-12
1432: 0.4021348563 (computed) - 0.4021348563 (exact) = -1.2609e-11
1433: 0.4020433722 (computed) - 0.4020433722 (exact) = -1.4652e-11
1434: 0.4019489116 (computed) - 0.4019489116 (exact) = -1.1841e-11
1435: 0.4006855692 (computed) - 0.4006855692 (exact) = -1.5360e-11
1436: 0.4005343610 (computed) - 0.4005343610 (exact) = -2.3054e-11
1437: 0.3998531802 (computed) - 0.3998531803 (exact) = -2.1615e-11
1438: 0.3995076791 (computed) - 0.3995076791 (exact) = -2.1385e-11
1439: 0.3988945789 (computed) - 0.3988945789 (exact) = -1.2375e-11
1440: 0.3986552866 (computed) - 0.3986552866 (exact) = -1.8309e-11
1441: 0.3979979698 (computed) - 0.3979979699 (exact) = -2.0801e-11
1442: 0.3974405329 (computed) - 0.3974405329 (exact) = -1.3883e-11
1443: 0.3961947987 (computed) - 0.3961947988 (exact) = -2.0159e-11
1444: 0.3959379916 (computed) - 0.3959379916 (exact) = -1.1242e-11
1445: 0.3954893745 (computed) - 0.3954893746 (exact) = -2.0458e-11
1446: 0.3949406965 (computed) - 0.3949406965 (exact) = -2.8807e-11
1447: 0.3947115882 (computed) - 0.3947115882 (exact) = -1.8327e-11
1448: 0.3940208394 (computed) - 0.3940208394 (exact) = -1.0558e-11
1449: 0.3935154358 (computed) - 0.3935154358 (exact) = -1.7799e-11
1450: 0.3923169602 (computed) - 0.3923169603 (exact) = -2.2010e-11
1451: 0.3914734354 (computed) - 0.3914734354 (exact) = -2.1043e-11
1452: 0.3911155505 (computed) - 0.3911155505 (exact) = -2.3977e-11
1453: 0.3903995265 (computed) - 0.3903995265 (exact) = -2.5195e-11
1454: 0.3902615372 (computed) - 0.3902615372 (exact) = -2.1623e-11
1455: 0.3893930115 (computed) - 0.3893930115 (exact) = -1.7097e-11
1456: 0.3884505568 (computed) - 0.3884505568 (exact) = -1.7853e-11
1457: 0.3881113153 (computed) - 0.3881113153 (exact) = -2.3120e-11
1458: 0.3876965867 (computed) - 0.3876965867 (exact) = -2.4276e-11
1459: 0.3871134887 (computed) - 0.3871134887 (exact) = -2.2889e-11
1460: 0.3866366341 (computed) - 0.3866366342 (exact) = -1.9779e-11
1461: 0.3857065801 (computed) - 0.3857065802 (exact) = -2.2719e-11
1462: 0.3853776290 (computed) - 0.3853776290 (exact) = -2.7859e-11
1463: 0.3850160713 (computed) - 0.3850160713 (exact) = -2.6676e-11
1464: 0.3844058176 (computed) - 0.3844058176 (exact) = -3.7018e-11
1465: 0.3840989444 (computed) - 0.3840989444 (exact) = -2.2044e-11
1466: 0.3838716707 (computed) - 0.3838716707 (exact) = -1.5111e-11
1467: 0.3831376880 (computed) - 0.3831376880 (exact) = -2.7819e-11
1468: 0.3826673835 (computed) - 0.3826673836 (exact) = -1.9672e-11
1469: 0.3823863012 (computed) - 0.3823863012 (exact) = -2.5786e-11
1470: 0.3816905094 (computed) - 0.3816905094 (exact) = -1.8556e-11
1471: 0.3813095159 (computed) - 0.3813095159 (exact) = -2.9610e-11
1472: 0.3812794846 (computed) - 0.3812794846 (exact) = -2.7136e-11
1473: 0.3805065649 (computed) - 0.3805065649 (exact) = -5.5364e-11
1474: 0.3803008837 (computed) - 0.3803008837 (exact) = -3.4025e-11
1475: 0.3800735980 (computed) - 0.3800735980 (exact) = -4.0892e-11
1476: 0.3793046002 (computed) - 0.3793046002 (exact) = -2.7760e-11
1477: 0.3791824217 (computed) - 0.3791824217 (exact) = -3.0193e-11
1478: 0.3785338148 (computed) - 0.3785338148 (exact) = -3.3430e-11
1479: 0.3783822309 (computed) - 0.3783822309 (exact) = -3.0298e-11
1480: 0.3777907546 (computed) - 0.3777907547 (exact) = -4.0549e-11
1481: 0.3773178069 (computed) - 0.3773178069 (exact) = -3.0745e-11
1482: 0.3767031120 (computed) - 0.3767031121 (exact) = -2.8328e-11
1483: 0.3763921196 (computed) - 0.3763921196 (exact) = -2.7118e-11
1484: 0.3763519491 (computed) - 0.3763519491 (exact) = -6.4869e-11
1485: 0.3759120337 (computed) - 0.3759120337 (exact) = -2.3838e-11
1486: 0.3751491201 (computed) - 0.3751491202 (exact) = -6.0621e-11
1487: 0.3749517627 (computed) - 0.3749517627 (exact) = -4.4843e-11
1488: 0.3742674744 (computed) - 0.3742674744 (exact) = -2.6365e-11
1489: 0.3741453106 (computed) - 0.3741453106 (exact) = -5.0089e-11
1490: 0.3737578609 (computed) - 0.3737578610 (exact) = -4.3110e-11
1491: 0.3734184619 (computed) - 0.3734184619 (exact) = -4.1350e-11
1492: 0.3729859866 (computed) - 0.3729859867 (exact) = -4.4342e-11
1493: 0.3724741703 (computed) - 0.3724741703 (exact) = -3.8426e-11
1494: 0.3724184174 (computed) - 0.3724184174 (exact) = -2.7675e-11
1495: 0.3719030828 (computed) - 0.3719030828 (exact) = -2.1214e-11
1496: 0.3715039517 (computed) - 0.3715039517 (exact) = -3.9735e-11
1497: 0.3710157564 (computed) - 0.3710157564 (exact) = -5.4306e-11
1498: 0.3707512294 (computed) - 0.3707512295 (exact) = -3.8443e-11
1499: 0.3703169006 (computed) - 0.3703169006 (exact) = -5.2166e-11
1500: 0.3698909349 (computed) - 0.3698909350 (exact) = -5.2643e-11
1501: 0.3692756152 (computed) - 0.3692756153 (exact) = -5.7940e-11
1502: 0.3687164230 (computed) - 0.3687164230 (exact) = -3.3330e-11
1503: 0.3678268559 (computed) - 0.3678268560 (exact) = -3.9715e-11
1504: 0.3674921935 (computed) - 0.3674921936 (exact) = -3.6388e-11
1505: 0.3671320274 (computed) - 0.3671320274 (exact) = -5.3665e-11
1506: 0.3669468513 (computed) - 0.3669468513 (exact) = -4.9093e-11
1507: 0.3661928479 (computed) - 0.3661928479 (exact) = -3.9715e-11
1508: 0.3652621779 (computed) - 0.3652621779 (exact) = -4.2753e-11
1509: 0.3650805968 (computed) - 0.3650805969 (exact) = -6.0840e-11
1510: 0.3646794519 (computed) - 0.3646794520 (exact) = -6.5374e-11
1511: 0.3641561046 (computed) - 0.3641561047 (exact) = -4.7958e-11
1512: 0.3634444857 (computed) - 0.3634444858 (exact) = -6.9101e-11
1513: 0.3629669258 (computed) - 0.3629669259 (exact) = -4.9575e-11
1514: 0.3625920084 (computed) - 0.3625920084 (exact) = -5.7503e-11
1515: 0.3619629158 (computed) - 0.3619629158 (exact) = -5.0302e-11
1516: 0.3616631143 (computed) - 0.3616631144 (exact) = -6.4472e-11
1517: 0.3605758821 (computed) - 0.3605758822 (exact) = -7.6972e-11
1518: 0.3604832729 (computed) - 0.3604832730 (exact) = -8.9772e-11
1519: 0.3596974805 (computed) - 0.3596974805 (exact) = -5.1087e-11
1520: 0.3592608967 (computed) - 0.3592608968 (exact) = -6.1947e-11
1521: 0.3588852300 (computed) - 0.3588852300 (exact) = -6.8310e-11
1522: 0.3586279264 (computed) - 0.3586279265 (exact) = -7.0007e-11
1523: 0.3582823122 (computed) - 0.3582823123 (exact) = -5.2774e-11
1524: 0.3579115349 (computed) - 0.3579115349 (exact) = -6.9915e-11
1525: 0.3576200864 (computed) - 0.3576200865 (exact) = -6.0243e-11
1526: 0.3575698112 (computed) - 0.3575698113 (exact) = -9.3838e-11
1527: 0.3571300574 (computed) - 0.3571300574 (exact) = -8.9714e-11
1528: 0.3570555056 (computed) - 0.3570555057 (exact) = -1.1728e-10
1529: 0.3559711069 (computed) - 0.3559711069 (exact) = -7.0955e-11
1530: 0.3552239850 (computed) - 0.3552239851 (exact) = -7.8028e-11
1531: 0.3548179705 (computed) - 0.3548179705 (exact) = -5.2238e-11
1532: 0.3544075892 (computed) - 0.3544075893 (exact) = -5.2579e-11
1533: 0.3539106003 (computed) - 0.3539106004 (exact) = -7.8051e-11
1534: 0.3536311610 (computed) - 0.3536311611 (exact) = -7.5529e-11
1535: 0.3535108441 (computed) - 0.3535108441 (exact) = -7.3855e-11
1536: 0.3530324529 (computed) - 0.3530324530 (exact) = -7.1442e-11
1537: 0.3526066738 (computed) - 0.3526066739 (exact) = -8.4028e-11
1538: 0.3518288570 (computed) - 0.3518288571 (exact) = -7.8708e-11
1539: 0.3513229812 (computed) - 0.3513229813 (exact) = -9.4309e-11
1540: 0.3508343231 (computed) - 0.3508343231 (exact) = -7.4829e-11
1541: 0.3502485837 (computed) - 0.3502485838 (exact) = -1.5395e-10
1542: 0.3502119100 (computed) - 0.3502119100 (exact) = -6.5257e-11
1543: 0.3496902970 (computed) - 0.3496902971 (exact) = -1.0331e-10
1544: 0.3488744517 (computed) - 0.3488744518 (exact) = -6.0869e-11
1545: 0.3487457486 (computed) - 0.3487457487 (exact) = -7.6788e-11
1546: 0.3484086152 (computed) - 0.3484086152 (exact) = -8.8673e-11
1547: 0.3476761103 (computed) - 0.3476761104 (exact) = -9.2502e-11
1548: 0.3472709359 (computed) - 0.3472709360 (exact) = -9.2103e-11
1549: 0.3462700392 (computed) - 0.3462700394 (exact) = -1.9573e-10
1550: 0.3454405021 (computed) - 0.3454405021 (exact) = -5.1911e-11
1551: 0.3450228480 (computed) - 0.3450228481 (exact) = -1.1968e-10
1552: 0.3448949712 (computed) - 0.3448949713 (exact) = -1.0720e-10
1553: 0.3436822599 (computed) - 0.3436822600 (exact) = -9.2604e-11
1554: 0.3432943618 (computed) - 0.3432943619 (exact) = -1.2479e-10
1555: 0.3429713199 (computed) - 0.3429713200 (exact) = -9.7176e-11
1556: 0.3422468208 (computed) - 0.3422468209 (exact) = -9.5507e-11
1557: 0.3419454838 (computed) - 0.3419454840 (exact) = -1.3185e-10
1558: 0.3417628830 (computed) - 0.3417628831 (exact) = -1.0593e-10
1559: 0.3416255072 (computed) - 0.3416255073 (exact) = -1.0277e-10
1560: 0.3411776597 (computed) - 0.3411776598 (exact) = -1.0810e-10
1561: 0.3410026187 (computed) - 0.3410026188 (exact) = -8.8211e-11
1562: 0.3403919000 (computed) - 0.3403919001 (exact) = -1.4423e-10
1563: 0.3400709908 (computed) - 0.3400709909 (exact) = -1.1350e-10
1564: 0.3394408416 (computed) - 0.3394408417 (exact) = -7.4924e-11
1565: 0.3389725547 (computed) - 0.3389725548 (exact) = -1.1033e-10
1566: 0.3382046317 (computed) - 0.3382046318 (exact) = -8.8417e-11
1567: 0.3378989256 (computed) - 0.3378989258 (exact) = -1.2668e-10
1568: 0.3376462968 (computed) - 0.3376462969 (exact) = -1.1478e-10
1569: 0.3371861783 (computed) - 0.3371861785 (exact) = -1.3767e-10
1570: 0.3366951421 (computed) - 0.3366951421 (exact) = -9.5356e-11
1571: 0.3364698910 (computed) - 0.3364698912 (exact) = -1.6295e-10
1572: 0.3362056261 (computed) - 0.3362056262 (exact) = -1.2178e-10
1573: 0.3358322428 (computed) - 0.3358322429 (exact) = -1.2161e-10
1574: 0.3357009384 (computed) - 0.3357009385 (exact) = -8.8477e-11
1575: 0.3350048861 (computed) - 0.3350048863 (exact) = -1.8422e-10
1576: 0.3342317302 (computed) - 0.3342317305 (exact) = -2.6095e-10
1577: 0.3340553393 (computed) - 0.3340553395 (exact) = -1.5623e-10
1578: 0.3334995684 (computed) - 0.3334995686 (exact) = -1.9217e-10
1579: 0.3329243693 (computed) - 0.3329243695 (exact) = -1.8542e-10
1580: 0.3328255947 (computed) - 0.3328255949 (exact) = -2.0958e-10
1581: 0.3326483936 (computed) - 0.3326483937 (exact) = -1.1460e-10
1582: 0.3322775925 (computed) - 0.3322775927 (exact) = -2.0169e-10
1583: 0.3321050259 (computed) - 0.3321050260 (exact) = -1.0744e-10
1584: 0.3318558588 (computed) - 0.3318558590 (exact) = -2.2442e-10
1585: 0.3316027352 (computed) - 0.3316027353 (exact) = -1.2529e-10
1586: 0.3304518866 (computed) - 0.3304518868 (exact) = -1.7624e-10
1587: 0.3299145334 (computed) - 0.3299145336 (exact) = -1.6131e-10
1588: 0.3294956118 (computed) - 0.3294956120 (exact) = -1.6419e-10
1589: 0.3289524576 (computed) - 0.3289524578 (exact) = -1.6189e-10
1590: 0.3288134536 (computed) - 0.3288134538 (exact) = -1.4970e-10
1591: 0.3282063028 (computed) - 0.3282063030 (exact) = -1.9663e-10
1592: 0.3277749188 (computed) - 0.3277749190 (exact) = -1.7709e-10
1593: 0.3273465731 (computed) - 0.3273465733 (exact) = -1.9314e-10
1594: 0.3271789379 (computed) - 0.3271789381 (exact) = -2.7304e-10
1595: 0.3265420052 (computed) - 0.3265420056 (exact) = -3.9890e-10
1596: 0.3263952592 (computed) - 0.3263952594 (exact) = -2.4436e-10
1597: 0.3259296365 (computed) - 0.3259296367 (exact) = -1.8766e-10
1598: 0.3257600294 (computed) - 0.3257600296 (exact) = -1.7582e-10
1599: 0.3254974436 (computed) - 0.3254974439 (exact) = -2.6919e-10
1600: 0.3253570736 (computed) - 0.3253570739 (exact) = -2.5760e-10
1601: 0.3249849295 (computed) - 0.3249849297 (exact) = -1.8279e-10
1602: 0.3243202554 (computed) - 0.3243202556 (exact) = -1.8958e-10
1603: 0.3241752679 (computed) - 0.3241752681 (exact) = -2.3205e-10
1604: 0.3235973441 (computed) - 0.3235973443 (exact) = -1.2674e-10
1605: 0.3231980524 (computed) - 0.3231980527 (exact) = -2.7695e-10
1606: 0.3230362446 (computed) - 0.3230362448 (exact) = -2.4567e-10
1607: 0.3223648088 (computed) - 0.3223648089 (exact) = -1.6085e-10
1608: 0.3218324588 (computed) - 0.3218324590 (exact) = -2.2304e-10
1609: 0.3215026919 (computed) - 0.3215026923 (exact) = -3.4866e-10
1610: 0.3213183532 (computed) - 0.3213183533 (exact) = -1.7207e-10
1611: 0.3204310022 (computed) - 0.3204310024 (exact) = -2.5212e-10
1612: 0.3201602876 (computed) - 0.3201602878 (exact) = -2.1415e-10
1613: 0.3196132670 (computed) - 0.3196132672 (exact) = -1.5910e-10
1614: 0.3194029886 (computed) - 0.3194029889 (exact) = -2.7712e-10
1615: 0.3189414362 (computed) - 0.3189414365 (exact) = -2.9656e-10
1616: 0.3182559935 (computed) - 0.3182559937 (exact) = -2.2504e-10
1617: 0.3179381881 (computed) - 0.3179381884 (exact) = -2.5420e-10
1618: 0.3177477845 (computed) - 0.3177477847 (exact) = -2.1876e-10
1619: 0.3172824494 (computed) - 0.3172824497 (exact) = -2.8529e-10
1620: 0.3169361893 (computed) - 0.3169361895 (exact) = -2.3002e-10
1621: 0.3161744095 (computed) - 0.3161744099 (exact) = -3.0894e-10
1622: 0.3156066146 (computed) - 0.3156066150 (exact) = -4.6516e-10
1623: 0.3152750376 (computed) - 0.3152750378 (exact) = -2.3740e-10
1624: 0.3149635080 (computed) - 0.3149635084 (exact) = -3.5320e-10
1625: 0.3146090844 (computed) - 0.3146090847 (exact) = -3.0104e-10
1626: 0.3137248442 (computed) - 0.3137248445 (exact) = -3.0058e-10
