Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 6272 converged λ = -0.0000170891, ‖r‖ = 3.29e-09, stable for 3 iters
EV 6273 converged λ = -0.0000170545, ‖r‖ = 3.27e-09, stable for 3 iters
EV 6274 converged λ = -0.0000167998, ‖r‖ = 3.35e-09, stable for 3 iters
EV 6275 converged λ = -0.0000156028, ‖r‖ = 3.32e-09, stable for 3 iters
EV 6276 converged λ = -0.0000155428, ‖r‖ = 3.23e-09, stable for 3 iters
EV 6277 converged λ = -0.0000153874, ‖r‖ = 3.18e-09, stable for 3 iters
EV 6278 converged λ = -0.0000153151, ‖r‖ = 3.06e-09, stable for 3 iters
EV 6279 converged λ = -0.0000152357, ‖r‖ = 3.18e-09, stable for 3 iters
EV 6280 converged λ = -0.0000144527, ‖r‖ = 3.12e-09, stable for 3 iters
EV 6281 converged λ = -0.0000144147, ‖r‖ = 3.29e-09, stable for 3 iters
EV 6282 converged λ = -0.0000142720, ‖r‖ = 3.09e-09, stable for 3 iters
EV 6283 converged λ = -0.0000142135, ‖r‖ = 3.12e-09, stable for 3 iters
EV 6284 converged λ = -0.0000141637, ‖r‖ = 3.22e-09, stable for 3 iters
EV 6285 converged λ = -0.0000141110, ‖r‖ = 3.02e-09, stable for 3 iters
EV 6286 converged λ = -0.0000139868, ‖r‖ = 3.22e-09, stable for 3 iters
EV 6287 converged λ = -0.0000139740, ‖r‖ = 3.33e-09, stable for 3 iters
EV 6288 converged λ = -0.0000139355, ‖r‖ = 3.28e-09, stable for 3 iters
EV 6289 converged λ = -0.0000137854, ‖r‖ = 2.93e-09, stable for 3 iters
EV 6290 converged λ = -0.0000134919, ‖r‖ = 3.19e-09, stable for 3 iters
EV 6291 converged λ = -0.0000133693, ‖r‖ = 3.35e-09, stable for 3 iters
EV 6292 converged λ = -0.0000133036, ‖r‖ = 3.12e-09, stable for 3 iters
EV 6293 converged λ = -0.0000131678, ‖r‖ = 3.14e-09, stable for 3 iters
EV 6294 converged λ = -0.0000131134, ‖r‖ = 3.18e-09, stable for 3 iters
EV 6295 converged λ = -0.0000127968, ‖r‖ = 3.14e-09, stable for 3 iters
EV 6296 converged λ = -0.0000127076, ‖r‖ = 3.12e-09, stable for 3 iters
EV 6297 converged λ = -0.0000126886, ‖r‖ = 3.11e-09, stable for 3 iters
EV 6298 converged λ = -0.0000126133, ‖r‖ = 3.21e-09, stable for 3 iters
EV 6299 converged λ = -0.0000125624, ‖r‖ = 3.24e-09, stable for 3 iters
EV 6300 converged λ = -0.0000124873, ‖r‖ = 3.16e-09, stable for 3 iters
EV 6301 converged λ = -0.0000123420, ‖r‖ = 3.13e-09, stable for 3 iters
EV 6302 converged λ = -0.0000123281, ‖r‖ = 3.20e-09, stable for 3 iters
EV 6303 converged λ = -0.0000123092, ‖r‖ = 3.26e-09, stable for 3 iters
EV 6304 converged λ = -0.0000122124, ‖r‖ = 3.18e-09, stable for 3 iters
EV 6305 converged λ = -0.0000121992, ‖r‖ = 3.10e-09, stable for 3 iters
EV 6306 converged λ = -0.0000119190, ‖r‖ = 3.19e-09, stable for 3 iters
EV 6307 converged λ = -0.0000118949, ‖r‖ = 3.25e-09, stable for 3 iters
EV 6308 converged λ = -0.0000083246, ‖r‖ = 3.23e-09, stable for 3 iters
EV 6309 converged λ = -0.0000083102, ‖r‖ = 3.17e-09, stable for 3 iters
EV 6310 converged λ = -0.0000081850, ‖r‖ = 3.23e-09, stable for 3 iters
EV 6311 converged λ = -0.0000080745, ‖r‖ = 3.27e-09, stable for 3 iters
EV 6312 converged λ = -0.0000080502, ‖r‖ = 3.22e-09, stable for 3 iters
EV 6313 converged λ = -0.0000080350, ‖r‖ = 3.39e-09, stable for 3 iters
EV 6314 converged λ = -0.0000080071, ‖r‖ = 3.10e-09, stable for 3 iters
EV 6315 converged λ = -0.0000080037, ‖r‖ = 3.23e-09, stable for 3 iters
EV 6316 converged λ = -0.0000079521, ‖r‖ = 3.48e-09, stable for 3 iters
EV 6317 converged λ = -0.0000079025, ‖r‖ = 3.15e-09, stable for 3 iters
EV 6318 converged λ = -0.0000078401, ‖r‖ = 3.29e-09, stable for 3 iters
EV 6319 converged λ = -0.0000076480, ‖r‖ = 3.49e-09, stable for 3 iters
EV 6320 converged λ = -0.0000072444, ‖r‖ = 3.43e-09, stable for 3 iters
EV 6321 converged λ = -0.0000071948, ‖r‖ = 3.27e-09, stable for 3 iters
EV 6322 converged λ = -0.0000071310, ‖r‖ = 3.58e-09, stable for 3 iters
EV 6323 converged λ = -0.0000012224, ‖r‖ = 7.54e-09, stable for 3 iters
EV 6324 converged λ = -0.0000012081, ‖r‖ = 7.10e-09, stable for 3 iters
EV 6325 converged λ = -0.0000012055, ‖r‖ = 7.23e-09, stable for 3 iters
EV 6326 converged λ = -0.0000011944, ‖r‖ = 7.01e-09, stable for 3 iters
EV 6327 converged λ = -0.0000011923, ‖r‖ = 6.75e-09, stable for 3 iters
EV 6328 converged λ = -0.0000011799, ‖r‖ = 6.92e-09, stable for 3 iters
EV 6329 converged λ = -0.0000011625, ‖r‖ = 7.45e-09, stable for 3 iters
EV 6330 converged λ = -0.0000011435, ‖r‖ = 6.87e-09, stable for 3 iters
EV 6331 converged λ = -0.0000011358, ‖r‖ = 7.23e-09, stable for 3 iters
EV 6332 converged λ = -0.0000011312, ‖r‖ = 6.95e-09, stable for 3 iters
EV 6333 converged λ = -0.0000011168, ‖r‖ = 6.83e-09, stable for 3 iters
EV 6334 converged λ = -0.0000010999, ‖r‖ = 7.63e-09, stable for 3 iters
EV 6335 converged λ = -0.0000010910, ‖r‖ = 7.24e-09, stable for 3 iters
EV 6336 converged λ = -0.0000009848, ‖r‖ = 7.95e-09, stable for 3 iters
EV 6337 converged λ = -0.0000009826, ‖r‖ = 7.67e-09, stable for 3 iters
EV 6338 converged λ = -0.0000009625, ‖r‖ = 7.89e-09, stable for 3 iters
EV 6339 converged λ = -0.0000009389, ‖r‖ = 7.91e-09, stable for 3 iters
EV 6340 converged λ = -0.0000009377, ‖r‖ = 8.19e-09, stable for 3 iters
EV 6341 converged λ = -0.0000009351, ‖r‖ = 7.76e-09, stable for 3 iters
EV 6342 converged λ = -0.0000009326, ‖r‖ = 7.77e-09, stable for 3 iters
EV 6343 converged λ = -0.0000009292, ‖r‖ = 7.93e-09, stable for 3 iters
EV 6344 converged λ = -0.0000009283, ‖r‖ = 7.83e-09, stable for 3 iters
EV 6345 converged λ = -0.0000009216, ‖r‖ = 7.87e-09, stable for 3 iters
EV 6346 converged λ = -0.0000009065, ‖r‖ = 8.15e-09, stable for 3 iters
EV 6347 converged λ = -0.0000009008, ‖r‖ = 8.26e-09, stable for 3 iters
EV 6348 converged λ = -0.0000008936, ‖r‖ = 8.09e-09, stable for 3 iters
EV 6349 converged λ = -0.0000008903, ‖r‖ = 8.29e-09, stable for 3 iters
EV 6350 converged λ = -0.0000008885, ‖r‖ = 8.30e-09, stable for 3 iters
EV 6351 converged λ = -0.0000008864, ‖r‖ = 8.19e-09, stable for 3 iters
EV 6352 converged λ = -0.0000008840, ‖r‖ = 8.72e-09, stable for 3 iters
EV 6353 converged λ = -0.0000008830, ‖r‖ = 8.30e-09, stable for 3 iters
EV 6354 converged λ = -0.0000008814, ‖r‖ = 7.89e-09, stable for 3 iters
EV 6355 converged λ = -0.0000008809, ‖r‖ = 8.22e-09, stable for 3 iters
EV 6356 converged λ = -0.0000008804, ‖r‖ = 8.17e-09, stable for 3 iters
EV 6357 converged λ = -0.0000008791, ‖r‖ = 8.39e-09, stable for 3 iters
EV 6358 converged λ = -0.0000008762, ‖r‖ = 7.89e-09, stable for 3 iters
EV 6359 converged λ = -0.0000008757, ‖r‖ = 8.23e-09, stable for 3 iters
EV 6360 converged λ = -0.0000008743, ‖r‖ = 8.22e-09, stable for 3 iters
EV 6361 converged λ = -0.0000008732, ‖r‖ = 8.84e-09, stable for 3 iters
EV 6362 converged λ = -0.0000008714, ‖r‖ = 7.85e-09, stable for 3 iters
EV 6363 converged λ = -0.0000008709, ‖r‖ = 8.57e-09, stable for 3 iters
EV 6364 converged λ = -0.0000008693, ‖r‖ = 8.43e-09, stable for 3 iters
EV 6365 converged λ = -0.0000008663, ‖r‖ = 7.88e-09, stable for 3 iters
EV 6366 converged λ = -0.0000008645, ‖r‖ = 8.23e-09, stable for 3 iters
EV 6367 converged λ = -0.0000008641, ‖r‖ = 8.37e-09, stable for 3 iters
EV 6368 converged λ = -0.0000008624, ‖r‖ = 8.03e-09, stable for 3 iters
EV 6369 converged λ = -0.0000008613, ‖r‖ = 8.50e-09, stable for 3 iters
EV 6370 converged λ = -0.0000008605, ‖r‖ = 7.81e-09, stable for 3 iters
EV 6371 converged λ = -0.0000008584, ‖r‖ = 8.48e-09, stable for 3 iters
EV 6372 converged λ = -0.0000008571, ‖r‖ = 8.66e-09, stable for 3 iters
EV 6373 converged λ = -0.0000008568, ‖r‖ = 7.53e-09, stable for 3 iters
EV 6374 converged λ = -0.0000008542, ‖r‖ = 7.76e-09, stable for 3 iters
EV 6375 converged λ = -0.0000008535, ‖r‖ = 7.95e-09, stable for 3 iters
EV 6376 converged λ = -0.0000008524, ‖r‖ = 8.02e-09, stable for 3 iters
EV 6377 converged λ = -0.0000008520, ‖r‖ = 7.94e-09, stable for 3 iters
EV 6378 converged λ = -0.0000008508, ‖r‖ = 8.33e-09, stable for 3 iters
EV 6379 converged λ = -0.0000008488, ‖r‖ = 8.77e-09, stable for 3 iters
EV 6380 converged λ = -0.0000008481, ‖r‖ = 8.20e-09, stable for 3 iters
EV 6381 converged λ = -0.0000008477, ‖r‖ = 8.43e-09, stable for 3 iters
EV 6382 converged λ = -0.0000008471, ‖r‖ = 8.24e-09, stable for 3 iters
EV 6383 converged λ = -0.0000008461, ‖r‖ = 8.14e-09, stable for 3 iters
EV 6384 converged λ = -0.0000008443, ‖r‖ = 8.24e-09, stable for 3 iters
EV 6385 converged λ = -0.0000008430, ‖r‖ = 8.37e-09, stable for 3 iters
EV 6386 converged λ = -0.0000008410, ‖r‖ = 8.60e-09, stable for 3 iters
EV 6387 converged λ = -0.0000008391, ‖r‖ = 7.54e-09, stable for 3 iters
EV 6388 converged λ = -0.0000008389, ‖r‖ = 8.25e-09, stable for 3 iters
EV 6389 converged λ = -0.0000008381, ‖r‖ = 8.44e-09, stable for 3 iters
EV 6390 converged λ = -0.0000008359, ‖r‖ = 8.63e-09, stable for 3 iters
EV 6391 converged λ = -0.0000008353, ‖r‖ = 7.89e-09, stable for 3 iters
EV 6392 converged λ = -0.0000008340, ‖r‖ = 8.43e-09, stable for 3 iters
EV 6393 converged λ = -0.0000008330, ‖r‖ = 8.74e-09, stable for 3 iters
EV 6394 converged λ = -0.0000008323, ‖r‖ = 8.54e-09, stable for 3 iters
EV 6395 converged λ = -0.0000008313, ‖r‖ = 7.90e-09, stable for 3 iters
EV 6396 converged λ = -0.0000008307, ‖r‖ = 8.13e-09, stable for 3 iters
EV 6397 converged λ = -0.0000008291, ‖r‖ = 8.80e-09, stable for 3 iters
EV 6398 converged λ = -0.0000008266, ‖r‖ = 8.60e-09, stable for 3 iters
EV 6399 converged λ = -0.0000008248, ‖r‖ = 8.47e-09, stable for 3 iters
EV 6400 converged λ = -0.0000008239, ‖r‖ = 8.37e-09, stable for 3 iters
EV 6401 converged λ = -0.0000008235, ‖r‖ = 7.65e-09, stable for 3 iters
EV 6402 converged λ = -0.0000008228, ‖r‖ = 8.08e-09, stable for 3 iters
EV 6403 converged λ = -0.0000008216, ‖r‖ = 8.33e-09, stable for 3 iters
EV 6404 converged λ = -0.0000008205, ‖r‖ = 8.16e-09, stable for 3 iters
EV 6405 converged λ = -0.0000008203, ‖r‖ = 8.51e-09, stable for 3 iters
EV 6406 converged λ = -0.0000008170, ‖r‖ = 8.10e-09, stable for 3 iters
EV 6407 converged λ = -0.0000008152, ‖r‖ = 8.36e-09, stable for 3 iters
EV 6408 converged λ = -0.0000008142, ‖r‖ = 8.36e-09, stable for 3 iters
EV 6409 converged λ = -0.0000008130, ‖r‖ = 8.61e-09, stable for 3 iters
EV 6410 converged λ = -0.0000008118, ‖r‖ = 8.73e-09, stable for 3 iters
EV 6411 converged λ = -0.0000008116, ‖r‖ = 8.73e-09, stable for 3 iters
EV 6412 converged λ = -0.0000008103, ‖r‖ = 8.38e-09, stable for 3 iters
EV 6413 converged λ = -0.0000008083, ‖r‖ = 8.55e-09, stable for 3 iters
EV 6414 converged λ = -0.0000008080, ‖r‖ = 8.52e-09, stable for 3 iters
EV 6415 converged λ = -0.0000008060, ‖r‖ = 8.88e-09, stable for 3 iters
EV 6416 converged λ = -0.0000008052, ‖r‖ = 8.23e-09, stable for 3 iters
EV 6417 converged λ = -0.0000008048, ‖r‖ = 8.13e-09, stable for 3 iters
EV 6418 converged λ = -0.0000008039, ‖r‖ = 7.97e-09, stable for 3 iters
EV 6419 converged λ = -0.0000008028, ‖r‖ = 8.60e-09, stable for 3 iters
EV 6420 converged λ = -0.0000008019, ‖r‖ = 8.91e-09, stable for 3 iters
EV 6421 converged λ = -0.0000007998, ‖r‖ = 8.11e-09, stable for 3 iters
EV 6422 converged λ = -0.0000007995, ‖r‖ = 8.54e-09, stable for 3 iters
EV 6423 converged λ = -0.0000007985, ‖r‖ = 8.87e-09, stable for 3 iters
EV 6424 converged λ = -0.0000007977, ‖r‖ = 8.48e-09, stable for 3 iters
EV 6425 converged λ = -0.0000007966, ‖r‖ = 8.35e-09, stable for 3 iters
EV 6426 converged λ = -0.0000007940, ‖r‖ = 8.48e-09, stable for 3 iters
EV 6427 converged λ = -0.0000007934, ‖r‖ = 8.12e-09, stable for 3 iters
EV 6428 converged λ = -0.0000007922, ‖r‖ = 8.16e-09, stable for 3 iters
EV 6429 converged λ = -0.0000007919, ‖r‖ = 8.68e-09, stable for 3 iters
EV 6430 converged λ = -0.0000007900, ‖r‖ = 8.47e-09, stable for 3 iters
EV 6431 converged λ = -0.0000007886, ‖r‖ = 8.60e-09, stable for 3 iters
EV 6432 converged λ = -0.0000007883, ‖r‖ = 8.52e-09, stable for 3 iters
EV 6433 converged λ = -0.0000007878, ‖r‖ = 8.44e-09, stable for 3 iters
EV 6434 converged λ = -0.0000007866, ‖r‖ = 8.40e-09, stable for 3 iters
EV 6435 converged λ = -0.0000007810, ‖r‖ = 8.47e-09, stable for 3 iters
EV 6436 converged λ = -0.0000007800, ‖r‖ = 8.61e-09, stable for 3 iters
EV 6437 converged λ = -0.0000007788, ‖r‖ = 8.71e-09, stable for 3 iters
EV 6438 converged λ = -0.0000007783, ‖r‖ = 8.54e-09, stable for 3 iters
EV 6439 converged λ = -0.0000007767, ‖r‖ = 8.18e-09, stable for 3 iters
EV 6440 converged λ = -0.0000007753, ‖r‖ = 8.28e-09, stable for 3 iters
EV 6441 converged λ = -0.0000007748, ‖r‖ = 8.39e-09, stable for 3 iters
EV 6442 converged λ = -0.0000007735, ‖r‖ = 8.96e-09, stable for 3 iters
EV 6443 converged λ = -0.0000007727, ‖r‖ = 8.12e-09, stable for 3 iters
EV 6444 converged λ = -0.0000007724, ‖r‖ = 8.66e-09, stable for 3 iters
EV 6445 converged λ = -0.0000007714, ‖r‖ = 8.68e-09, stable for 3 iters
EV 6446 converged λ = -0.0000007702, ‖r‖ = 8.58e-09, stable for 3 iters
EV 6447 converged λ = -0.0000007687, ‖r‖ = 8.83e-09, stable for 3 iters
EV 6448 converged λ = -0.0000007677, ‖r‖ = 8.67e-09, stable for 3 iters
EV 6449 converged λ = -0.0000007668, ‖r‖ = 8.14e-09, stable for 3 iters
EV 6450 converged λ = -0.0000007660, ‖r‖ = 8.93e-09, stable for 3 iters
EV 6451 converged λ = -0.0000007657, ‖r‖ = 8.43e-09, stable for 3 iters
EV 6452 converged λ = -0.0000007642, ‖r‖ = 8.39e-09, stable for 3 iters
EV 6453 converged λ = -0.0000007634, ‖r‖ = 8.48e-09, stable for 3 iters
EV 6454 converged λ = -0.0000007618, ‖r‖ = 8.28e-09, stable for 3 iters
EV 6455 converged λ = -0.0000007610, ‖r‖ = 8.06e-09, stable for 3 iters
EV 6456 converged λ = -0.0000007594, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6457 converged λ = -0.0000007584, ‖r‖ = 8.75e-09, stable for 3 iters
EV 6458 converged λ = -0.0000007577, ‖r‖ = 9.22e-09, stable for 3 iters
EV 6459 converged λ = -0.0000007562, ‖r‖ = 8.69e-09, stable for 3 iters
EV 6460 converged λ = -0.0000007556, ‖r‖ = 8.90e-09, stable for 3 iters
EV 6461 converged λ = -0.0000007529, ‖r‖ = 8.42e-09, stable for 3 iters
EV 6462 converged λ = -0.0000007526, ‖r‖ = 8.59e-09, stable for 3 iters
EV 6463 converged λ = -0.0000007519, ‖r‖ = 8.38e-09, stable for 3 iters
EV 6464 converged λ = -0.0000007514, ‖r‖ = 8.65e-09, stable for 3 iters
EV 6465 converged λ = -0.0000007509, ‖r‖ = 8.61e-09, stable for 3 iters
EV 6466 converged λ = -0.0000007501, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6467 converged λ = -0.0000007496, ‖r‖ = 8.42e-09, stable for 3 iters
EV 6468 converged λ = -0.0000007484, ‖r‖ = 8.76e-09, stable for 3 iters
EV 6469 converged λ = -0.0000007470, ‖r‖ = 8.42e-09, stable for 3 iters
EV 6470 converged λ = -0.0000007454, ‖r‖ = 8.29e-09, stable for 3 iters
EV 6471 converged λ = -0.0000007446, ‖r‖ = 8.91e-09, stable for 3 iters
EV 6472 converged λ = -0.0000007434, ‖r‖ = 8.41e-09, stable for 3 iters
EV 6473 converged λ = -0.0000007427, ‖r‖ = 8.66e-09, stable for 3 iters
EV 6474 converged λ = -0.0000007422, ‖r‖ = 9.13e-09, stable for 3 iters
EV 6475 converged λ = -0.0000007416, ‖r‖ = 8.67e-09, stable for 3 iters
EV 6476 converged λ = -0.0000007404, ‖r‖ = 8.57e-09, stable for 3 iters
EV 6477 converged λ = -0.0000007396, ‖r‖ = 8.88e-09, stable for 3 iters
EV 6478 converged λ = -0.0000007377, ‖r‖ = 8.12e-09, stable for 3 iters
EV 6479 converged λ = -0.0000007372, ‖r‖ = 8.73e-09, stable for 3 iters
EV 6480 converged λ = -0.0000007362, ‖r‖ = 9.22e-09, stable for 3 iters
EV 6481 converged λ = -0.0000007360, ‖r‖ = 8.61e-09, stable for 3 iters
EV 6482 converged λ = -0.0000007353, ‖r‖ = 8.68e-09, stable for 3 iters
EV 6483 converged λ = -0.0000007347, ‖r‖ = 8.84e-09, stable for 3 iters
EV 6484 converged λ = -0.0000007332, ‖r‖ = 8.61e-09, stable for 3 iters
EV 6485 converged λ = -0.0000007306, ‖r‖ = 8.84e-09, stable for 3 iters
EV 6486 converged λ = -0.0000007304, ‖r‖ = 8.89e-09, stable for 3 iters
EV 6487 converged λ = -0.0000007292, ‖r‖ = 8.99e-09, stable for 3 iters
EV 6488 converged λ = -0.0000007287, ‖r‖ = 8.79e-09, stable for 3 iters
EV 6489 converged λ = -0.0000007272, ‖r‖ = 8.92e-09, stable for 3 iters
EV 6490 converged λ = -0.0000007259, ‖r‖ = 8.81e-09, stable for 3 iters
EV 6491 converged λ = -0.0000007254, ‖r‖ = 8.70e-09, stable for 3 iters
EV 6492 converged λ = -0.0000007248, ‖r‖ = 8.56e-09, stable for 3 iters
EV 6493 converged λ = -0.0000007236, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6494 converged λ = -0.0000007228, ‖r‖ = 9.06e-09, stable for 3 iters
EV 6495 converged λ = -0.0000007224, ‖r‖ = 8.95e-09, stable for 3 iters
EV 6496 converged λ = -0.0000007206, ‖r‖ = 8.20e-09, stable for 3 iters
EV 6497 converged λ = -0.0000007201, ‖r‖ = 8.80e-09, stable for 3 iters
EV 6498 converged λ = -0.0000007196, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6499 converged λ = -0.0000007185, ‖r‖ = 9.01e-09, stable for 3 iters
EV 6500 converged λ = -0.0000007166, ‖r‖ = 8.80e-09, stable for 3 iters
EV 6501 converged λ = -0.0000007154, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6502 converged λ = -0.0000007153, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6503 converged λ = -0.0000007141, ‖r‖ = 8.42e-09, stable for 3 iters
EV 6504 converged λ = -0.0000007131, ‖r‖ = 8.68e-09, stable for 3 iters
EV 6505 converged λ = -0.0000007116, ‖r‖ = 9.13e-09, stable for 3 iters
EV 6506 converged λ = -0.0000007106, ‖r‖ = 8.87e-09, stable for 3 iters
EV 6507 converged λ = -0.0000007102, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6508 converged λ = -0.0000007089, ‖r‖ = 8.73e-09, stable for 3 iters
EV 6509 converged λ = -0.0000007088, ‖r‖ = 9.20e-09, stable for 3 iters
EV 6510 converged λ = -0.0000007078, ‖r‖ = 8.80e-09, stable for 3 iters
EV 6511 converged λ = -0.0000007068, ‖r‖ = 8.77e-09, stable for 3 iters
EV 6512 converged λ = -0.0000007059, ‖r‖ = 9.01e-09, stable for 3 iters
EV 6513 converged λ = -0.0000007053, ‖r‖ = 8.19e-09, stable for 3 iters
EV 6514 converged λ = -0.0000007047, ‖r‖ = 8.72e-09, stable for 3 iters
EV 6515 converged λ = -0.0000007038, ‖r‖ = 8.77e-09, stable for 3 iters
EV 6516 converged λ = -0.0000007026, ‖r‖ = 8.49e-09, stable for 3 iters
EV 6517 converged λ = -0.0000007017, ‖r‖ = 9.19e-09, stable for 3 iters
EV 6518 converged λ = -0.0000007012, ‖r‖ = 8.92e-09, stable for 3 iters
EV 6519 converged λ = -0.0000007005, ‖r‖ = 8.72e-09, stable for 3 iters
EV 6520 converged λ = -0.0000006995, ‖r‖ = 9.03e-09, stable for 3 iters
EV 6521 converged λ = -0.0000006986, ‖r‖ = 8.55e-09, stable for 3 iters
EV 6522 converged λ = -0.0000006972, ‖r‖ = 9.13e-09, stable for 3 iters
EV 6523 converged λ = -0.0000006965, ‖r‖ = 8.51e-09, stable for 3 iters
EV 6524 converged λ = -0.0000006951, ‖r‖ = 8.99e-09, stable for 3 iters
EV 6525 converged λ = -0.0000006950, ‖r‖ = 8.65e-09, stable for 3 iters
EV 6526 converged λ = -0.0000006939, ‖r‖ = 8.31e-09, stable for 3 iters
EV 6527 converged λ = -0.0000006926, ‖r‖ = 8.69e-09, stable for 3 iters
EV 6528 converged λ = -0.0000006912, ‖r‖ = 9.00e-09, stable for 3 iters
EV 6529 converged λ = -0.0000006895, ‖r‖ = 9.00e-09, stable for 3 iters
EV 6530 converged λ = -0.0000006886, ‖r‖ = 9.27e-09, stable for 3 iters
EV 6531 converged λ = -0.0000006879, ‖r‖ = 8.91e-09, stable for 3 iters
EV 6532 converged λ = -0.0000006873, ‖r‖ = 9.08e-09, stable for 3 iters
EV 6533 converged λ = -0.0000006862, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6534 converged λ = -0.0000006859, ‖r‖ = 9.04e-09, stable for 3 iters
EV 6535 converged λ = -0.0000006856, ‖r‖ = 8.95e-09, stable for 3 iters
EV 6536 converged λ = -0.0000006848, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6537 converged λ = -0.0000006834, ‖r‖ = 8.62e-09, stable for 3 iters
EV 6538 converged λ = -0.0000006825, ‖r‖ = 8.90e-09, stable for 3 iters
EV 6539 converged λ = -0.0000006812, ‖r‖ = 9.04e-09, stable for 3 iters
EV 6540 converged λ = -0.0000006798, ‖r‖ = 9.48e-09, stable for 3 iters
EV 6541 converged λ = -0.0000006791, ‖r‖ = 8.78e-09, stable for 3 iters
EV 6542 converged λ = -0.0000006779, ‖r‖ = 8.73e-09, stable for 3 iters
EV 6543 converged λ = -0.0000006773, ‖r‖ = 8.85e-09, stable for 3 iters
EV 6544 converged λ = -0.0000006761, ‖r‖ = 8.96e-09, stable for 3 iters
EV 6545 converged λ = -0.0000006749, ‖r‖ = 9.46e-09, stable for 3 iters
EV 6546 converged λ = -0.0000006743, ‖r‖ = 8.74e-09, stable for 3 iters
EV 6547 converged λ = -0.0000006734, ‖r‖ = 9.28e-09, stable for 3 iters
EV 6548 converged λ = -0.0000006727, ‖r‖ = 9.13e-09, stable for 3 iters
EV 6549 converged λ = -0.0000006718, ‖r‖ = 8.80e-09, stable for 3 iters
EV 6550 converged λ = -0.0000006708, ‖r‖ = 8.93e-09, stable for 3 iters
EV 6551 converged λ = -0.0000006706, ‖r‖ = 8.82e-09, stable for 3 iters
EV 6552 converged λ = -0.0000006695, ‖r‖ = 9.40e-09, stable for 3 iters
EV 6553 converged λ = -0.0000006683, ‖r‖ = 9.21e-09, stable for 3 iters
EV 6554 converged λ = -0.0000006672, ‖r‖ = 9.26e-09, stable for 3 iters
EV 6555 converged λ = -0.0000006668, ‖r‖ = 9.29e-09, stable for 3 iters
EV 6556 converged λ = -0.0000006664, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6557 converged λ = -0.0000006651, ‖r‖ = 8.74e-09, stable for 3 iters
EV 6558 converged λ = -0.0000006640, ‖r‖ = 8.94e-09, stable for 3 iters
EV 6559 converged λ = -0.0000006625, ‖r‖ = 8.67e-09, stable for 3 iters
EV 6560 converged λ = -0.0000006621, ‖r‖ = 8.74e-09, stable for 3 iters
EV 6561 converged λ = -0.0000006614, ‖r‖ = 1.01e-08, stable for 3 iters
EV 6562 converged λ = -0.0000006604, ‖r‖ = 9.64e-09, stable for 3 iters
EV 6563 converged λ = -0.0000006598, ‖r‖ = 8.82e-09, stable for 3 iters
EV 6564 converged λ = -0.0000006592, ‖r‖ = 9.24e-09, stable for 3 iters
EV 6565 converged λ = -0.0000006583, ‖r‖ = 8.48e-09, stable for 3 iters
EV 6566 converged λ = -0.0000006556, ‖r‖ = 9.18e-09, stable for 3 iters
EV 6567 converged λ = -0.0000006533, ‖r‖ = 9.17e-09, stable for 3 iters
EV 6568 converged λ = -0.0000006499, ‖r‖ = 9.40e-09, stable for 3 iters
EV 6569 converged λ = -0.0000006475, ‖r‖ = 9.27e-09, stable for 3 iters
EV 6570 converged λ = -0.0000006466, ‖r‖ = 9.69e-09, stable for 3 iters
EV 6571 converged λ = -0.0000006440, ‖r‖ = 9.08e-09, stable for 3 iters
EV 6572 converged λ = -0.0000006432, ‖r‖ = 9.23e-09, stable for 3 iters
EV 6573 converged λ = -0.0000006401, ‖r‖ = 9.12e-09, stable for 3 iters
EV 6574 converged λ = -0.0000006357, ‖r‖ = 9.46e-09, stable for 3 iters
EV 6575 converged λ = -0.0000006293, ‖r‖ = 9.40e-09, stable for 3 iters
EV 6576 converged λ = -0.0000006265, ‖r‖ = 9.18e-09, stable for 3 iters
EV 6577 converged λ = -0.0000006259, ‖r‖ = 9.61e-09, stable for 3 iters
EV 6578 converged λ = -0.0000006254, ‖r‖ = 9.30e-09, stable for 3 iters
EV 6579 converged λ = -0.0000006225, ‖r‖ = 9.32e-09, stable for 3 iters
EV 6580 converged λ = -0.0000006221, ‖r‖ = 9.04e-09, stable for 3 iters
EV 6581 converged λ = -0.0000006217, ‖r‖ = 9.28e-09, stable for 3 iters
EV 6582 converged λ = -0.0000006195, ‖r‖ = 9.48e-09, stable for 3 iters
EV 6583 converged λ = -0.0000006182, ‖r‖ = 9.03e-09, stable for 3 iters
EV 6584 converged λ = -0.0000006161, ‖r‖ = 9.53e-09, stable for 3 iters
EV 6585 converged λ = -0.0000006159, ‖r‖ = 9.49e-09, stable for 3 iters
EV 6586 converged λ = -0.0000006135, ‖r‖ = 9.26e-09, stable for 3 iters
