Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 7766 converged λ = -0.0000035171, ‖r‖ = 2.40e-06, stable for 3 iters
EV 7767 converged λ = -0.0000035087, ‖r‖ = 2.50e-06, stable for 3 iters
EV 7768 converged λ = -0.0000035052, ‖r‖ = 2.46e-06, stable for 3 iters
EV 7769 converged λ = -0.0000034998, ‖r‖ = 2.57e-06, stable for 3 iters
EV 7770 converged λ = -0.0000034919, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7771 converged λ = -0.0000034901, ‖r‖ = 2.50e-06, stable for 3 iters
EV 7772 converged λ = -0.0000034797, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7773 converged λ = -0.0000034775, ‖r‖ = 2.51e-06, stable for 3 iters
EV 7774 converged λ = -0.0000034713, ‖r‖ = 2.48e-06, stable for 3 iters
EV 7775 converged λ = -0.0000034628, ‖r‖ = 2.48e-06, stable for 3 iters
EV 7776 converged λ = -0.0000034608, ‖r‖ = 2.46e-06, stable for 3 iters
EV 7777 converged λ = -0.0000034553, ‖r‖ = 2.51e-06, stable for 3 iters
EV 7778 converged λ = -0.0000034479, ‖r‖ = 2.41e-06, stable for 3 iters
EV 7779 converged λ = -0.0000034389, ‖r‖ = 2.48e-06, stable for 3 iters
EV 7780 converged λ = -0.0000034370, ‖r‖ = 2.51e-06, stable for 3 iters
EV 7781 converged λ = -0.0000034325, ‖r‖ = 2.47e-06, stable for 3 iters
EV 7782 converged λ = -0.0000034227, ‖r‖ = 2.50e-06, stable for 3 iters
EV 7783 converged λ = -0.0000034191, ‖r‖ = 2.51e-06, stable for 3 iters
EV 7784 converged λ = -0.0000034166, ‖r‖ = 2.48e-06, stable for 3 iters
EV 7785 converged λ = -0.0000034119, ‖r‖ = 2.47e-06, stable for 3 iters
EV 7786 converged λ = -0.0000034069, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7787 converged λ = -0.0000033943, ‖r‖ = 2.49e-06, stable for 3 iters
EV 7788 converged λ = -0.0000033840, ‖r‖ = 2.44e-06, stable for 3 iters
EV 7789 converged λ = -0.0000033794, ‖r‖ = 2.47e-06, stable for 3 iters
EV 7790 converged λ = -0.0000033765, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7791 converged λ = -0.0000033733, ‖r‖ = 2.40e-06, stable for 3 iters
EV 7792 converged λ = -0.0000033673, ‖r‖ = 2.42e-06, stable for 3 iters
EV 7793 converged λ = -0.0000033642, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7794 converged λ = -0.0000033541, ‖r‖ = 2.41e-06, stable for 3 iters
EV 7795 converged λ = -0.0000033470, ‖r‖ = 2.48e-06, stable for 3 iters
EV 7796 converged λ = -0.0000033449, ‖r‖ = 2.39e-06, stable for 3 iters
EV 7797 converged λ = -0.0000033406, ‖r‖ = 2.49e-06, stable for 3 iters
EV 7798 converged λ = -0.0000033365, ‖r‖ = 2.39e-06, stable for 3 iters
EV 7799 converged λ = -0.0000033316, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7800 converged λ = -0.0000033219, ‖r‖ = 2.47e-06, stable for 3 iters
EV 7801 converged λ = -0.0000033199, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7802 converged λ = -0.0000033130, ‖r‖ = 2.46e-06, stable for 3 iters
EV 7803 converged λ = -0.0000033096, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7804 converged λ = -0.0000033086, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7805 converged λ = -0.0000032977, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7806 converged λ = -0.0000032909, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7807 converged λ = -0.0000032822, ‖r‖ = 2.41e-06, stable for 3 iters
EV 7808 converged λ = -0.0000032777, ‖r‖ = 2.35e-06, stable for 3 iters
EV 7809 converged λ = -0.0000032755, ‖r‖ = 2.42e-06, stable for 3 iters
EV 7810 converged λ = -0.0000032718, ‖r‖ = 2.40e-06, stable for 3 iters
EV 7811 converged λ = -0.0000032669, ‖r‖ = 2.44e-06, stable for 3 iters
EV 7812 converged λ = -0.0000032539, ‖r‖ = 2.45e-06, stable for 3 iters
EV 7813 converged λ = -0.0000032533, ‖r‖ = 2.41e-06, stable for 3 iters
EV 7814 converged λ = -0.0000032504, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7815 converged λ = -0.0000032336, ‖r‖ = 2.38e-06, stable for 3 iters
EV 7816 converged λ = -0.0000032314, ‖r‖ = 2.42e-06, stable for 3 iters
EV 7817 converged λ = -0.0000032291, ‖r‖ = 2.38e-06, stable for 3 iters
EV 7818 converged λ = -0.0000032225, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7819 converged λ = -0.0000032151, ‖r‖ = 2.39e-06, stable for 3 iters
EV 7820 converged λ = -0.0000032081, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7821 converged λ = -0.0000032052, ‖r‖ = 2.37e-06, stable for 3 iters
EV 7822 converged λ = -0.0000031980, ‖r‖ = 2.37e-06, stable for 3 iters
EV 7823 converged λ = -0.0000031911, ‖r‖ = 2.43e-06, stable for 3 iters
EV 7824 converged λ = -0.0000031801, ‖r‖ = 2.41e-06, stable for 3 iters
EV 7825 converged λ = -0.0000031801, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7826 converged λ = -0.0000031741, ‖r‖ = 2.29e-06, stable for 3 iters
EV 7827 converged λ = -0.0000031633, ‖r‖ = 2.37e-06, stable for 3 iters
EV 7828 converged λ = -0.0000031583, ‖r‖ = 2.32e-06, stable for 3 iters
EV 7829 converged λ = -0.0000031482, ‖r‖ = 2.34e-06, stable for 3 iters
EV 7830 converged λ = -0.0000031443, ‖r‖ = 2.42e-06, stable for 3 iters
EV 7831 converged λ = -0.0000031421, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7832 converged λ = -0.0000031360, ‖r‖ = 2.37e-06, stable for 3 iters
EV 7833 converged λ = -0.0000031331, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7834 converged λ = -0.0000031271, ‖r‖ = 2.39e-06, stable for 3 iters
EV 7835 converged λ = -0.0000031146, ‖r‖ = 2.32e-06, stable for 3 iters
EV 7836 converged λ = -0.0000031128, ‖r‖ = 2.38e-06, stable for 3 iters
EV 7837 converged λ = -0.0000031071, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7838 converged λ = -0.0000030989, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7839 converged λ = -0.0000030951, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7840 converged λ = -0.0000030871, ‖r‖ = 2.25e-06, stable for 3 iters
EV 7841 converged λ = -0.0000030830, ‖r‖ = 2.36e-06, stable for 3 iters
EV 7842 converged λ = -0.0000030696, ‖r‖ = 2.35e-06, stable for 3 iters
EV 7843 converged λ = -0.0000030674, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7844 converged λ = -0.0000030653, ‖r‖ = 2.30e-06, stable for 3 iters
EV 7845 converged λ = -0.0000030588, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7846 converged λ = -0.0000030535, ‖r‖ = 2.26e-06, stable for 3 iters
EV 7847 converged λ = -0.0000030522, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7848 converged λ = -0.0000030397, ‖r‖ = 2.29e-06, stable for 3 iters
EV 7849 converged λ = -0.0000030328, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7850 converged λ = -0.0000030236, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7851 converged λ = -0.0000030168, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7852 converged λ = -0.0000030096, ‖r‖ = 2.23e-06, stable for 3 iters
EV 7853 converged λ = -0.0000030041, ‖r‖ = 2.26e-06, stable for 3 iters
EV 7854 converged λ = -0.0000030009, ‖r‖ = 2.29e-06, stable for 3 iters
EV 7855 converged λ = -0.0000029952, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7856 converged λ = -0.0000029893, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7857 converged λ = -0.0000029847, ‖r‖ = 2.28e-06, stable for 3 iters
EV 7858 converged λ = -0.0000029808, ‖r‖ = 2.30e-06, stable for 3 iters
EV 7859 converged λ = -0.0000029714, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7860 converged λ = -0.0000029612, ‖r‖ = 2.31e-06, stable for 3 iters
EV 7861 converged λ = -0.0000029471, ‖r‖ = 2.32e-06, stable for 3 iters
EV 7862 converged λ = -0.0000029402, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7863 converged λ = -0.0000029303, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7864 converged λ = -0.0000029206, ‖r‖ = 2.26e-06, stable for 3 iters
EV 7865 converged λ = -0.0000029130, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7866 converged λ = -0.0000029039, ‖r‖ = 2.34e-06, stable for 3 iters
EV 7867 converged λ = -0.0000028974, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7868 converged λ = -0.0000028837, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7869 converged λ = -0.0000028704, ‖r‖ = 2.34e-06, stable for 3 iters
EV 7870 converged λ = -0.0000028662, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7871 converged λ = -0.0000028651, ‖r‖ = 2.33e-06, stable for 3 iters
EV 7872 converged λ = -0.0000028631, ‖r‖ = 2.22e-06, stable for 3 iters
EV 7873 converged λ = -0.0000028507, ‖r‖ = 2.22e-06, stable for 3 iters
EV 7874 converged λ = -0.0000028445, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7875 converged λ = -0.0000028348, ‖r‖ = 2.27e-06, stable for 3 iters
EV 7876 converged λ = -0.0000028311, ‖r‖ = 2.26e-06, stable for 3 iters
EV 7877 converged λ = -0.0000028252, ‖r‖ = 2.27e-06, stable for 3 iters
EV 7878 converged λ = -0.0000028202, ‖r‖ = 2.30e-06, stable for 3 iters
EV 7879 converged λ = -0.0000028140, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7880 converged λ = -0.0000028092, ‖r‖ = 2.21e-06, stable for 3 iters
EV 7881 converged λ = -0.0000028043, ‖r‖ = 2.30e-06, stable for 3 iters
EV 7882 converged λ = -0.0000027989, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7883 converged λ = -0.0000027968, ‖r‖ = 2.16e-06, stable for 3 iters
EV 7884 converged λ = -0.0000027930, ‖r‖ = 2.18e-06, stable for 3 iters
EV 7885 converged λ = -0.0000027855, ‖r‖ = 2.25e-06, stable for 3 iters
EV 7886 converged λ = -0.0000027802, ‖r‖ = 2.21e-06, stable for 3 iters
EV 7887 converged λ = -0.0000027743, ‖r‖ = 2.32e-06, stable for 3 iters
EV 7888 converged λ = -0.0000027674, ‖r‖ = 2.18e-06, stable for 3 iters
EV 7889 converged λ = -0.0000027520, ‖r‖ = 2.25e-06, stable for 3 iters
EV 7890 converged λ = -0.0000027507, ‖r‖ = 2.23e-06, stable for 3 iters
EV 7891 converged λ = -0.0000027479, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7892 converged λ = -0.0000027460, ‖r‖ = 2.18e-06, stable for 3 iters
EV 7893 converged λ = -0.0000027394, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7894 converged λ = -0.0000027353, ‖r‖ = 2.15e-06, stable for 3 iters
EV 7895 converged λ = -0.0000027325, ‖r‖ = 2.22e-06, stable for 3 iters
EV 7896 converged λ = -0.0000027299, ‖r‖ = 2.16e-06, stable for 3 iters
EV 7897 converged λ = -0.0000027224, ‖r‖ = 2.22e-06, stable for 3 iters
EV 7898 converged λ = -0.0000027095, ‖r‖ = 2.14e-06, stable for 3 iters
EV 7899 converged λ = -0.0000027084, ‖r‖ = 2.21e-06, stable for 3 iters
EV 7900 converged λ = -0.0000027005, ‖r‖ = 2.21e-06, stable for 3 iters
EV 7901 converged λ = -0.0000026937, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7902 converged λ = -0.0000026933, ‖r‖ = 2.14e-06, stable for 3 iters
EV 7903 converged λ = -0.0000026872, ‖r‖ = 2.15e-06, stable for 3 iters
EV 7904 converged λ = -0.0000026867, ‖r‖ = 2.16e-06, stable for 3 iters
EV 7905 converged λ = -0.0000026813, ‖r‖ = 2.17e-06, stable for 3 iters
EV 7906 converged λ = -0.0000026773, ‖r‖ = 2.20e-06, stable for 3 iters
EV 7907 converged λ = -0.0000026751, ‖r‖ = 2.17e-06, stable for 3 iters
EV 7908 converged λ = -0.0000026646, ‖r‖ = 2.24e-06, stable for 3 iters
EV 7909 converged λ = -0.0000026632, ‖r‖ = 2.17e-06, stable for 3 iters
EV 7910 converged λ = -0.0000026576, ‖r‖ = 2.15e-06, stable for 3 iters
EV 7911 converged λ = -0.0000026487, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7912 converged λ = -0.0000026477, ‖r‖ = 2.10e-06, stable for 3 iters
EV 7913 converged λ = -0.0000026379, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7914 converged λ = -0.0000026346, ‖r‖ = 2.21e-06, stable for 3 iters
EV 7915 converged λ = -0.0000026299, ‖r‖ = 2.17e-06, stable for 3 iters
EV 7916 converged λ = -0.0000026283, ‖r‖ = 2.10e-06, stable for 3 iters
EV 7917 converged λ = -0.0000026169, ‖r‖ = 2.18e-06, stable for 3 iters
EV 7918 converged λ = -0.0000026148, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7919 converged λ = -0.0000026110, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7920 converged λ = -0.0000026103, ‖r‖ = 2.12e-06, stable for 3 iters
EV 7921 converged λ = -0.0000026024, ‖r‖ = 2.07e-06, stable for 3 iters
EV 7922 converged λ = -0.0000025961, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7923 converged λ = -0.0000025948, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7924 converged λ = -0.0000025866, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7925 converged λ = -0.0000025838, ‖r‖ = 2.12e-06, stable for 3 iters
EV 7926 converged λ = -0.0000025782, ‖r‖ = 2.10e-06, stable for 3 iters
EV 7927 converged λ = -0.0000025745, ‖r‖ = 2.14e-06, stable for 3 iters
EV 7928 converged λ = -0.0000025718, ‖r‖ = 2.10e-06, stable for 3 iters
EV 7929 converged λ = -0.0000025701, ‖r‖ = 2.12e-06, stable for 3 iters
EV 7930 converged λ = -0.0000025610, ‖r‖ = 2.14e-06, stable for 3 iters
EV 7931 converged λ = -0.0000025556, ‖r‖ = 2.15e-06, stable for 3 iters
EV 7932 converged λ = -0.0000025522, ‖r‖ = 2.11e-06, stable for 3 iters
EV 7933 converged λ = -0.0000025505, ‖r‖ = 2.06e-06, stable for 3 iters
EV 7934 converged λ = -0.0000025434, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7935 converged λ = -0.0000025379, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7936 converged λ = -0.0000025342, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7937 converged λ = -0.0000025302, ‖r‖ = 2.03e-06, stable for 3 iters
EV 7938 converged λ = -0.0000025244, ‖r‖ = 2.07e-06, stable for 3 iters
EV 7939 converged λ = -0.0000025211, ‖r‖ = 2.07e-06, stable for 3 iters
EV 7940 converged λ = -0.0000025193, ‖r‖ = 2.07e-06, stable for 3 iters
EV 7941 converged λ = -0.0000025133, ‖r‖ = 2.09e-06, stable for 3 iters
EV 7942 converged λ = -0.0000025080, ‖r‖ = 2.03e-06, stable for 3 iters
EV 7943 converged λ = -0.0000025067, ‖r‖ = 1.99e-06, stable for 3 iters
EV 7944 converged λ = -0.0000025013, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7945 converged λ = -0.0000024956, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7946 converged λ = -0.0000024941, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7947 converged λ = -0.0000024903, ‖r‖ = 2.03e-06, stable for 3 iters
EV 7948 converged λ = -0.0000024890, ‖r‖ = 2.04e-06, stable for 3 iters
EV 7949 converged λ = -0.0000024776, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7950 converged λ = -0.0000024756, ‖r‖ = 2.09e-06, stable for 3 iters
EV 7951 converged λ = -0.0000024698, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7952 converged λ = -0.0000024653, ‖r‖ = 2.00e-06, stable for 3 iters
EV 7953 converged λ = -0.0000024608, ‖r‖ = 2.08e-06, stable for 3 iters
EV 7954 converged λ = -0.0000024557, ‖r‖ = 2.00e-06, stable for 3 iters
EV 7955 converged λ = -0.0000024501, ‖r‖ = 1.97e-06, stable for 3 iters
EV 7956 converged λ = -0.0000024471, ‖r‖ = 2.06e-06, stable for 3 iters
EV 7957 converged λ = -0.0000024464, ‖r‖ = 2.05e-06, stable for 3 iters
EV 7958 converged λ = -0.0000024388, ‖r‖ = 2.05e-06, stable for 3 iters
EV 7959 converged λ = -0.0000024322, ‖r‖ = 2.05e-06, stable for 3 iters
EV 7960 converged λ = -0.0000024286, ‖r‖ = 2.04e-06, stable for 3 iters
EV 7961 converged λ = -0.0000024274, ‖r‖ = 1.99e-06, stable for 3 iters
EV 7962 converged λ = -0.0000024245, ‖r‖ = 2.04e-06, stable for 3 iters
EV 7963 converged λ = -0.0000024164, ‖r‖ = 2.01e-06, stable for 3 iters
EV 7964 converged λ = -0.0000024124, ‖r‖ = 2.04e-06, stable for 3 iters
EV 7965 converged λ = -0.0000024103, ‖r‖ = 1.95e-06, stable for 3 iters
EV 7966 converged λ = -0.0000024035, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7967 converged λ = -0.0000023984, ‖r‖ = 2.04e-06, stable for 3 iters
EV 7968 converged λ = -0.0000023960, ‖r‖ = 1.97e-06, stable for 3 iters
EV 7969 converged λ = -0.0000023910, ‖r‖ = 2.02e-06, stable for 3 iters
EV 7970 converged λ = -0.0000023890, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7971 converged λ = -0.0000023829, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7972 converged λ = -0.0000023809, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7973 converged λ = -0.0000023785, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7974 converged λ = -0.0000023743, ‖r‖ = 1.96e-06, stable for 3 iters
EV 7975 converged λ = -0.0000023721, ‖r‖ = 2.00e-06, stable for 3 iters
EV 7976 converged λ = -0.0000023698, ‖r‖ = 2.06e-06, stable for 3 iters
EV 7977 converged λ = -0.0000023657, ‖r‖ = 1.98e-06, stable for 3 iters
EV 7978 converged λ = -0.0000023603, ‖r‖ = 1.92e-06, stable for 3 iters
EV 7979 converged λ = -0.0000023576, ‖r‖ = 2.01e-06, stable for 3 iters
EV 7980 converged λ = -0.0000023504, ‖r‖ = 2.00e-06, stable for 3 iters
EV 7981 converged λ = -0.0000023478, ‖r‖ = 1.90e-06, stable for 3 iters
EV 7982 converged λ = -0.0000023428, ‖r‖ = 1.96e-06, stable for 3 iters
EV 7983 converged λ = -0.0000023403, ‖r‖ = 1.99e-06, stable for 3 iters
EV 7984 converged λ = -0.0000023361, ‖r‖ = 1.95e-06, stable for 3 iters
EV 7985 converged λ = -0.0000023311, ‖r‖ = 2.00e-06, stable for 3 iters
EV 7986 converged λ = -0.0000023251, ‖r‖ = 1.94e-06, stable for 3 iters
EV 7987 converged λ = -0.0000023231, ‖r‖ = 1.94e-06, stable for 3 iters
EV 7988 converged λ = -0.0000023144, ‖r‖ = 1.94e-06, stable for 3 iters
EV 7989 converged λ = -0.0000023118, ‖r‖ = 1.96e-06, stable for 3 iters
EV 7990 converged λ = -0.0000023051, ‖r‖ = 1.95e-06, stable for 3 iters
EV 7991 converged λ = -0.0000023029, ‖r‖ = 1.89e-06, stable for 3 iters
EV 7992 converged λ = -0.0000022994, ‖r‖ = 1.96e-06, stable for 3 iters
EV 7993 converged λ = -0.0000022956, ‖r‖ = 1.94e-06, stable for 3 iters
EV 7994 converged λ = -0.0000022913, ‖r‖ = 1.92e-06, stable for 3 iters
EV 7995 converged λ = -0.0000022884, ‖r‖ = 1.92e-06, stable for 3 iters
EV 7996 converged λ = -0.0000022820, ‖r‖ = 1.87e-06, stable for 3 iters
EV 7997 converged λ = -0.0000022774, ‖r‖ = 1.92e-06, stable for 3 iters
EV 7998 converged λ = -0.0000022731, ‖r‖ = 1.90e-06, stable for 3 iters
EV 7999 converged λ = -0.0000022701, ‖r‖ = 1.88e-06, stable for 3 iters
EV 8000 converged λ = -0.0000022679, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8001 converged λ = -0.0000022596, ‖r‖ = 1.93e-06, stable for 3 iters
EV 8002 converged λ = -0.0000022578, ‖r‖ = 1.94e-06, stable for 3 iters
EV 8003 converged λ = -0.0000022529, ‖r‖ = 1.92e-06, stable for 3 iters
EV 8004 converged λ = -0.0000022470, ‖r‖ = 1.94e-06, stable for 3 iters
EV 8005 converged λ = -0.0000022431, ‖r‖ = 1.85e-06, stable for 3 iters
EV 8006 converged λ = -0.0000022375, ‖r‖ = 2.02e-06, stable for 3 iters
EV 8007 converged λ = -0.0000022342, ‖r‖ = 1.93e-06, stable for 3 iters
EV 8008 converged λ = -0.0000022313, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8009 converged λ = -0.0000022264, ‖r‖ = 1.84e-06, stable for 3 iters
EV 8010 converged λ = -0.0000022240, ‖r‖ = 1.93e-06, stable for 3 iters
EV 8011 converged λ = -0.0000022211, ‖r‖ = 1.91e-06, stable for 3 iters
EV 8012 converged λ = -0.0000022156, ‖r‖ = 1.92e-06, stable for 3 iters
EV 8013 converged λ = -0.0000022139, ‖r‖ = 1.83e-06, stable for 3 iters
EV 8014 converged λ = -0.0000022112, ‖r‖ = 1.88e-06, stable for 3 iters
EV 8015 converged λ = -0.0000022038, ‖r‖ = 1.90e-06, stable for 3 iters
EV 8016 converged λ = -0.0000021989, ‖r‖ = 1.90e-06, stable for 3 iters
EV 8017 converged λ = -0.0000021953, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8018 converged λ = -0.0000021876, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8019 converged λ = -0.0000021814, ‖r‖ = 1.89e-06, stable for 3 iters
EV 8020 converged λ = -0.0000021777, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8021 converged λ = -0.0000021757, ‖r‖ = 1.86e-06, stable for 3 iters
EV 8022 converged λ = -0.0000021713, ‖r‖ = 1.81e-06, stable for 3 iters
EV 8023 converged λ = -0.0000021628, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8024 converged λ = -0.0000021608, ‖r‖ = 1.83e-06, stable for 3 iters
EV 8025 converged λ = -0.0000021587, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8026 converged λ = -0.0000021523, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8027 converged λ = -0.0000021483, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8028 converged λ = -0.0000021470, ‖r‖ = 1.92e-06, stable for 3 iters
EV 8029 converged λ = -0.0000021426, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8030 converged λ = -0.0000021390, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8031 converged λ = -0.0000021341, ‖r‖ = 1.83e-06, stable for 3 iters
EV 8032 converged λ = -0.0000021281, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8033 converged λ = -0.0000021257, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8034 converged λ = -0.0000021223, ‖r‖ = 1.81e-06, stable for 3 iters
EV 8035 converged λ = -0.0000021193, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8036 converged λ = -0.0000021136, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8037 converged λ = -0.0000021103, ‖r‖ = 1.83e-06, stable for 3 iters
EV 8038 converged λ = -0.0000021067, ‖r‖ = 1.76e-06, stable for 3 iters
EV 8039 converged λ = -0.0000021043, ‖r‖ = 1.78e-06, stable for 3 iters
EV 8040 converged λ = -0.0000021010, ‖r‖ = 1.81e-06, stable for 3 iters
EV 8041 converged λ = -0.0000020951, ‖r‖ = 1.78e-06, stable for 3 iters
EV 8042 converged λ = -0.0000020921, ‖r‖ = 1.76e-06, stable for 3 iters
EV 8043 converged λ = -0.0000020872, ‖r‖ = 1.83e-06, stable for 3 iters
EV 8044 converged λ = -0.0000020815, ‖r‖ = 1.87e-06, stable for 3 iters
EV 8045 converged λ = -0.0000020803, ‖r‖ = 1.78e-06, stable for 3 iters
EV 8046 converged λ = -0.0000020726, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8047 converged λ = -0.0000020702, ‖r‖ = 1.74e-06, stable for 3 iters
EV 8048 converged λ = -0.0000020659, ‖r‖ = 1.92e-06, stable for 3 iters
EV 8049 converged λ = -0.0000020617, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8050 converged λ = -0.0000020586, ‖r‖ = 1.75e-06, stable for 3 iters
EV 8051 converged λ = -0.0000020534, ‖r‖ = 1.77e-06, stable for 3 iters
EV 8052 converged λ = -0.0000020492, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8053 converged λ = -0.0000020441, ‖r‖ = 1.76e-06, stable for 3 iters
EV 8054 converged λ = -0.0000020427, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8055 converged λ = -0.0000020400, ‖r‖ = 1.74e-06, stable for 3 iters
EV 8056 converged λ = -0.0000020362, ‖r‖ = 1.82e-06, stable for 3 iters
EV 8057 converged λ = -0.0000020324, ‖r‖ = 1.73e-06, stable for 3 iters
EV 8058 converged λ = -0.0000020261, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8059 converged λ = -0.0000020232, ‖r‖ = 1.74e-06, stable for 3 iters
EV 8060 converged λ = -0.0000020157, ‖r‖ = 1.81e-06, stable for 3 iters
EV 8061 converged λ = -0.0000020147, ‖r‖ = 1.81e-06, stable for 3 iters
EV 8062 converged λ = -0.0000020121, ‖r‖ = 1.75e-06, stable for 3 iters
EV 8063 converged λ = -0.0000020102, ‖r‖ = 1.71e-06, stable for 3 iters
EV 8064 converged λ = -0.0000020066, ‖r‖ = 1.80e-06, stable for 3 iters
EV 8065 converged λ = -0.0000020008, ‖r‖ = 1.73e-06, stable for 3 iters
EV 8066 converged λ = -0.0000019975, ‖r‖ = 1.70e-06, stable for 3 iters
EV 8067 converged λ = -0.0000019932, ‖r‖ = 1.76e-06, stable for 3 iters
EV 8068 converged λ = -0.0000019903, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8069 converged λ = -0.0000019893, ‖r‖ = 1.73e-06, stable for 3 iters
EV 8070 converged λ = -0.0000019866, ‖r‖ = 1.74e-06, stable for 3 iters
EV 8071 converged λ = -0.0000019812, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8072 converged λ = -0.0000019793, ‖r‖ = 1.72e-06, stable for 3 iters
EV 8073 converged λ = -0.0000019740, ‖r‖ = 1.78e-06, stable for 3 iters
EV 8074 converged λ = -0.0000019665, ‖r‖ = 1.78e-06, stable for 3 iters
EV 8075 converged λ = -0.0000019623, ‖r‖ = 1.73e-06, stable for 3 iters
EV 8076 converged λ = -0.0000019563, ‖r‖ = 1.72e-06, stable for 3 iters
EV 8077 converged λ = -0.0000019550, ‖r‖ = 1.79e-06, stable for 3 iters
EV 8078 converged λ = -0.0000019501, ‖r‖ = 1.68e-06, stable for 3 iters
EV 8079 converged λ = -0.0000019455, ‖r‖ = 1.67e-06, stable for 3 iters
EV 8080 converged λ = -0.0000019418, ‖r‖ = 1.73e-06, stable for 3 iters
