Processing molecule: uracil
Running with beta = 64
Running with l = 210
Starting Davidson with n_aux = 1344, l_buffer = 252, lc = 212, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 545 converged λ = -0.6739488751, ‖r‖ = 3.80e-14, stable for 3 iters
EV 546 converged λ = -0.6724759371, ‖r‖ = 5.17e-14, stable for 3 iters
EV 547 converged λ = -0.6712667248, ‖r‖ = 4.04e-14, stable for 3 iters
EV 548 converged λ = -0.6663555687, ‖r‖ = 3.68e-14, stable for 3 iters
EV 549 converged λ = -0.6625530172, ‖r‖ = 4.72e-14, stable for 3 iters
EV 550 converged λ = -0.6587110029, ‖r‖ = 5.32e-14, stable for 3 iters
EV 551 converged λ = -0.6540725986, ‖r‖ = 3.80e-14, stable for 3 iters
EV 552 converged λ = -0.6512607769, ‖r‖ = 4.37e-14, stable for 3 iters
EV 553 converged λ = -0.6470047617, ‖r‖ = 4.82e-14, stable for 3 iters
EV 554 converged λ = -0.6466790060, ‖r‖ = 6.09e-14, stable for 3 iters
EV 555 converged λ = -0.6432845089, ‖r‖ = 3.80e-14, stable for 3 iters
EV 556 converged λ = -0.6403671350, ‖r‖ = 2.71e-14, stable for 3 iters
EV 557 converged λ = -0.6358585755, ‖r‖ = 3.75e-14, stable for 3 iters
EV 558 converged λ = -0.6340464568, ‖r‖ = 4.93e-14, stable for 3 iters
EV 559 converged λ = -0.6293086508, ‖r‖ = 3.75e-14, stable for 3 iters
EV 560 converged λ = -0.6271096371, ‖r‖ = 5.21e-14, stable for 3 iters
EV 561 converged λ = -0.6262930961, ‖r‖ = 6.99e-14, stable for 3 iters
EV 562 converged λ = -0.6199552035, ‖r‖ = 2.75e-14, stable for 3 iters
EV 563 converged λ = -0.6176728140, ‖r‖ = 6.56e-14, stable for 3 iters
EV 564 converged λ = -0.6156273960, ‖r‖ = 6.31e-14, stable for 3 iters
EV 565 converged λ = -0.6131770442, ‖r‖ = 4.37e-14, stable for 3 iters
EV 566 converged λ = -0.6098970490, ‖r‖ = 4.71e-14, stable for 3 iters
EV 567 converged λ = -0.6067731097, ‖r‖ = 3.14e-14, stable for 3 iters
EV 568 converged λ = -0.6029731839, ‖r‖ = 2.48e-14, stable for 3 iters
EV 569 converged λ = -0.6000894795, ‖r‖ = 4.56e-14, stable for 3 iters
EV 570 converged λ = -0.5967816859, ‖r‖ = 6.43e-14, stable for 3 iters
EV 571 converged λ = -0.5952518328, ‖r‖ = 3.56e-14, stable for 3 iters
EV 572 converged λ = -0.5921938772, ‖r‖ = 4.04e-14, stable for 3 iters
EV 573 converged λ = -0.5902609397, ‖r‖ = 2.10e-14, stable for 3 iters
EV 574 converged λ = -0.5879271648, ‖r‖ = 3.87e-14, stable for 3 iters
EV 575 converged λ = -0.5833729470, ‖r‖ = 4.17e-14, stable for 3 iters
EV 576 converged λ = -0.5780061796, ‖r‖ = 5.40e-14, stable for 3 iters
EV 577 converged λ = -0.5736732697, ‖r‖ = 4.39e-14, stable for 3 iters
EV 578 converged λ = -0.5713178746, ‖r‖ = 3.00e-14, stable for 3 iters
EV 579 converged λ = -0.5696942426, ‖r‖ = 4.18e-14, stable for 3 iters
EV 580 converged λ = -0.5662223730, ‖r‖ = 3.07e-14, stable for 3 iters
EV 581 converged λ = -0.5645504423, ‖r‖ = 5.54e-14, stable for 3 iters
EV 582 converged λ = -0.5619794184, ‖r‖ = 3.51e-14, stable for 3 iters
EV 583 converged λ = -0.5606897175, ‖r‖ = 4.39e-14, stable for 3 iters
EV 584 converged λ = -0.5589823264, ‖r‖ = 5.69e-14, stable for 3 iters
EV 585 converged λ = -0.5570810970, ‖r‖ = 3.07e-14, stable for 3 iters
EV 586 converged λ = -0.5544378698, ‖r‖ = 4.78e-14, stable for 3 iters
EV 587 converged λ = -0.5520925407, ‖r‖ = 3.22e-14, stable for 3 iters
EV 588 converged λ = -0.5496918716, ‖r‖ = 4.00e-14, stable for 3 iters
EV 589 converged λ = -0.5412888015, ‖r‖ = 5.25e-14, stable for 3 iters
EV 590 converged λ = -0.5393055464, ‖r‖ = 3.80e-14, stable for 3 iters
EV 591 converged λ = -0.5359922074, ‖r‖ = 4.22e-14, stable for 3 iters
EV 592 converged λ = -0.5340426946, ‖r‖ = 3.52e-14, stable for 3 iters
EV 593 converged λ = -0.5278587866, ‖r‖ = 3.01e-14, stable for 3 iters
EV 594 converged λ = -0.5218186479, ‖r‖ = 3.11e-14, stable for 3 iters
EV 595 converged λ = -0.5212135664, ‖r‖ = 3.64e-14, stable for 3 iters
EV 596 converged λ = -0.5196824898, ‖r‖ = 5.84e-14, stable for 3 iters
EV 597 converged λ = -0.5167374480, ‖r‖ = 3.60e-14, stable for 3 iters
EV 598 converged λ = -0.5136641412, ‖r‖ = 5.17e-14, stable for 3 iters
EV 599 converged λ = -0.5133294756, ‖r‖ = 5.91e-14, stable for 3 iters
EV 600 converged λ = -0.5111538340, ‖r‖ = 4.98e-14, stable for 3 iters
EV 601 converged λ = -0.5102058800, ‖r‖ = 4.54e-14, stable for 3 iters
EV 602 converged λ = -0.5084121213, ‖r‖ = 3.63e-14, stable for 3 iters
EV 603 converged λ = -0.5072492260, ‖r‖ = 3.27e-14, stable for 3 iters
EV 604 converged λ = -0.5063532544, ‖r‖ = 3.30e-14, stable for 3 iters
EV 605 converged λ = -0.4992320345, ‖r‖ = 3.24e-14, stable for 3 iters
EV 606 converged λ = -0.4989914631, ‖r‖ = 3.70e-14, stable for 3 iters
EV 607 converged λ = -0.4974921670, ‖r‖ = 3.55e-14, stable for 3 iters
EV 608 converged λ = -0.4955410784, ‖r‖ = 3.32e-14, stable for 3 iters
EV 609 converged λ = -0.4887793638, ‖r‖ = 3.05e-14, stable for 3 iters
EV 610 converged λ = -0.4881365910, ‖r‖ = 2.96e-14, stable for 3 iters
EV 611 converged λ = -0.4873165476, ‖r‖ = 5.61e-14, stable for 3 iters
EV 612 converged λ = -0.4862760618, ‖r‖ = 4.93e-14, stable for 3 iters
EV 613 converged λ = -0.4839264340, ‖r‖ = 5.85e-14, stable for 3 iters
EV 614 converged λ = -0.4829086119, ‖r‖ = 4.35e-14, stable for 3 iters
EV 615 converged λ = -0.4765402948, ‖r‖ = 5.60e-14, stable for 3 iters
EV 616 converged λ = -0.4763662929, ‖r‖ = 4.93e-14, stable for 3 iters
EV 617 converged λ = -0.4744093287, ‖r‖ = 4.40e-14, stable for 3 iters
EV 618 converged λ = -0.4743153662, ‖r‖ = 6.72e-14, stable for 3 iters
EV 619 converged λ = -0.4711741766, ‖r‖ = 3.57e-14, stable for 3 iters
EV 620 converged λ = -0.4697040421, ‖r‖ = 3.61e-14, stable for 3 iters
EV 621 converged λ = -0.4676549504, ‖r‖ = 4.10e-14, stable for 3 iters
EV 622 converged λ = -0.4662291501, ‖r‖ = 4.64e-14, stable for 3 iters
EV 623 converged λ = -0.4639315728, ‖r‖ = 3.26e-14, stable for 3 iters
EV 624 converged λ = -0.4627841920, ‖r‖ = 3.64e-14, stable for 3 iters
EV 625 converged λ = -0.4600354219, ‖r‖ = 4.65e-14, stable for 3 iters
EV 626 converged λ = -0.4580203873, ‖r‖ = 8.32e-14, stable for 3 iters
EV 627 converged λ = -0.4573186112, ‖r‖ = 4.93e-14, stable for 3 iters
EV 628 converged λ = -0.4527773904, ‖r‖ = 4.19e-14, stable for 3 iters
EV 629 converged λ = -0.4515273263, ‖r‖ = 3.95e-14, stable for 3 iters
EV 630 converged λ = -0.4505330655, ‖r‖ = 6.52e-14, stable for 3 iters
EV 631 converged λ = -0.4472879050, ‖r‖ = 4.04e-14, stable for 3 iters
EV 632 converged λ = -0.4463721512, ‖r‖ = 5.73e-14, stable for 3 iters
EV 633 converged λ = -0.4450293741, ‖r‖ = 3.99e-14, stable for 3 iters
EV 634 converged λ = -0.4428213695, ‖r‖ = 4.75e-14, stable for 3 iters
EV 635 converged λ = -0.4412468254, ‖r‖ = 6.46e-14, stable for 3 iters
EV 636 converged λ = -0.4394049372, ‖r‖ = 5.25e-14, stable for 3 iters
EV 637 converged λ = -0.4373573217, ‖r‖ = 5.71e-14, stable for 3 iters
EV 638 converged λ = -0.4346199766, ‖r‖ = 3.69e-14, stable for 3 iters
EV 639 converged λ = -0.4315307345, ‖r‖ = 7.03e-14, stable for 3 iters
EV 640 converged λ = -0.4306769355, ‖r‖ = 4.72e-14, stable for 3 iters
EV 641 converged λ = -0.4281201724, ‖r‖ = 5.80e-14, stable for 3 iters
EV 642 converged λ = -0.4261033490, ‖r‖ = 4.11e-14, stable for 3 iters
EV 643 converged λ = -0.4237463605, ‖r‖ = 5.32e-14, stable for 3 iters
EV 644 converged λ = -0.4217357614, ‖r‖ = 5.62e-14, stable for 3 iters
EV 645 converged λ = -0.4196114964, ‖r‖ = 5.36e-14, stable for 3 iters
EV 646 converged λ = -0.4181533461, ‖r‖ = 4.89e-14, stable for 3 iters
EV 647 converged λ = -0.4154845658, ‖r‖ = 4.04e-14, stable for 3 iters
EV 648 converged λ = -0.4148821459, ‖r‖ = 4.79e-14, stable for 3 iters
EV 649 converged λ = -0.4100318194, ‖r‖ = 5.51e-14, stable for 3 iters
EV 650 converged λ = -0.4087894532, ‖r‖ = 5.33e-14, stable for 3 iters
EV 651 converged λ = -0.4073436187, ‖r‖ = 4.15e-14, stable for 3 iters
EV 652 converged λ = -0.4054892137, ‖r‖ = 4.55e-14, stable for 3 iters
EV 653 converged λ = -0.4044489965, ‖r‖ = 4.16e-14, stable for 3 iters
EV 654 converged λ = -0.4028526644, ‖r‖ = 5.00e-14, stable for 3 iters
EV 655 converged λ = -0.4012763292, ‖r‖ = 4.71e-14, stable for 3 iters
EV 656 converged λ = -0.4001917389, ‖r‖ = 5.10e-14, stable for 3 iters
EV 657 converged λ = -0.3993052562, ‖r‖ = 5.49e-14, stable for 3 iters
EV 658 converged λ = -0.3976913084, ‖r‖ = 4.32e-14, stable for 3 iters
EV 659 converged λ = -0.3930592326, ‖r‖ = 6.13e-14, stable for 3 iters
EV 660 converged λ = -0.3916804704, ‖r‖ = 6.17e-14, stable for 3 iters
EV 661 converged λ = -0.3912180034, ‖r‖ = 6.24e-14, stable for 3 iters
EV 662 converged λ = -0.3883838990, ‖r‖ = 7.22e-14, stable for 3 iters
EV 663 converged λ = -0.3867770358, ‖r‖ = 5.56e-14, stable for 3 iters
EV 664 converged λ = -0.3854623907, ‖r‖ = 6.13e-14, stable for 3 iters
EV 665 converged λ = -0.3843820498, ‖r‖ = 5.50e-14, stable for 3 iters
EV 666 converged λ = -0.3838313282, ‖r‖ = 5.23e-14, stable for 3 iters
EV 667 converged λ = -0.3828798777, ‖r‖ = 5.24e-14, stable for 3 iters
EV 668 converged λ = -0.3815014039, ‖r‖ = 6.37e-14, stable for 3 iters
EV 669 converged λ = -0.3789229035, ‖r‖ = 7.61e-14, stable for 3 iters
EV 670 converged λ = -0.3783658378, ‖r‖ = 5.83e-14, stable for 3 iters
EV 671 converged λ = -0.3769616207, ‖r‖ = 6.67e-14, stable for 3 iters
EV 672 converged λ = -0.3762942592, ‖r‖ = 7.03e-14, stable for 3 iters
EV 673 converged λ = -0.3749347523, ‖r‖ = 6.38e-14, stable for 3 iters
EV 674 converged λ = -0.3723210881, ‖r‖ = 6.34e-14, stable for 3 iters
EV 675 converged λ = -0.3706188499, ‖r‖ = 5.74e-14, stable for 3 iters
EV 676 converged λ = -0.3689677737, ‖r‖ = 5.86e-14, stable for 3 iters
EV 677 converged λ = -0.3683481695, ‖r‖ = 6.88e-14, stable for 3 iters
EV 678 converged λ = -0.3676380625, ‖r‖ = 5.50e-14, stable for 3 iters
EV 679 converged λ = -0.3664848631, ‖r‖ = 5.66e-14, stable for 3 iters
EV 680 converged λ = -0.3646535354, ‖r‖ = 6.98e-14, stable for 3 iters
EV 681 converged λ = -0.3637415489, ‖r‖ = 8.04e-14, stable for 3 iters
EV 682 converged λ = -0.3631480039, ‖r‖ = 4.59e-14, stable for 3 iters
EV 683 converged λ = -0.3618392939, ‖r‖ = 7.35e-14, stable for 3 iters
EV 684 converged λ = -0.3613223761, ‖r‖ = 6.75e-14, stable for 3 iters
EV 685 converged λ = -0.3591238819, ‖r‖ = 5.97e-14, stable for 3 iters
EV 686 converged λ = -0.3578123544, ‖r‖ = 8.38e-14, stable for 3 iters
EV 687 converged λ = -0.3562844513, ‖r‖ = 7.00e-14, stable for 3 iters
EV 688 converged λ = -0.3557367291, ‖r‖ = 6.35e-14, stable for 3 iters
EV 689 converged λ = -0.3543645771, ‖r‖ = 7.09e-14, stable for 3 iters
EV 690 converged λ = -0.3518424648, ‖r‖ = 5.67e-14, stable for 3 iters
EV 691 converged λ = -0.3515839453, ‖r‖ = 9.58e-14, stable for 3 iters
EV 692 converged λ = -0.3504783960, ‖r‖ = 6.94e-14, stable for 3 iters
EV 693 converged λ = -0.3472905669, ‖r‖ = 7.85e-14, stable for 3 iters
EV 694 converged λ = -0.3467120772, ‖r‖ = 6.92e-14, stable for 3 iters
EV 695 converged λ = -0.3461803639, ‖r‖ = 8.81e-14, stable for 3 iters
EV 696 converged λ = -0.3429703193, ‖r‖ = 6.14e-14, stable for 3 iters
EV 697 converged λ = -0.3421807865, ‖r‖ = 8.90e-14, stable for 3 iters
EV 698 converged λ = -0.3416492241, ‖r‖ = 7.97e-14, stable for 3 iters
EV 699 converged λ = -0.3392220750, ‖r‖ = 1.02e-13, stable for 3 iters
EV 700 converged λ = -0.3390361425, ‖r‖ = 8.46e-14, stable for 3 iters
EV 701 converged λ = -0.3373123275, ‖r‖ = 8.82e-14, stable for 3 iters
EV 702 converged λ = -0.3365367685, ‖r‖ = 7.18e-14, stable for 3 iters
EV 703 converged λ = -0.3359031658, ‖r‖ = 6.42e-14, stable for 3 iters
EV 704 converged λ = -0.3350771031, ‖r‖ = 7.38e-14, stable for 3 iters
EV 705 converged λ = -0.3338051480, ‖r‖ = 7.77e-14, stable for 3 iters
EV 706 converged λ = -0.3329019077, ‖r‖ = 8.49e-14, stable for 3 iters
EV 707 converged λ = -0.3311657364, ‖r‖ = 7.44e-14, stable for 3 iters
EV 708 converged λ = -0.3307131788, ‖r‖ = 8.53e-14, stable for 3 iters
EV 709 converged λ = -0.3296628769, ‖r‖ = 7.98e-14, stable for 3 iters
EV 710 converged λ = -0.3284803596, ‖r‖ = 6.46e-14, stable for 3 iters
EV 711 converged λ = -0.3264029651, ‖r‖ = 8.41e-14, stable for 3 iters
EV 712 converged λ = -0.3259594068, ‖r‖ = 1.04e-13, stable for 3 iters
EV 713 converged λ = -0.3239668262, ‖r‖ = 8.56e-14, stable for 3 iters
EV 714 converged λ = -0.3232928567, ‖r‖ = 7.94e-14, stable for 3 iters
EV 715 converged λ = -0.3227772209, ‖r‖ = 9.43e-14, stable for 3 iters
EV 716 converged λ = -0.3215923098, ‖r‖ = 8.21e-14, stable for 3 iters
EV 717 converged λ = -0.3199790875, ‖r‖ = 7.07e-14, stable for 3 iters
EV 718 converged λ = -0.3190658497, ‖r‖ = 6.61e-14, stable for 3 iters
EV 719 converged λ = -0.3185684243, ‖r‖ = 8.85e-14, stable for 3 iters
EV 720 converged λ = -0.3171778756, ‖r‖ = 7.81e-14, stable for 3 iters
EV 721 converged λ = -0.3157200786, ‖r‖ = 7.90e-14, stable for 3 iters
EV 722 converged λ = -0.3145113958, ‖r‖ = 9.86e-14, stable for 3 iters
EV 723 converged λ = -0.3133483855, ‖r‖ = 9.32e-14, stable for 3 iters
EV 724 converged λ = -0.3125293507, ‖r‖ = 1.06e-13, stable for 3 iters
EV 725 converged λ = -0.3120196695, ‖r‖ = 8.84e-14, stable for 3 iters
EV 726 converged λ = -0.3105855162, ‖r‖ = 9.02e-14, stable for 3 iters
EV 727 converged λ = -0.3089022365, ‖r‖ = 7.84e-14, stable for 3 iters
EV 728 converged λ = -0.3083588603, ‖r‖ = 9.32e-14, stable for 3 iters
EV 729 converged λ = -0.3065328756, ‖r‖ = 1.38e-13, stable for 3 iters
EV 730 converged λ = -0.3048811151, ‖r‖ = 8.27e-14, stable for 3 iters
EV 731 converged λ = -0.3034831212, ‖r‖ = 1.00e-13, stable for 3 iters
EV 732 converged λ = -0.3024518371, ‖r‖ = 7.29e-14, stable for 3 iters
EV 733 converged λ = -0.3014944632, ‖r‖ = 8.80e-14, stable for 3 iters
EV 734 converged λ = -0.3000526320, ‖r‖ = 1.12e-13, stable for 3 iters
EV 735 converged λ = -0.2993587246, ‖r‖ = 9.95e-14, stable for 3 iters
EV 736 converged λ = -0.2978897004, ‖r‖ = 1.04e-13, stable for 3 iters
EV 737 converged λ = -0.2962749192, ‖r‖ = 1.35e-13, stable for 3 iters
EV 738 converged λ = -0.2959803729, ‖r‖ = 1.14e-13, stable for 3 iters
EV 739 converged λ = -0.2945722250, ‖r‖ = 1.02e-13, stable for 3 iters
EV 740 converged λ = -0.2937073449, ‖r‖ = 1.27e-13, stable for 3 iters
EV 741 converged λ = -0.2916151048, ‖r‖ = 1.15e-13, stable for 3 iters
EV 742 converged λ = -0.2897670993, ‖r‖ = 9.80e-14, stable for 3 iters
EV 743 converged λ = -0.2894983314, ‖r‖ = 7.93e-14, stable for 3 iters
EV 744 converged λ = -0.2883505754, ‖r‖ = 1.01e-13, stable for 3 iters
EV 745 converged λ = -0.2877794162, ‖r‖ = 9.71e-14, stable for 3 iters
EV 746 converged λ = -0.2866255696, ‖r‖ = 1.13e-13, stable for 3 iters
EV 747 converged λ = -0.2858198340, ‖r‖ = 8.49e-14, stable for 3 iters
EV 748 converged λ = -0.2846542125, ‖r‖ = 1.11e-13, stable for 3 iters
EV 749 converged λ = -0.2839422881, ‖r‖ = 1.19e-13, stable for 3 iters
EV 750 converged λ = -0.2832601911, ‖r‖ = 1.11e-13, stable for 3 iters
EV 751 converged λ = -0.2824138922, ‖r‖ = 1.24e-13, stable for 3 iters
EV 752 converged λ = -0.2812918879, ‖r‖ = 8.90e-14, stable for 3 iters
EV 753 converged λ = -0.2800027500, ‖r‖ = 1.04e-13, stable for 3 iters
EV 754 converged λ = -0.2794444708, ‖r‖ = 9.56e-14, stable for 3 iters
EV 755 converged λ = -0.2786281221, ‖r‖ = 1.38e-13, stable for 3 iters
EV 756 converged λ = -0.2781915149, ‖r‖ = 1.29e-13, stable for 3 iters
EV 757 converged λ = -0.2776220790, ‖r‖ = 9.56e-14, stable for 3 iters
EV 758 converged λ = -0.2769741866, ‖r‖ = 1.32e-13, stable for 3 iters
EV 759 converged λ = -0.2761357480, ‖r‖ = 1.13e-13, stable for 3 iters
EV 760 converged λ = -0.2754684776, ‖r‖ = 1.32e-13, stable for 3 iters
EV 761 converged λ = -0.2749052615, ‖r‖ = 1.02e-13, stable for 3 iters
EV 762 converged λ = -0.2742981068, ‖r‖ = 1.04e-13, stable for 3 iters
EV 763 converged λ = -0.2733575062, ‖r‖ = 1.10e-13, stable for 3 iters
EV 764 converged λ = -0.2719617307, ‖r‖ = 1.15e-13, stable for 3 iters
EV 765 converged λ = -0.2704266485, ‖r‖ = 1.16e-13, stable for 3 iters
EV 766 converged λ = -0.2695855304, ‖r‖ = 1.04e-13, stable for 3 iters
EV 767 converged λ = -0.2690447698, ‖r‖ = 1.07e-13, stable for 3 iters
EV 768 converged λ = -0.2687601875, ‖r‖ = 1.05e-13, stable for 3 iters
EV 769 converged λ = -0.2676561516, ‖r‖ = 1.04e-13, stable for 3 iters
EV 770 converged λ = -0.2664878752, ‖r‖ = 1.22e-13, stable for 3 iters
EV 771 converged λ = -0.2657025328, ‖r‖ = 1.03e-13, stable for 3 iters
EV 772 converged λ = -0.2639886619, ‖r‖ = 1.07e-13, stable for 3 iters
EV 773 converged λ = -0.2632335245, ‖r‖ = 1.09e-13, stable for 3 iters
EV 774 converged λ = -0.2624622751, ‖r‖ = 1.64e-13, stable for 3 iters
EV 775 converged λ = -0.2614433449, ‖r‖ = 1.23e-13, stable for 3 iters
EV 776 converged λ = -0.2608797462, ‖r‖ = 1.32e-13, stable for 3 iters
EV 777 converged λ = -0.2596572399, ‖r‖ = 1.06e-13, stable for 3 iters
EV 778 converged λ = -0.2590890932, ‖r‖ = 1.26e-13, stable for 3 iters
EV 779 converged λ = -0.2554672336, ‖r‖ = 1.22e-13, stable for 3 iters
EV 780 converged λ = -0.2535367380, ‖r‖ = 1.13e-13, stable for 3 iters
EV 781 converged λ = -0.2533203363, ‖r‖ = 1.17e-13, stable for 3 iters
EV 782 converged λ = -0.2516204286, ‖r‖ = 1.01e-13, stable for 3 iters
EV 783 converged λ = -0.2506655896, ‖r‖ = 1.11e-13, stable for 3 iters
EV 784 converged λ = -0.2501353217, ‖r‖ = 1.37e-13, stable for 3 iters
EV 785 converged λ = -0.2494042691, ‖r‖ = 1.38e-13, stable for 3 iters
EV 786 converged λ = -0.2481463118, ‖r‖ = 1.08e-13, stable for 3 iters
EV 787 converged λ = -0.2473570519, ‖r‖ = 1.32e-13, stable for 3 iters
EV 788 converged λ = -0.2469689142, ‖r‖ = 1.12e-13, stable for 3 iters
EV 789 converged λ = -0.2458354788, ‖r‖ = 8.26e-14, stable for 3 iters
EV 790 converged λ = -0.2444685214, ‖r‖ = 1.19e-13, stable for 3 iters
EV 791 converged λ = -0.2432013295, ‖r‖ = 7.60e-14, stable for 3 iters
EV 792 converged λ = -0.2427166224, ‖r‖ = 1.07e-13, stable for 3 iters
EV 793 converged λ = -0.2422735707, ‖r‖ = 1.03e-13, stable for 3 iters
EV 794 converged λ = -0.2411238106, ‖r‖ = 8.09e-14, stable for 3 iters
EV 795 converged λ = -0.2405946318, ‖r‖ = 1.14e-13, stable for 3 iters
EV 796 converged λ = -0.2400731605, ‖r‖ = 1.10e-13, stable for 3 iters
EV 797 converged λ = -0.2390600922, ‖r‖ = 1.44e-13, stable for 3 iters
EV 798 converged λ = -0.2371161090, ‖r‖ = 7.96e-14, stable for 3 iters
EV 799 converged λ = -0.2359547763, ‖r‖ = 1.31e-13, stable for 3 iters
EV 800 converged λ = -0.2347556142, ‖r‖ = 7.02e-14, stable for 3 iters
EV 801 converged λ = -0.2338856645, ‖r‖ = 1.32e-13, stable for 3 iters
EV 802 converged λ = -0.2327579655, ‖r‖ = 1.29e-13, stable for 3 iters
EV 803 converged λ = -0.2318423819, ‖r‖ = 8.31e-14, stable for 3 iters
EV 804 converged λ = -0.2305333559, ‖r‖ = 7.74e-14, stable for 3 iters
EV 805 converged λ = -0.2295185887, ‖r‖ = 9.49e-14, stable for 3 iters
EV 806 converged λ = -0.2291182720, ‖r‖ = 9.76e-14, stable for 3 iters
EV 807 converged λ = -0.2285812497, ‖r‖ = 8.70e-14, stable for 3 iters
EV 808 converged λ = -0.2270570384, ‖r‖ = 9.39e-14, stable for 3 iters
EV 809 converged λ = -0.2266165668, ‖r‖ = 8.93e-14, stable for 3 iters
EV 810 converged λ = -0.2254362367, ‖r‖ = 1.55e-13, stable for 3 iters
EV 811 converged λ = -0.2252263185, ‖r‖ = 1.15e-13, stable for 3 iters
EV 812 converged λ = -0.2248402881, ‖r‖ = 1.08e-13, stable for 3 iters
EV 813 converged λ = -0.2237861456, ‖r‖ = 1.15e-13, stable for 3 iters
EV 814 converged λ = -0.2218052669, ‖r‖ = 1.21e-13, stable for 3 iters
EV 815 converged λ = -0.2212642642, ‖r‖ = 1.07e-13, stable for 3 iters
EV 816 converged λ = -0.2208468945, ‖r‖ = 1.29e-13, stable for 3 iters
EV 817 converged λ = -0.2191349495, ‖r‖ = 9.26e-14, stable for 3 iters
EV 818 converged λ = -0.2180007494, ‖r‖ = 1.10e-13, stable for 3 iters
EV 819 converged λ = -0.2178940670, ‖r‖ = 1.24e-13, stable for 3 iters
EV 820 converged λ = -0.2171230724, ‖r‖ = 9.72e-14, stable for 3 iters
EV 821 converged λ = -0.2160582328, ‖r‖ = 1.23e-13, stable for 3 iters
EV 822 converged λ = -0.2131166045, ‖r‖ = 9.20e-14, stable for 3 iters
EV 823 converged λ = -0.2118000764, ‖r‖ = 1.11e-13, stable for 3 iters
EV 824 converged λ = -0.2112013875, ‖r‖ = 1.00e-13, stable for 3 iters
EV 825 converged λ = -0.2104622958, ‖r‖ = 1.29e-13, stable for 3 iters
EV 826 converged λ = -0.2102018509, ‖r‖ = 9.42e-14, stable for 3 iters
EV 827 converged λ = -0.2091865415, ‖r‖ = 1.17e-13, stable for 3 iters
EV 828 converged λ = -0.2082854471, ‖r‖ = 1.05e-13, stable for 3 iters
EV 829 converged λ = -0.2080552340, ‖r‖ = 1.07e-13, stable for 3 iters
EV 830 converged λ = -0.2070685578, ‖r‖ = 8.98e-14, stable for 3 iters
EV 831 converged λ = -0.2063503458, ‖r‖ = 9.32e-14, stable for 3 iters
EV 832 converged λ = -0.2055382867, ‖r‖ = 1.16e-13, stable for 3 iters
EV 833 converged λ = -0.2051432953, ‖r‖ = 1.40e-13, stable for 3 iters
EV 834 converged λ = -0.2038495948, ‖r‖ = 1.26e-13, stable for 3 iters
EV 835 converged λ = -0.2023593638, ‖r‖ = 1.11e-13, stable for 3 iters
EV 836 converged λ = -0.2018289876, ‖r‖ = 1.05e-13, stable for 3 iters
EV 837 converged λ = -0.2012390633, ‖r‖ = 1.09e-13, stable for 3 iters
EV 838 converged λ = -0.2004612672, ‖r‖ = 8.71e-14, stable for 3 iters
EV 839 converged λ = -0.1998981336, ‖r‖ = 1.17e-13, stable for 3 iters
EV 840 converged λ = -0.1993756004, ‖r‖ = 1.05e-13, stable for 3 iters
EV 841 converged λ = -0.1984877067, ‖r‖ = 1.12e-13, stable for 3 iters
EV 842 converged λ = -0.1978028658, ‖r‖ = 1.41e-13, stable for 3 iters
EV 843 converged λ = -0.1974906648, ‖r‖ = 1.40e-13, stable for 3 iters
EV 844 converged λ = -0.1968495451, ‖r‖ = 1.01e-13, stable for 3 iters
EV 845 converged λ = -0.1958605306, ‖r‖ = 1.41e-13, stable for 3 iters
EV 846 converged λ = -0.1955529108, ‖r‖ = 1.27e-13, stable for 3 iters
EV 847 converged λ = -0.1948702064, ‖r‖ = 1.16e-13, stable for 3 iters
EV 848 converged λ = -0.1931449625, ‖r‖ = 1.44e-13, stable for 3 iters
EV 849 converged λ = -0.1926405622, ‖r‖ = 1.26e-13, stable for 3 iters
EV 850 converged λ = -0.1922608219, ‖r‖ = 1.53e-13, stable for 3 iters
EV 851 converged λ = -0.1911589997, ‖r‖ = 1.15e-13, stable for 3 iters
EV 852 converged λ = -0.1902090128, ‖r‖ = 1.13e-13, stable for 3 iters
EV 853 converged λ = -0.1897710984, ‖r‖ = 1.14e-13, stable for 3 iters
EV 854 converged λ = -0.1880347486, ‖r‖ = 1.29e-13, stable for 3 iters
EV 855 converged λ = -0.1874146147, ‖r‖ = 1.14e-13, stable for 3 iters
EV 856 converged λ = -0.1871742542, ‖r‖ = 1.69e-13, stable for 3 iters
EV 857 converged λ = -0.1867823103, ‖r‖ = 1.75e-13, stable for 3 iters
EV 858 converged λ = -0.1865007409, ‖r‖ = 1.21e-13, stable for 3 iters
EV 859 converged λ = -0.1851952066, ‖r‖ = 1.20e-13, stable for 3 iters
EV 860 converged λ = -0.1847760251, ‖r‖ = 1.14e-13, stable for 3 iters
EV 861 converged λ = -0.1837032751, ‖r‖ = 1.54e-13, stable for 3 iters
EV 862 converged λ = -0.1828893032, ‖r‖ = 1.23e-13, stable for 3 iters
EV 863 converged λ = -0.1818710240, ‖r‖ = 1.73e-13, stable for 3 iters
┌ Warning: Opening file with JLD2.MmapIO failed, falling back to IOStream
└ @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:154
ERROR: LoadError: SystemError: opening file "../../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2": No such file or directory
Stacktrace:
