Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
EV 941 converged λ = -0.0377540336, ‖r‖ = 1.38e-06, stable for 3 iters
EV 942 converged λ = -0.0376640818, ‖r‖ = 1.52e-06, stable for 3 iters
EV 943 converged λ = -0.0372016090, ‖r‖ = 1.57e-06, stable for 3 iters
EV 944 converged λ = -0.0371795426, ‖r‖ = 1.67e-06, stable for 3 iters
EV 945 converged λ = -0.0368845733, ‖r‖ = 1.85e-06, stable for 3 iters
EV 946 converged λ = -0.0367466501, ‖r‖ = 2.00e-06, stable for 3 iters
EV 947 converged λ = -0.0367124001, ‖r‖ = 1.77e-06, stable for 3 iters
EV 948 converged λ = -0.0363989114, ‖r‖ = 1.65e-06, stable for 3 iters
EV 949 converged λ = -0.0354193080, ‖r‖ = 1.85e-06, stable for 3 iters
EV 950 converged λ = -0.0352815648, ‖r‖ = 1.70e-06, stable for 3 iters
EV 951 converged λ = -0.0351819917, ‖r‖ = 1.67e-06, stable for 3 iters
EV 952 converged λ = -0.0347259460, ‖r‖ = 1.81e-06, stable for 3 iters
EV 953 converged λ = -0.0342170883, ‖r‖ = 1.92e-06, stable for 3 iters
EV 954 converged λ = -0.0341282143, ‖r‖ = 1.89e-06, stable for 3 iters
EV 955 converged λ = -0.0339784730, ‖r‖ = 1.69e-06, stable for 3 iters
EV 956 converged λ = -0.0330447275, ‖r‖ = 2.02e-06, stable for 3 iters
EV 957 converged λ = -0.0330033209, ‖r‖ = 1.79e-06, stable for 3 iters
EV 958 converged λ = -0.0324201461, ‖r‖ = 1.56e-06, stable for 3 iters
EV 959 converged λ = -0.0322100407, ‖r‖ = 1.60e-06, stable for 3 iters
EV 960 converged λ = -0.0318763150, ‖r‖ = 1.51e-06, stable for 3 iters
EV 961 converged λ = -0.0314219055, ‖r‖ = 2.08e-06, stable for 3 iters
EV 962 converged λ = -0.0312801506, ‖r‖ = 1.89e-06, stable for 3 iters
EV 963 converged λ = -0.0311246081, ‖r‖ = 1.74e-06, stable for 3 iters
EV 964 converged λ = -0.0310311506, ‖r‖ = 1.80e-06, stable for 3 iters
EV 965 converged λ = -0.0308773651, ‖r‖ = 2.33e-06, stable for 3 iters
EV 966 converged λ = -0.0306665640, ‖r‖ = 1.64e-06, stable for 3 iters
EV 967 converged λ = -0.0297031713, ‖r‖ = 1.79e-06, stable for 3 iters
EV 968 converged λ = -0.0293207598, ‖r‖ = 1.03e-06, stable for 3 iters
EV 969 converged λ = -0.0292861919, ‖r‖ = 1.47e-06, stable for 3 iters
EV 970 converged λ = -0.0291346907, ‖r‖ = 1.42e-06, stable for 3 iters
EV 971 converged λ = -0.0291205425, ‖r‖ = 9.82e-07, stable for 3 iters
EV 972 converged λ = -0.0277991863, ‖r‖ = 1.03e-06, stable for 3 iters
EV 973 converged λ = -0.0276051591, ‖r‖ = 1.34e-06, stable for 3 iters
EV 974 converged λ = -0.0272490525, ‖r‖ = 1.14e-06, stable for 3 iters
EV 975 converged λ = -0.0005806044, ‖r‖ = 1.10e-07, stable for 3 iters
EV 976 converged λ = -0.0005785445, ‖r‖ = 1.23e-07, stable for 3 iters
EV 977 converged λ = -0.0005760633, ‖r‖ = 2.15e-07, stable for 3 iters
EV 978 converged λ = -0.0005744302, ‖r‖ = 1.99e-07, stable for 3 iters
EV 979 converged λ = -0.0005698385, ‖r‖ = 2.29e-07, stable for 3 iters
EV 980 converged λ = -0.0005657927, ‖r‖ = 2.41e-07, stable for 3 iters
EV 981 converged λ = -0.0005605474, ‖r‖ = 2.33e-07, stable for 3 iters
EV 982 converged λ = -0.0005536444, ‖r‖ = 2.36e-07, stable for 3 iters
EV 983 converged λ = -0.0005525379, ‖r‖ = 2.50e-07, stable for 3 iters
EV 984 converged λ = -0.0005510548, ‖r‖ = 2.29e-07, stable for 3 iters
EV 985 converged λ = -0.0005436414, ‖r‖ = 2.13e-07, stable for 3 iters
EV 986 converged λ = -0.0005381371, ‖r‖ = 2.53e-07, stable for 3 iters
EV 987 converged λ = -0.0005374733, ‖r‖ = 2.19e-07, stable for 3 iters
EV 988 converged λ = -0.0005365119, ‖r‖ = 2.23e-07, stable for 3 iters
EV 989 converged λ = -0.0005330317, ‖r‖ = 2.25e-07, stable for 3 iters
EV 990 converged λ = -0.0005309429, ‖r‖ = 2.17e-07, stable for 3 iters
EV 991 converged λ = -0.0005276871, ‖r‖ = 2.45e-07, stable for 3 iters
EV 992 converged λ = -0.0005254310, ‖r‖ = 2.30e-07, stable for 3 iters
EV 993 converged λ = -0.0005232568, ‖r‖ = 2.33e-07, stable for 3 iters
EV 994 converged λ = -0.0005189244, ‖r‖ = 2.49e-07, stable for 3 iters
EV 995 converged λ = -0.0005178845, ‖r‖ = 2.68e-07, stable for 3 iters
EV 996 converged λ = -0.0005113925, ‖r‖ = 2.20e-07, stable for 3 iters
EV 997 converged λ = -0.0005096566, ‖r‖ = 2.73e-07, stable for 3 iters
EV 998 converged λ = -0.0005078844, ‖r‖ = 2.59e-07, stable for 3 iters
EV 999 converged λ = -0.0005073976, ‖r‖ = 2.27e-07, stable for 3 iters
EV 1000 converged λ = -0.0005035362, ‖r‖ = 2.44e-07, stable for 3 iters
EV 1001 converged λ = -0.0005014777, ‖r‖ = 2.44e-07, stable for 3 iters
EV 1002 converged λ = -0.0004999484, ‖r‖ = 2.30e-07, stable for 3 iters
EV 1003 converged λ = -0.0004967330, ‖r‖ = 2.38e-07, stable for 3 iters
EV 1004 converged λ = -0.0004932949, ‖r‖ = 2.53e-07, stable for 3 iters
EV 1005 converged λ = -0.0004928763, ‖r‖ = 2.59e-07, stable for 3 iters
EV 1006 converged λ = -0.0004919837, ‖r‖ = 2.67e-07, stable for 3 iters
EV 1007 converged λ = -0.0004880236, ‖r‖ = 2.37e-07, stable for 3 iters
EV 1008 converged λ = -0.0004857687, ‖r‖ = 2.32e-07, stable for 3 iters
EV 1009 converged λ = -0.0004822293, ‖r‖ = 2.41e-07, stable for 3 iters
EV 1010 converged λ = -0.0004818659, ‖r‖ = 2.52e-07, stable for 3 iters
EV 1011 converged λ = -0.0004787962, ‖r‖ = 2.19e-07, stable for 3 iters
EV 1012 converged λ = -0.0004689849, ‖r‖ = 2.69e-07, stable for 3 iters
EV 1013 converged λ = -0.0004684916, ‖r‖ = 2.46e-07, stable for 3 iters
EV 1014 converged λ = -0.0004662240, ‖r‖ = 2.62e-07, stable for 3 iters
EV 1015 converged λ = -0.0004645881, ‖r‖ = 2.32e-07, stable for 3 iters
EV 1016 converged λ = -0.0004635489, ‖r‖ = 2.31e-07, stable for 3 iters
EV 1017 converged λ = -0.0004626381, ‖r‖ = 2.54e-07, stable for 3 iters
EV 1018 converged λ = -0.0004587424, ‖r‖ = 2.94e-07, stable for 3 iters
EV 1019 converged λ = -0.0004573659, ‖r‖ = 2.26e-07, stable for 3 iters
EV 1020 converged λ = -0.0004545119, ‖r‖ = 2.43e-07, stable for 3 iters
EV 1021 converged λ = -0.0004498736, ‖r‖ = 2.23e-07, stable for 3 iters
EV 1022 converged λ = -0.0004479394, ‖r‖ = 2.47e-07, stable for 3 iters
EV 1023 converged λ = -0.0004461769, ‖r‖ = 2.23e-07, stable for 3 iters
EV 1024 converged λ = -0.0004415021, ‖r‖ = 2.26e-07, stable for 3 iters
EV 1025 converged λ = -0.0004384833, ‖r‖ = 2.50e-07, stable for 3 iters
EV 1026 converged λ = -0.0004362742, ‖r‖ = 2.32e-07, stable for 3 iters
EV 1027 converged λ = -0.0004353762, ‖r‖ = 2.34e-07, stable for 3 iters
EV 1028 converged λ = -0.0004350248, ‖r‖ = 2.81e-07, stable for 3 iters
EV 1029 converged λ = -0.0004303262, ‖r‖ = 2.40e-07, stable for 3 iters
EV 1030 converged λ = -0.0004282130, ‖r‖ = 2.73e-07, stable for 3 iters
EV 1031 converged λ = -0.0004281950, ‖r‖ = 2.18e-07, stable for 3 iters
EV 1032 converged λ = -0.0004276502, ‖r‖ = 2.54e-07, stable for 3 iters
EV 1033 converged λ = -0.0004233570, ‖r‖ = 2.51e-07, stable for 3 iters
EV 1034 converged λ = -0.0004223049, ‖r‖ = 3.16e-07, stable for 3 iters
EV 1035 converged λ = -0.0004197533, ‖r‖ = 2.53e-07, stable for 3 iters
EV 1036 converged λ = -0.0004196195, ‖r‖ = 2.23e-07, stable for 3 iters
EV 1037 converged λ = -0.0004177328, ‖r‖ = 3.05e-07, stable for 3 iters
EV 1038 converged λ = -0.0004141017, ‖r‖ = 2.84e-07, stable for 3 iters
EV 1039 converged λ = -0.0004110553, ‖r‖ = 2.74e-07, stable for 3 iters
EV 1040 converged λ = -0.0004103471, ‖r‖ = 2.42e-07, stable for 3 iters
EV 1041 converged λ = -0.0004092236, ‖r‖ = 2.49e-07, stable for 3 iters
EV 1042 converged λ = -0.0004082482, ‖r‖ = 2.70e-07, stable for 3 iters
EV 1043 converged λ = -0.0004036556, ‖r‖ = 2.70e-07, stable for 3 iters
EV 1044 converged λ = -0.0004028239, ‖r‖ = 2.84e-07, stable for 3 iters
EV 1045 converged λ = -0.0004000303, ‖r‖ = 3.01e-07, stable for 3 iters
EV 1046 converged λ = -0.0003987169, ‖r‖ = 2.64e-07, stable for 3 iters
EV 1047 converged λ = -0.0003969564, ‖r‖ = 2.35e-07, stable for 3 iters
EV 1048 converged λ = -0.0003944872, ‖r‖ = 2.84e-07, stable for 3 iters
EV 1049 converged λ = -0.0003922387, ‖r‖ = 2.49e-07, stable for 3 iters
EV 1050 converged λ = -0.0003894914, ‖r‖ = 3.02e-07, stable for 3 iters
EV 1051 converged λ = -0.0003868600, ‖r‖ = 2.30e-07, stable for 3 iters
EV 1052 converged λ = -0.0003840849, ‖r‖ = 3.05e-07, stable for 3 iters
EV 1053 converged λ = -0.0003821949, ‖r‖ = 2.58e-07, stable for 3 iters
EV 1054 converged λ = -0.0003802466, ‖r‖ = 2.61e-07, stable for 3 iters
EV 1055 converged λ = -0.0003769150, ‖r‖ = 2.63e-07, stable for 3 iters
EV 1056 converged λ = -0.0003722696, ‖r‖ = 2.56e-07, stable for 3 iters
EV 1057 converged λ = -0.0003715228, ‖r‖ = 2.85e-07, stable for 3 iters
EV 1058 converged λ = -0.0003642538, ‖r‖ = 2.37e-07, stable for 3 iters
EV 1059 converged λ = -0.0003589773, ‖r‖ = 2.79e-07, stable for 3 iters
EV 1060 converged λ = -0.0003579214, ‖r‖ = 2.77e-07, stable for 3 iters
EV 1061 converged λ = -0.0003548257, ‖r‖ = 3.29e-07, stable for 3 iters
EV 1062 converged λ = -0.0003523087, ‖r‖ = 2.69e-07, stable for 3 iters
EV 1063 converged λ = -0.0003436248, ‖r‖ = 2.62e-07, stable for 3 iters
Iter 24: V_size = 2554, Converged = 1063, ‖r‖ (largest λ) = 5.356480049761491e-7
Iter 25: V_size = 2554, Converged = 1063, ‖r‖ (largest λ) = 4.966746864711666e-7
Iter 26: V_size = 2554, Converged = 1063, ‖r‖ (largest λ) = 4.6017626459171285e-7
EV 1064 converged λ = -0.0003744012, ‖r‖ = 2.93e-07, stable for 3 iters
EV 1065 converged λ = -0.0003669894, ‖r‖ = 2.78e-07, stable for 3 iters
EV 1066 converged λ = -0.0003667354, ‖r‖ = 2.67e-07, stable for 3 iters
EV 1067 converged λ = -0.0003659604, ‖r‖ = 2.68e-07, stable for 3 iters
EV 1068 converged λ = -0.0003629362, ‖r‖ = 2.25e-07, stable for 3 iters
EV 1069 converged λ = -0.0003593445, ‖r‖ = 3.10e-07, stable for 3 iters
EV 1070 converged λ = -0.0003544951, ‖r‖ = 2.61e-07, stable for 3 iters
EV 1071 converged λ = -0.0003486799, ‖r‖ = 2.92e-07, stable for 3 iters
EV 1072 converged λ = -0.0003472870, ‖r‖ = 2.45e-07, stable for 3 iters
EV 1073 converged λ = -0.0003390041, ‖r‖ = 2.65e-07, stable for 3 iters
EV 1074 converged λ = -0.0003382003, ‖r‖ = 2.30e-07, stable for 3 iters
EV 1075 converged λ = -0.0003365751, ‖r‖ = 2.08e-07, stable for 3 iters
EV 1076 converged λ = -0.0003357965, ‖r‖ = 3.39e-07, stable for 3 iters
EV 1077 converged λ = -0.0003351562, ‖r‖ = 2.62e-07, stable for 3 iters
EV 1078 converged λ = -0.0003324151, ‖r‖ = 3.11e-07, stable for 3 iters
EV 1079 converged λ = -0.0003319509, ‖r‖ = 2.75e-07, stable for 3 iters
EV 1080 converged λ = -0.0003289098, ‖r‖ = 2.73e-07, stable for 3 iters
EV 1081 converged λ = -0.0003280000, ‖r‖ = 2.86e-07, stable for 3 iters
EV 1082 converged λ = -0.0003269917, ‖r‖ = 2.77e-07, stable for 3 iters
EV 1083 converged λ = -0.0003250699, ‖r‖ = 3.01e-07, stable for 3 iters
EV 1084 converged λ = -0.0003225493, ‖r‖ = 2.49e-07, stable for 3 iters
EV 1085 converged λ = -0.0003222808, ‖r‖ = 2.30e-07, stable for 3 iters
EV 1086 converged λ = -0.0003214039, ‖r‖ = 2.52e-07, stable for 3 iters
EV 1087 converged λ = -0.0003208898, ‖r‖ = 2.17e-07, stable for 3 iters
EV 1088 converged λ = -0.0003178591, ‖r‖ = 2.78e-07, stable for 3 iters
EV 1089 converged λ = -0.0003167688, ‖r‖ = 2.62e-07, stable for 3 iters
EV 1090 converged λ = -0.0003138791, ‖r‖ = 3.02e-07, stable for 3 iters
EV 1091 converged λ = -0.0003131815, ‖r‖ = 3.28e-07, stable for 3 iters
EV 1092 converged λ = -0.0003125430, ‖r‖ = 3.72e-07, stable for 3 iters
EV 1093 converged λ = -0.0003114440, ‖r‖ = 3.69e-07, stable for 3 iters
EV 1094 converged λ = -0.0003067892, ‖r‖ = 3.76e-07, stable for 3 iters
EV 1095 converged λ = -0.0003066693, ‖r‖ = 3.17e-07, stable for 3 iters
EV 1096 converged λ = -0.0002996626, ‖r‖ = 3.78e-07, stable for 3 iters
EV 1097 converged λ = -0.0002990609, ‖r‖ = 3.34e-07, stable for 3 iters
EV 1098 converged λ = -0.0002979553, ‖r‖ = 3.98e-07, stable for 3 iters
EV 1099 converged λ = -0.0002963124, ‖r‖ = 3.72e-07, stable for 3 iters
EV 1100 converged λ = -0.0002954475, ‖r‖ = 3.76e-07, stable for 3 iters
EV 1101 converged λ = -0.0002908359, ‖r‖ = 3.83e-07, stable for 3 iters
EV 1102 converged λ = -0.0002872438, ‖r‖ = 3.67e-07, stable for 3 iters
EV 1103 converged λ = -0.0002733526, ‖r‖ = 3.76e-07, stable for 3 iters
EV 1104 converged λ = -0.0002690834, ‖r‖ = 3.61e-07, stable for 3 iters
Iter 27: V_size = 2472, Converged = 1104, ‖r‖ (largest λ) = 4.3702697014560524e-7
Iter 28: V_size = 2472, Converged = 1104, ‖r‖ (largest λ) = 4.180740069515755e-7
Iter 29: V_size = 2472, Converged = 1104, ‖r‖ (largest λ) = 4.0658706208324256e-7
EV 1105 converged λ = -0.0003123687, ‖r‖ = 3.98e-07, stable for 3 iters
EV 1106 converged λ = -0.0003087889, ‖r‖ = 3.90e-07, stable for 3 iters
EV 1107 converged λ = -0.0003045764, ‖r‖ = 3.99e-07, stable for 3 iters
EV 1108 converged λ = -0.0003027075, ‖r‖ = 3.93e-07, stable for 3 iters
EV 1109 converged λ = -0.0003017829, ‖r‖ = 3.57e-07, stable for 3 iters
EV 1110 converged λ = -0.0003012709, ‖r‖ = 4.10e-07, stable for 3 iters
EV 1111 converged λ = -0.0002919399, ‖r‖ = 3.64e-07, stable for 3 iters
EV 1112 converged λ = -0.0002893614, ‖r‖ = 4.25e-07, stable for 3 iters
EV 1113 converged λ = -0.0002865847, ‖r‖ = 3.82e-07, stable for 3 iters
EV 1114 converged λ = -0.0002857569, ‖r‖ = 4.18e-07, stable for 3 iters
EV 1115 converged λ = -0.0002839693, ‖r‖ = 4.18e-07, stable for 3 iters
EV 1116 converged λ = -0.0002824458, ‖r‖ = 4.60e-07, stable for 3 iters
EV 1117 converged λ = -0.0002814088, ‖r‖ = 4.72e-07, stable for 3 iters
EV 1118 converged λ = -0.0002791051, ‖r‖ = 3.76e-07, stable for 3 iters
EV 1119 converged λ = -0.0002789069, ‖r‖ = 4.14e-07, stable for 3 iters
EV 1120 converged λ = -0.0002776009, ‖r‖ = 3.90e-07, stable for 3 iters
EV 1121 converged λ = -0.0002755556, ‖r‖ = 3.78e-07, stable for 3 iters
EV 1122 converged λ = -0.0002718426, ‖r‖ = 4.47e-07, stable for 3 iters
EV 1123 converged λ = -0.0002715079, ‖r‖ = 4.71e-07, stable for 3 iters
EV 1124 converged λ = -0.0002707563, ‖r‖ = 4.59e-07, stable for 3 iters
EV 1125 converged λ = -0.0002676888, ‖r‖ = 4.29e-07, stable for 3 iters
EV 1126 converged λ = -0.0002653004, ‖r‖ = 3.75e-07, stable for 3 iters
EV 1127 converged λ = -0.0002647978, ‖r‖ = 4.24e-07, stable for 3 iters
EV 1128 converged λ = -0.0002599530, ‖r‖ = 3.80e-07, stable for 3 iters
EV 1129 converged λ = -0.0002596644, ‖r‖ = 4.36e-07, stable for 3 iters
EV 1130 converged λ = -0.0002582981, ‖r‖ = 4.29e-07, stable for 3 iters
EV 1131 converged λ = -0.0002552956, ‖r‖ = 3.73e-07, stable for 3 iters
EV 1132 converged λ = -0.0002540821, ‖r‖ = 4.31e-07, stable for 3 iters
EV 1133 converged λ = -0.0002526787, ‖r‖ = 4.03e-07, stable for 3 iters
EV 1134 converged λ = -0.0002513855, ‖r‖ = 4.36e-07, stable for 3 iters
EV 1135 converged λ = -0.0002489497, ‖r‖ = 4.24e-07, stable for 3 iters
EV 1136 converged λ = -0.0002477551, ‖r‖ = 4.52e-07, stable for 3 iters
EV 1137 converged λ = -0.0002467297, ‖r‖ = 3.72e-07, stable for 3 iters
EV 1138 converged λ = -0.0002463608, ‖r‖ = 3.79e-07, stable for 3 iters
EV 1139 converged λ = -0.0002446318, ‖r‖ = 4.44e-07, stable for 3 iters
EV 1140 converged λ = -0.0002436310, ‖r‖ = 3.84e-07, stable for 3 iters
EV 1141 converged λ = -0.0002428767, ‖r‖ = 4.38e-07, stable for 3 iters
EV 1142 converged λ = -0.0002413664, ‖r‖ = 4.12e-07, stable for 3 iters
EV 1143 converged λ = -0.0002400932, ‖r‖ = 4.52e-07, stable for 3 iters
EV 1144 converged λ = -0.0002382963, ‖r‖ = 3.70e-07, stable for 3 iters
EV 1145 converged λ = -0.0002323678, ‖r‖ = 4.47e-07, stable for 3 iters
EV 1146 converged λ = -0.0002319095, ‖r‖ = 4.48e-07, stable for 3 iters
EV 1147 converged λ = -0.0002301953, ‖r‖ = 4.29e-07, stable for 3 iters
EV 1148 converged λ = -0.0002226560, ‖r‖ = 4.24e-07, stable for 3 iters
EV 1149 converged λ = -0.0002222037, ‖r‖ = 3.86e-07, stable for 3 iters
EV 1150 converged λ = -0.0002217549, ‖r‖ = 3.85e-07, stable for 3 iters
EV 1151 converged λ = -0.0002174184, ‖r‖ = 4.09e-07, stable for 3 iters
EV 1152 converged λ = -0.0002140368, ‖r‖ = 3.74e-07, stable for 3 iters
EV 1153 converged λ = -0.0002086335, ‖r‖ = 4.14e-07, stable for 3 iters
Iter 30: V_size = 2374, Converged = 1153, ‖r‖ (largest λ) = 3.9869796298844754e-7
Iter 31: V_size = 2374, Converged = 1153, ‖r‖ (largest λ) = 3.976111405918582e-7
Iter 32: V_size = 2374, Converged = 1153, ‖r‖ (largest λ) = 3.976716637960449e-7
EV 1154 converged λ = -0.0002703637, ‖r‖ = 4.82e-07, stable for 3 iters
EV 1155 converged λ = -0.0002388669, ‖r‖ = 4.57e-07, stable for 3 iters
EV 1156 converged λ = -0.0002269534, ‖r‖ = 4.44e-07, stable for 3 iters
EV 1157 converged λ = -0.0002244052, ‖r‖ = 4.39e-07, stable for 3 iters
EV 1158 converged λ = -0.0002060541, ‖r‖ = 4.24e-07, stable for 3 iters
EV 1159 converged λ = -0.0002046262, ‖r‖ = 4.17e-07, stable for 3 iters
EV 1160 converged λ = -0.0001847048, ‖r‖ = 3.93e-07, stable for 3 iters
Iter 33: V_size = 2360, Converged = 1160, ‖r‖ (largest λ) = 3.9961668040227707e-7
Iter 34: V_size = 2360, Converged = 1160, ‖r‖ (largest λ) = 4.0280197445668903e-7
Iter 35: V_size = 2360, Converged = 1160, ‖r‖ (largest λ) = 4.0696933808312753e-7
EV 1161 converged λ = -0.0002404952, ‖r‖ = 4.57e-07, stable for 3 iters
EV 1162 converged λ = -0.0002350874, ‖r‖ = 4.52e-07, stable for 3 iters
EV 1163 converged λ = -0.0002288880, ‖r‖ = 4.47e-07, stable for 3 iters
EV 1164 converged λ = -0.0001893956, ‖r‖ = 4.04e-07, stable for 3 iters
Iter 36: V_size = 2352, Converged = 1164, ‖r‖ (largest λ) = 4.1241639653118536e-7
Iter 37: V_size = 2352, Converged = 1164, ‖r‖ (largest λ) = 4.181447132083611e-7
Iter 38: V_size = 2352, Converged = 1164, ‖r‖ (largest λ) = 4.2395044503441935e-7
EV 1165 converged λ = -0.0002028023, ‖r‖ = 4.23e-07, stable for 3 iters
Iter 39: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.284270990327879e-7
Iter 40: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.3414661392189806e-7
Iter 41: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.390054881330358e-7
Iter 42: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.433817445909935e-7
Iter 43: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.46043244244826e-7
Iter 44: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.501744551012037e-7
Iter 45: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.528069559348563e-7
Iter 46: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.5561388040403967e-7
Iter 47: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.57211935863125e-7
Iter 48: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.5872196112511057e-7
Iter 49: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.5972879636763594e-7
Iter 50: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.604644551032876e-7
Iter 51: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6086715994616374e-7
Iter 52: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.623159992131115e-7
Iter 53: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6295997762970635e-7
Iter 54: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6369646738801356e-7
Iter 55: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6440714859146706e-7
Iter 56: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.653480312342149e-7
Iter 57: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.654076387877752e-7
Iter 58: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.657203096582348e-7
Iter 59: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6527741483142376e-7
Iter 60: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.656164297527054e-7
Iter 61: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.658647847435437e-7
Iter 62: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.661486015215925e-7
Iter 63: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.660897572551497e-7
Iter 64: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.664284061260547e-7
Iter 65: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66139586064049e-7
Iter 66: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6618427102619856e-7
Iter 67: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6603572103770784e-7
Iter 68: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6624270144416415e-7
Iter 69: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.661840799863273e-7
Iter 70: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.666060967941278e-7
Iter 71: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6633006730580637e-7
Iter 72: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6643157112371367e-7
Iter 73: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6637787817476275e-7
Iter 74: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.664754637722636e-7
Iter 75: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.663709500030717e-7
Iter 76: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6672439748311774e-7
Iter 77: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66581322526266e-7
Iter 78: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6661830207861484e-7
Iter 79: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6645752258381457e-7
Iter 80: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6659872595364463e-7
Iter 81: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.664672240793503e-7
Iter 82: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6645636664302253e-7
Iter 83: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662381461480684e-7
Iter 84: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.661682487876977e-7
Iter 85: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662344530383844e-7
Iter 86: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6642752942495464e-7
Iter 87: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6630422739385753e-7
Iter 88: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.664035732313295e-7
Iter 89: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662906168211178e-7
Iter 90: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6647573055028745e-7
Iter 91: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.663042454962533e-7
Iter 92: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662506912432254e-7
Iter 93: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66169909709875e-7
Iter 94: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6618299825732e-7
Iter 95: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66134407505202e-7
Iter 96: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.663295631940209e-7
Iter 97: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.663039935179424e-7
Iter 98: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662874477885045e-7
Iter 99: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662081969875803e-7
Iter 100: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6622682123455266e-7
Iter 101: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66151221974058e-7
Iter 102: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662006055140773e-7
Iter 103: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6623702602534305e-7
Iter 104: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662036584439259e-7
Iter 105: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66342893197218e-7
Iter 106: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6640250058435486e-7
